#{"t_start": 1616681158.5311682, "env_id": null}
r,l,t
8,100,6.724112
6,100,8.521507
16,100,10.104151
9,100,11.858996
7,100,13.090872
12,100,14.798106
8,100,16.16498
11,100,17.844986
7,100,19.543198
20,100,20.381107
6,100,22.149039
8,100,23.763204
8,100,25.472984
18,100,26.571103
5,100,27.664302
12,100,29.156465
7,100,29.935396
6,100,30.94264
8,100,31.64787
19,100,32.948829
11,100,34.125457
8,100,35.697591
14,100,36.457433
12,100,37.39049
15,100,38.408544
7,100,39.488572
9,100,40.382694
11,100,40.975223
20,100,41.767461
13,100,42.426367
18,100,43.189653
20,100,43.683304
20,100,44.372377
14,100,45.321167
13,100,46.498115
17,100,47.716403
9,100,48.541026
18,100,49.515102
11,100,50.443061
17,100,51.33463
16,100,51.952436
22,100,52.364377
17,100,52.995665
8,100,53.759601
16,100,54.732375
25,100,55.284777
14,100,55.879691
17,100,56.488581
13,100,57.089159
17,100,57.693868
20,100,58.523646
13,100,59.51732
20,100,60.51144
14,100,61.58849
18,100,62.28193
15,100,63.353502
9,100,64.421851
12,100,65.415074
17,100,66.005333
14,100,66.454943
14,100,67.194746
20,100,67.803591
16,100,68.681134
13,100,69.357679
22,100,70.327401
16,100,71.308355
16,100,72.465263
19,100,73.296705
17,100,73.970904
17,100,75.015695
18,100,75.955184
14,100,76.782351
22,100,77.540165
18,100,78.017886
17,100,78.646207
15,100,79.243609
11,100,79.902849
15,100,80.346663
14,100,80.981963
14,100,81.539472
21,100,82.090198
15,100,82.63873
24,100,83.030682
13,100,83.603408
15,100,84.164907
20,100,84.726406
19,100,85.114296
19,100,85.689751
11,100,86.256235
14,100,86.823674
23,100,87.383147
14,100,87.805073
18,100,88.360933
20,100,88.924427
15,100,89.477948
21,100,89.867282
15,100,90.429779
17,100,90.982306
13,100,91.54302
24,100,92.097538
17,100,92.487515
15,100,93.061418
18,100,93.610948
20,100,94.162739
17,100,94.721245
15,100,95.108211
17,100,95.656381
18,100,96.210897
21,100,96.75245
19,100,97.140686
14,100,97.690217
18,100,98.240746
17,100,98.794405
21,100,99.361888
16,100,99.75783
12,100,100.318878
17,100,100.864419
12,100,101.414947
26,100,101.80347
20,100,102.352003
21,100,102.898543
21,100,103.457178
11,100,104.002718
24,100,104.403647
20,100,104.944318
17,100,105.489847
17,100,106.045334
17,100,106.448256
18,100,106.997241
18,100,107.548687
24,100,108.071291
16,100,108.61386
16,100,109.037106
17,100,109.625537
16,100,110.140491
13,100,110.66538
18,100,111.191971
15,100,111.575946
15,100,112.082993
17,100,112.643524
20,100,113.167157
15,100,113.545048
17,100,114.093581
20,100,114.616201
18,100,115.135297
15,100,115.664849
18,100,116.042838
29,100,116.576784
19,100,117.093523
19,100,117.61318
20,100,117.992121
21,100,118.511379
20,100,119.037969
13,100,119.572078
19,100,120.100665
21,100,120.477659
20,100,121.002264
13,100,121.538641
17,100,122.090166
17,100,122.479126
21,100,123.0127
19,100,123.542284
13,100,124.07005
21,100,124.597605
21,100,124.982614
17,100,125.512193
18,100,126.046103
28,100,126.580706
17,100,127.102085
20,100,127.484064
21,100,128.009659
18,100,128.533258
13,100,129.063015
24,100,129.451975
12,100,129.972624
18,100,130.499548
15,100,131.015168
20,100,131.531787
22,100,131.910697
20,100,132.429313
19,100,132.947961
21,100,133.46395
22,100,133.836954
15,100,134.36953
18,100,134.886537
21,100,135.41313
15,100,135.937758
23,100,136.323884
23,100,136.865435
21,100,137.384049
20,100,137.909982
24,100,138.288968
19,100,138.81108
18,100,139.335676
18,100,139.851297
20,100,140.371906
18,100,140.749407
25,100,141.269028
15,100,141.797605
22,100,142.319728
20,100,142.836675
14,100,143.217674
23,100,143.741864
19,100,144.259442
23,100,144.783072
18,100,145.166717
17,100,145.694291
24,100,146.223875
25,100,146.744514
25,100,147.271075
28,100,147.64512
20,100,148.165718
28,100,148.690315
15,100,149.212947
17,100,149.591862
24,100,150.129437
30,100,150.675966
12,100,151.199378
18,100,151.71897
29,100,152.094021
22,100,152.61897
18,100,153.142551
21,100,153.660135
18,100,154.041116
27,100,154.55764
19,100,155.07925
22,100,155.591801
15,100,156.11241
21,100,156.488437
16,100,157.009013
19,100,157.534616
22,100,158.060206
20,100,158.584884
21,100,158.956891
21,100,159.486476
21,100,160.008102
20,100,160.530052
20,100,160.920553
22,100,161.44914
13,100,161.973599
26,100,162.495237
17,100,163.011837
28,100,163.399243
23,100,163.921891
16,100,164.445507
18,100,164.963735
22,100,165.345714
19,100,165.864327
15,100,166.388944
25,100,166.90754
20,100,167.427154
18,100,167.805362
29,100,168.322974
22,100,168.84857
22,100,169.367712
23,100,169.75366
24,100,170.275277
28,100,170.803837
28,100,171.328414
24,100,171.856003
21,100,172.234521
20,100,172.763108
16,100,173.275737
29,100,173.799864
14,100,174.31445
22,100,174.690446
20,100,175.213443
22,100,175.72806
29,100,176.250656
24,100,176.626372
18,100,177.147014
25,100,177.676565
25,100,178.195195
26,100,178.717796
21,100,179.101771
22,100,179.627895
16,100,180.141522
27,100,180.664124
31,100,181.042114
31,100,181.570352
19,100,182.122931
28,100,182.651462
22,100,183.17708
20,100,183.56306
19,100,184.085629
16,100,184.616211
26,100,185.133373
20,100,185.510363
23,100,186.027429
26,100,186.552026
17,100,187.07064
21,100,187.593548
20,100,187.969544
24,100,188.491149
27,100,189.013867
21,100,189.538448
27,100,190.062049
38,100,190.449071
28,100,190.979651
22,100,191.501259
23,100,192.024551
26,100,192.405531
20,100,192.922151
22,100,193.443837
23,100,193.991405
21,100,194.512976
26,100,194.898325
27,100,195.411972
29,100,195.94054
22,100,196.456407
27,100,196.84536
22,100,197.365967
25,100,197.893123
31,100,198.405752
30,100,198.924695
28,100,199.307834
17,100,199.828442
18,100,200.346063
23,100,200.877841
24,100,201.251883
35,100,201.770476
24,100,202.293522
22,100,202.826098
24,100,203.345728
17,100,203.722615
20,100,204.2412
20,100,204.761809
31,100,205.281815
24,100,205.801436
28,100,206.183405
14,100,206.697985
24,100,207.220588
25,100,207.74718
17,100,208.123517
29,100,208.645122
21,100,209.167724
32,100,209.686718
23,100,210.203337
21,100,210.582323
27,100,211.107471
28,100,211.631626
24,100,212.150225
23,100,212.532197
17,100,213.060773
29,100,213.587365
26,100,214.104853
21,100,214.627458
22,100,215.008439
20,100,215.531041
20,100,216.046937
18,100,216.56851
31,100,216.945498
24,100,217.467603
24,100,217.98123
38,100,218.515803
28,100,219.037663
26,100,219.419641
23,100,219.942244
36,100,220.469299
28,100,220.988865
17,100,221.507478
28,100,221.896572
26,100,222.419174
26,100,222.946764
27,100,223.482479
20,100,223.862463
29,100,224.393685
20,100,224.923754
22,100,225.445359
25,100,225.964988
22,100,226.344386
25,100,226.874968
24,100,227.391588
22,100,227.918589
28,100,228.293585
23,100,228.812245
27,100,229.340917
18,100,229.864536
28,100,230.385144
27,100,230.761072
23,100,231.282678
30,100,231.806279
27,100,232.332398
18,100,232.712352
28,100,233.236949
28,100,233.759971
31,100,234.280578
24,100,234.812159
31,100,235.187231
26,100,235.707826
24,100,236.231426
29,100,236.748115
32,100,237.267729
29,100,237.645726
25,100,238.172306
13,100,238.696327
30,100,239.236399
28,100,239.611189
24,100,240.132794
23,100,240.653403
29,100,241.164208
24,100,241.716732
26,100,242.106689
37,100,242.64126
25,100,243.162865
18,100,243.690456
23,100,244.062461
24,100,244.596036
26,100,245.126616
28,100,245.639985
29,100,246.161588
25,100,246.533593
36,100,247.058191
22,100,247.586563
26,100,248.100192
22,100,248.480174
21,100,249.008735
39,100,249.52635
27,100,250.042969
27,100,250.556846
24,100,250.937828
30,100,251.455445
29,100,251.972514
28,100,252.492133
30,100,253.000765
33,100,253.378425
23,100,253.892053
28,100,254.418647
31,100,254.945599
30,100,255.321593
32,100,255.843199
24,100,256.366568
25,100,256.880202
28,100,257.411774
26,100,257.785563
27,100,258.313152
29,100,258.831789
32,100,259.351887
27,100,259.72888
31,100,260.254475
21,100,260.766387
27,100,261.28899
24,100,261.804612
27,100,262.181915
23,100,262.69953
23,100,263.22614
30,100,263.744413
27,100,264.121407
31,100,264.649085
20,100,265.1685
29,100,265.681153
19,100,266.201737
23,100,266.581722
30,100,267.100491
20,100,267.628081
28,100,268.150979
32,100,268.676528
29,100,269.055514
28,100,269.659001
30,100,270.179609
25,100,270.709195
26,100,271.094177
24,100,271.62249
32,100,272.134124
23,100,272.666203
28,100,273.181814
21,100,273.563812
25,100,274.087394
30,100,274.604902
17,100,275.204298
26,100,275.628165
21,100,276.243503
26,100,276.940619
33,100,277.52953
26,100,278.100007
19,100,278.500933
30,100,279.066305
28,100,279.746473
31,100,280.309184
27,100,280.685179
21,100,281.208779
39,100,281.732791
24,100,282.250925
29,100,282.779612
35,100,283.161965
30,100,283.682574
29,100,284.202184
22,100,284.726931
29,100,285.247575
26,100,285.626527
26,100,286.153843
30,100,286.676446
26,100,287.216003
22,100,287.591359
30,100,288.110872
27,100,288.656446
24,100,289.174291
27,100,289.721827
28,100,290.100815
23,100,290.631396
29,100,291.155279
27,100,291.690848
30,100,292.06987
29,100,292.606253
25,100,293.117892
28,100,293.651224
26,100,294.172882
26,100,294.546882
31,100,295.084484
30,100,295.593987
32,100,296.115594
31,100,296.492585
27,100,297.009053
29,100,297.532652
30,100,298.045282
28,100,298.573345
24,100,298.95333
19,100,299.471955
30,100,299.993439
26,100,300.509061
33,100,301.027674
27,100,301.402423
16,100,301.96791
22,100,302.487521
25,100,303.022092
26,100,303.402084
25,100,303.921688
28,100,304.445168
34,100,304.976715
16,100,305.494332
29,100,305.881377
25,100,306.405978
33,100,306.920598
34,100,307.448149
23,100,307.821153
22,100,308.341761
28,100,308.859277
24,100,309.380883
27,100,309.89551
29,100,310.272707
31,100,310.798292
35,100,311.327878
27,100,311.841618
22,100,312.231575
36,100,312.770136
18,100,313.302649
34,100,313.822261
33,100,314.346859
29,100,314.725751
28,100,315.247356
31,100,315.76597
23,100,316.282738
28,100,316.80532
30,100,317.187347
22,100,317.717311
24,100,318.239914
23,100,318.763521
33,100,319.141503
27,100,319.661532
29,100,320.183182
23,100,320.706207
25,100,321.219797
36,100,321.599781
33,100,322.117398
25,100,322.632222
25,100,323.157817
30,100,323.532815
26,100,324.05845
31,100,324.582049
30,100,325.100671
28,100,325.613845
23,100,325.995822
29,100,326.510453
29,100,327.041433
33,100,327.558052
31,100,327.942057
30,100,328.455863
35,100,328.982454
34,100,329.509046
36,100,330.038136
32,100,330.421113
26,100,330.954686
24,100,331.474771
33,100,331.996842
28,100,332.523435
34,100,332.900944
30,100,333.445467
30,100,333.960092
29,100,334.483061
33,100,334.866006
22,100,335.390639
30,100,335.925595
24,100,336.442197
27,100,336.967781
28,100,337.346399
29,100,337.862018
30,100,338.388611
36,100,338.908792
30,100,339.291767
20,100,339.821363
26,100,340.354399
27,100,340.879994
29,100,341.395615
27,100,341.767328
31,100,342.284945
28,100,342.800581
24,100,343.32934
25,100,343.708328
18,100,344.23093
26,100,344.749192
27,100,345.264813
28,100,345.791407
34,100,346.166404
26,100,346.680164
35,100,347.197779
39,100,347.728126
19,100,348.247736
35,100,348.629716
27,100,349.174459
41,100,349.693655
25,100,350.214264
28,100,350.594247
31,100,351.126605
29,100,351.644276
20,100,352.163832
27,100,352.685024
33,100,353.07997
28,100,353.600577
23,100,354.139697
40,100,354.652325
31,100,355.034305
30,100,355.553371
29,100,356.071987
26,100,356.600572
30,100,357.131794
22,100,357.510812
24,100,358.039376
29,100,358.562527
24,100,359.08515
28,100,359.478079
28,100,359.996693
26,100,360.528271
27,100,361.044892
28,100,361.613881
27,100,361.994884
38,100,362.529433
28,100,363.057277
34,100,363.577885
33,100,364.103502
26,100,364.497005
33,100,365.012599
20,100,365.540182
32,100,366.069948
31,100,366.444946
25,100,366.961583
36,100,367.48599
28,100,367.999618
26,100,368.516237
31,100,368.893135
33,100,369.412818
25,100,369.933356
25,100,370.449555
24,100,370.82555
28,100,371.337183
29,100,371.864156
27,100,372.385763
27,100,372.915348
21,100,373.290807
24,100,373.851307
31,100,374.397626
28,100,374.932988
24,100,375.311957
32,100,375.836554
22,100,376.364595
29,100,376.897755
34,100,377.414373
27,100,377.795876
33,100,378.320477
37,100,378.840082
24,100,379.351986
27,100,379.864615
33,100,380.246593
27,100,380.767689
29,100,381.295296
25,100,381.816883
23,100,382.197156
29,100,382.711779
35,100,383.230393
28,100,383.755131
33,100,384.278744
25,100,384.658716
27,100,385.17733
31,100,385.729957
28,100,386.291434
29,100,386.668427
23,100,387.197013
33,100,387.713613
30,100,388.236943
23,100,388.76154
33,100,389.142536
32,100,389.672107
25,100,390.195032
27,100,390.726612
22,100,391.119561
26,100,391.644305
24,100,392.166936
26,100,392.680545
29,100,393.206298
30,100,393.584271
32,100,394.100891
24,100,394.635714
26,100,395.149382
26,100,395.677927
27,100,396.070608
27,100,396.588469
28,100,397.109077
26,100,397.626581
28,100,398.004592
28,100,398.526157
31,100,399.040392
34,100,399.55302
32,100,400.079613
25,100,400.459131
29,100,400.978741
31,100,401.507338
26,100,402.037841
29,100,402.414817
31,100,402.935422
33,100,403.460563
26,100,403.98915
28,100,404.508275
30,100,404.890776
24,100,405.408391
31,100,405.933986
32,100,406.451027
23,100,406.830014
29,100,407.350622
32,100,407.886508
29,100,408.409111
34,100,408.929719
34,100,409.309015
29,100,409.835592
24,100,410.363183
28,100,410.87954
27,100,411.398171
32,100,411.773205
30,100,412.301564
35,100,412.818184
27,100,413.342782
31,100,413.718982
30,100,414.242583
23,100,414.760198
33,100,415.287901
24,100,415.810504
32,100,416.194479
29,100,416.719254
25,100,417.239866
40,100,417.819281
23,100,418.218888
24,100,418.744491
25,100,419.288049
27,100,419.816151
24,100,420.34378
27,100,420.721771
29,100,421.253052
29,100,421.801554
32,100,422.336124
25,100,422.722326
31,100,423.250913
30,100,423.770557
32,100,424.286681
26,100,424.802302
26,100,425.177303
35,100,425.702895
21,100,426.221516
30,100,426.753094
20,100,427.267476
24,100,427.64548
32,100,428.173055
36,100,428.691669
32,100,429.213562
34,100,429.590589
33,100,430.11167
42,100,430.641943
38,100,431.168537
33,100,431.688146
36,100,432.066133
32,100,432.582765
30,100,433.105398
37,100,433.615199
28,100,433.993154
23,100,434.498801
32,100,435.02061
26,100,435.536267
23,100,436.060833
28,100,436.43972
32,100,436.955341
29,100,437.478941
36,100,438.019739
33,100,438.397732
30,100,438.915311
29,100,439.437466
24,100,439.960088
28,100,440.48064
30,100,440.865083
27,100,441.389666
23,100,441.907282
31,100,442.432547
30,100,442.988029
26,100,443.379982
23,100,443.899993
29,100,444.413621
31,100,444.93423
32,100,445.31356
35,100,445.836163
34,100,446.346798
31,100,446.874368
29,100,447.386021
27,100,447.763989
24,100,448.29271
33,100,448.818305
24,100,449.341426
34,100,449.723406
30,100,450.238301
33,100,450.757277
25,100,451.270454
35,100,451.797046
25,100,452.179025
30,100,452.701629
30,100,453.217888
29,100,453.739493
26,100,454.121472
30,100,454.644204
32,100,455.163785
33,100,455.686389
31,100,456.207628
34,100,456.579647
32,100,457.101254
26,100,457.617237
27,100,458.134852
26,100,458.67441
31,100,459.053712
31,100,459.568336
29,100,460.098919
31,100,460.61622
26,100,460.99421
28,100,461.522796
34,100,462.033647
32,100,462.55821
32,100,463.082808
28,100,463.467911
29,100,464.004482
43,100,464.531067
34,100,465.046888
24,100,465.426858
34,100,465.946505
28,100,466.47764
36,100,466.9923
34,100,467.512873
33,100,467.894166
27,100,468.414788
31,100,468.939371
32,100,469.463955
27,100,469.83596
22,100,470.362589
26,100,470.884302
24,100,471.407863
34,100,471.925556
27,100,472.304832
33,100,472.826436
34,100,473.348078
29,100,473.872749
28,100,474.388331
34,100,474.772305
24,100,475.294035
27,100,475.81963
33,100,476.33825
24,100,476.71723
32,100,477.238808
32,100,477.760481
31,100,478.279207
33,100,478.805838
34,100,479.19875
36,100,479.718361
25,100,480.233275
35,100,480.757858
37,100,481.136843
34,100,481.670379
30,100,482.199964
38,100,482.726555
21,100,483.248669
27,100,483.624713
30,100,484.151256
23,100,484.674067
31,100,485.215661
29,100,485.601588
31,100,486.131798
33,100,486.646442
24,100,487.164055
26,100,487.680138
30,100,488.056126
27,100,488.578729
33,100,489.096769
32,100,489.622364
28,100,490.135992
29,100,490.522692
26,100,491.069235
34,100,491.579866
28,100,492.09576
26,100,492.471787
29,100,492.979399
38,100,493.512423
31,100,494.021055
32,100,494.552633
39,100,494.931996
26,100,495.475542
26,100,496.00413
26,100,496.519936
26,100,496.896928
28,100,497.418535
36,100,497.935817
34,100,498.457426
36,100,498.973044
19,100,499.349876
19,100,499.872478
29,100,500.392091
32,100,500.921501
31,100,501.300463
32,100,501.819095
27,100,502.34077
32,100,502.858386
28,100,503.385034
32,100,503.764962
18,100,504.286813
35,100,504.808418
36,100,505.334683
29,100,505.868257
35,100,506.250236
31,100,506.763862
30,100,507.293083
27,100,507.810668
31,100,508.189669
27,100,508.711579
30,100,509.231189
36,100,509.753816
34,100,510.277652
25,100,510.660628
31,100,511.194202
32,100,511.716211
25,100,512.232842
34,100,512.602852
25,100,513.120821
35,100,513.638494
33,100,514.162036
30,100,514.684081
31,100,515.062071
31,100,515.595644
29,100,516.115689
32,100,516.644241
30,100,517.022235
28,100,517.543092
38,100,518.061706
31,100,518.589331
26,100,519.109194
30,100,519.491187
31,100,520.00879
24,100,520.531714
33,100,521.052297
29,100,521.583869
26,100,521.957414
31,100,522.484006
29,100,522.994651
29,100,523.518789
27,100,523.899753
35,100,524.450311
31,100,524.974857
33,100,525.48654
28,100,526.005244
36,100,526.381561
30,100,526.908145
24,100,527.437768
21,100,527.953229
34,100,528.342157
30,100,528.860831
33,100,529.382593
32,100,529.911736
28,100,530.445356
30,100,530.825965
29,100,531.356546
35,100,531.889122
28,100,532.399878
32,100,532.777868
33,100,533.296518
30,100,533.840355
32,100,534.362994
27,100,534.876607
24,100,535.257588
30,100,535.768255
