#{"t_start": 1616681158.5311682, "env_id": null}
38,100,1089.047632
30,100,1089.863958
31,100,1090.755435
27,100,1091.921949
26,100,1093.037325
34,100,1093.992796
34,100,1094.506857
36,100,1095.182069
35,100,1095.876008
31,100,1096.66382
36,100,1097.089953
26,100,1097.755979
32,100,1098.491004
31,100,1099.104857
34,100,1100.032549
34,100,1100.796348
29,100,1101.921391
32,100,1102.983549
29,100,1103.826401
37,100,1104.302163
34,100,1105.077972
31,100,1105.88901
31,100,1106.887117
31,100,1107.965476
31,100,1108.631365
28,100,1109.303365
28,100,1110.261292
35,100,1110.932003
34,100,1111.635125
37,100,1112.678162
34,100,1113.75818
38,100,1114.873729
37,100,1116.054825
31,100,1116.850451
30,100,1118.010963
33,100,1118.860719
29,100,1119.60255
35,100,1120.464143
34,100,1121.114942
28,100,1122.158745
32,100,1123.042015
33,100,1123.912085
34,100,1124.374638
30,100,1125.024173
26,100,1125.674957
29,100,1126.551378
20,100,1127.729929
30,100,1128.549161
30,100,1129.615479
40,100,1130.730879
29,100,1131.915143
31,100,1132.672683
30,100,1133.753253
31,100,1134.57517
31,100,1135.461987
29,100,1136.299968
32,100,1136.718581
30,100,1137.336471
33,100,1138.027895
32,100,1138.856025
33,100,1139.287216
35,100,1139.888426
32,100,1140.573837
37,100,1141.453385
37,100,1142.523982
31,100,1143.285839
27,100,1144.320614
38,100,1145.015442
29,100,1145.74231
32,100,1146.3594
39,100,1146.9947
28,100,1148.098403
32,100,1149.334044
24,100,1150.510605
35,100,1151.390294
35,100,1152.572852
33,100,1153.753596
28,100,1154.478923
40,100,1155.373427
34,100,1155.845211
36,100,1156.804835
37,100,1157.876295
35,100,1158.896394
32,100,1159.620739
37,100,1160.698911
31,100,1161.85165
39,100,1163.034242
26,100,1163.986164
28,100,1164.523795
31,100,1165.148919
37,100,1165.78048
31,100,1166.459745
28,100,1166.871714
35,100,1167.520426
37,100,1168.487617
20,100,1169.074841
25,100,1169.770518
29,100,1170.596465
29,100,1171.643598
28,100,1172.248207
37,100,1172.900141
30,100,1173.521012
29,100,1174.075598
33,100,1174.856952
29,100,1175.885458
31,100,1177.047498
40,100,1177.894711
32,100,1178.834172
26,100,1179.474227
34,100,1180.06777
32,100,1180.671771
30,100,1181.317624
29,100,1182.136886
28,100,1182.878846
37,100,1183.653844
33,100,1184.257676
39,100,1185.284098
30,100,1186.382862
26,100,1187.446116
33,100,1188.386559
34,100,1189.127928
27,100,1190.127739
37,100,1190.971816
28,100,1191.650761
44,100,1192.111971
34,100,1192.766063
29,100,1193.79168
37,100,1194.589742
34,100,1195.226654
31,100,1195.85622
31,100,1196.902123
36,100,1197.964742
38,100,1198.870233
32,100,1199.525331
30,100,1200.001067
38,100,1200.77943
37,100,1201.728978
44,100,1202.635224
25,100,1203.187062
32,100,1203.948935
25,100,1204.77212
29,100,1205.368704
37,100,1205.992435
29,100,1206.451491
42,100,1207.048761
25,100,1207.663133
36,100,1208.531449
28,100,1209.008087
31,100,1209.707724
32,100,1210.668492
34,100,1211.604894
23,100,1212.526348
35,100,1213.171877
27,100,1213.939896
33,100,1214.66668
27,100,1215.552976
31,100,1216.224895
33,100,1216.964125
39,100,1217.732465
30,100,1218.416413
32,100,1219.412236
32,100,1220.245275
32,100,1221.360771
33,100,1222.464905
34,100,1223.551172
30,100,1224.396348
37,100,1224.943775
36,100,1225.993386
41,100,1227.104224
27,100,1228.268472
31,100,1229.082111
31,100,1230.117595
33,100,1231.223968
35,100,1232.056679
31,100,1232.984944
33,100,1233.654351
30,100,1234.664351
33,100,1235.695796
27,100,1236.725106
34,100,1237.40888
35,100,1238.290436
34,100,1239.348999
32,100,1240.381707
21,100,1241.479315
26,100,1242.302888
36,100,1243.41939
28,100,1244.493479
37,100,1245.45886
26,100,1246.127383
27,100,1246.81762
30,100,1247.719848
25,100,1248.415847
31,100,1249.010648
23,100,1249.456792
39,100,1250.450191
42,100,1251.550802
40,100,1252.701603
33,100,1253.926787
23,100,1254.651624
39,100,1255.566924
29,100,1256.634092
30,100,1257.60166
33,100,1258.151654
36,100,1259.278484
31,100,1260.407274
30,100,1261.452276
28,100,1262.489209
33,100,1263.097621
24,100,1263.748133
29,100,1264.495054
27,100,1265.08342
39,100,1265.505303
37,100,1266.143608
30,100,1266.738357
34,100,1267.582893
31,100,1268.839688
31,100,1269.607145
28,100,1270.821037
47,100,1271.968012
37,100,1272.99549
37,100,1273.455566
37,100,1274.097907
29,100,1274.82096
36,100,1275.842422
36,100,1276.926723
29,100,1277.646404
39,100,1278.682853
36,100,1279.615223
34,100,1280.206403
25,100,1280.891717
19,100,1281.360814
32,100,1282.461369
27,100,1283.615626
35,100,1284.781824
34,100,1285.645876
35,100,1286.866741
37,100,1288.150325
30,100,1289.34611
39,100,1290.391245
33,100,1291.183827
30,100,1292.314257
38,100,1293.450586
33,100,1294.580009
28,100,1295.200253
32,100,1296.183355
26,100,1297.141192
30,100,1298.227468
28,100,1299.44754
36,100,1300.162442
31,100,1301.240936
38,100,1302.293255
33,100,1303.227269
36,100,1303.938027
32,100,1304.724767
37,100,1305.526739
30,100,1306.537045
32,100,1307.625283
41,100,1308.390547
39,100,1309.349257
34,100,1310.103517
38,100,1311.056848
35,100,1312.060456
31,100,1312.707706
38,100,1313.749028
33,100,1314.597519
26,100,1315.190758
26,100,1315.604481
34,100,1316.307132
34,100,1317.261396
38,100,1318.36288
32,100,1319.520298
32,100,1320.453185
34,100,1321.552644
29,100,1322.594894
34,100,1323.68752
31,100,1324.398735
29,100,1325.481814
30,100,1326.597832
31,100,1327.635988
37,100,1328.532287
29,100,1328.991176
34,100,1329.997262
35,100,1330.878679
35,100,1331.990837
33,100,1332.757474
33,100,1333.50691
29,100,1334.595239
28,100,1335.611396
31,100,1336.440024
35,100,1336.865006
33,100,1337.790458
37,100,1338.886774
29,100,1339.986525
36,100,1341.046847
35,100,1341.691283
36,100,1342.494064
29,100,1343.533515
37,100,1344.63739
30,100,1345.180544
32,100,1346.189262
41,100,1346.848277
34,100,1347.839459
38,100,1348.720769
35,100,1349.350269
35,100,1350.416344
30,100,1351.567187
35,100,1352.720054
42,100,1353.492061
34,100,1354.599655
25,100,1355.663539
32,100,1356.387329
28,100,1357.338482
33,100,1357.896791
34,100,1358.665126
34,100,1359.686916
28,100,1360.801162
39,100,1361.571722
37,100,1362.244533
33,100,1362.857115
26,100,1363.565603
39,100,1364.527902
35,100,1365.103501
31,100,1365.702972
30,100,1366.331788
35,100,1366.998357
36,100,1368.052297
37,100,1368.827241
33,100,1369.926211
35,100,1370.547869
29,100,1371.220916
41,100,1371.888891
32,100,1372.673769
35,100,1373.71721
30,100,1374.931535
36,100,1375.948211
41,100,1376.603276
30,100,1377.651905
37,100,1378.510087
35,100,1379.232381
33,100,1379.895419
33,100,1381.121128
37,100,1382.494784
40,100,1383.722246
31,100,1384.823918
38,100,1385.350207
35,100,1386.128863
42,100,1387.261424
31,100,1388.292902
27,100,1389.008334
31,100,1390.031392
30,100,1390.664431
29,100,1391.286403
32,100,1391.884738
32,100,1392.340143
26,100,1393.16242
40,100,1394.125333
28,100,1395.194571
30,100,1395.820524
22,100,1396.267911
33,100,1397.181018
31,100,1397.910956
34,100,1398.918961
39,100,1399.791792
27,100,1400.813121
30,100,1401.776733
24,100,1402.792819
31,100,1403.895104
40,100,1404.660781
39,100,1405.42668
27,100,1406.019235
36,100,1406.766911
29,100,1407.43651
25,100,1408.136619
30,100,1408.887891
29,100,1409.900101
39,100,1410.983046
34,100,1411.641976
32,100,1412.578861
28,100,1413.616526
31,100,1414.5241
21,100,1415.423912
28,100,1416.633
34,100,1417.43079
29,100,1418.270385
37,100,1419.091921
30,100,1419.549715
35,100,1420.231735
40,100,1421.123582
29,100,1422.185287
33,100,1423.212984
33,100,1423.887437
35,100,1424.659838
34,100,1425.342236
27,100,1426.220141
27,100,1426.892374
34,100,1427.78241
35,100,1428.40448
32,100,1429.229131
41,100,1430.267059
38,100,1431.127195
35,100,1432.237042
28,100,1433.320684
46,100,1434.158985
29,100,1434.568229
32,100,1435.150665
39,100,1435.751092
30,100,1436.4102
31,100,1437.371552
37,100,1438.040692
33,100,1439.105507
32,100,1439.948133
31,100,1440.725463
37,100,1441.497843
35,100,1442.517315
36,100,1443.283243
32,100,1443.951459
31,100,1444.657121
27,100,1445.487711
41,100,1446.588708
34,100,1447.354889
36,100,1448.077896
30,100,1449.244869
35,100,1449.925849
28,100,1450.905373
32,100,1451.938584
34,100,1453.042209
34,100,1453.801991
25,100,1454.794616
34,100,1455.651721
38,100,1456.362108
32,100,1457.348751
31,100,1458.109622
30,100,1459.220643
34,100,1460.094568
30,100,1461.015756
29,100,1461.68373
30,100,1462.471534
34,100,1463.564898
33,100,1464.723301
29,100,1465.83429
29,100,1466.609186
31,100,1467.726311
37,100,1468.834708
34,100,1470.041452
25,100,1470.876855
30,100,1471.855639
36,100,1472.756481
41,100,1473.949385
29,100,1475.097504
28,100,1475.74414
23,100,1476.532918
26,100,1477.148462
39,100,1477.760453
33,100,1478.379731
33,100,1478.88331
35,100,1479.813277
34,100,1480.6016
39,100,1481.202579
34,100,1481.61092
36,100,1482.412799
32,100,1483.374667
35,100,1484.43438
41,100,1485.539311
30,100,1486.207454
35,100,1487.225106
36,100,1488.172982
35,100,1488.765137
27,100,1489.180527
26,100,1489.936984
33,100,1490.629781
28,100,1491.470687
34,100,1492.671644
28,100,1493.487451
26,100,1494.633721
38,100,1495.738108
35,100,1496.337926
33,100,1496.9654
26,100,1498.02219
30,100,1499.118231
30,100,1500.229875
31,100,1501.337251
33,100,1502.136217
35,100,1502.861479
40,100,1503.50527
41,100,1504.104176
33,100,1504.689213
39,100,1505.32356
30,100,1506.314566
36,100,1507.301374
30,100,1508.299709
31,100,1509.063371
40,100,1510.194078
39,100,1511.129517
37,100,1512.169862
32,100,1513.151003
29,100,1513.815897
35,100,1514.480064
37,100,1515.167399
37,100,1516.133735
37,100,1516.799547
37,100,1517.694682
45,100,1518.624896
28,100,1519.802004
31,100,1520.897543
31,100,1521.618107
34,100,1522.685847
40,100,1523.838241
37,100,1525.007615
33,100,1525.829794
35,100,1526.906533
36,100,1528.07527
31,100,1529.09811
30,100,1530.025035
36,100,1530.798887
39,100,1531.942363
26,100,1533.068659
34,100,1534.210436
38,100,1535.303244
33,100,1536.171367
33,100,1537.299325
30,100,1538.426493
35,100,1539.559281
30,100,1540.407181
29,100,1541.462992
28,100,1542.270136
29,100,1543.282121
32,100,1544.369921
41,100,1545.079019
41,100,1545.939437
34,100,1547.076919
39,100,1548.172092
34,100,1548.887055
34,100,1549.74264
45,100,1550.590801
40,100,1551.189616
28,100,1551.85394
21,100,1552.261705
38,100,1553.15379
28,100,1554.094621
38,100,1554.67759
32,100,1555.092714
29,100,1555.730858
34,100,1556.372033
31,100,1557.156833
39,100,1557.773216
33,100,1558.211972
38,100,1558.807821
32,100,1559.462258
43,100,1560.136575
39,100,1561.089898
35,100,1561.508429
34,100,1562.14765
30,100,1563.072494
30,100,1564.172422
38,100,1564.846625
31,100,1565.956701
31,100,1567.076958
28,100,1568.195828
33,100,1569.289926
33,100,1569.996227
32,100,1571.036296
34,100,1571.843011
35,100,1572.765763
33,100,1573.544881
33,100,1574.323591
34,100,1575.100151
43,100,1575.894265
28,100,1576.525173
35,100,1577.043676
32,100,1577.981039
32,100,1578.843458
42,100,1579.500682
33,100,1580.164597
27,100,1580.948027
30,100,1581.642104
28,100,1582.350739
30,100,1583.387198
26,100,1584.247959
34,100,1585.276357
31,100,1586.195868
32,100,1586.828354
26,100,1587.649537
39,100,1588.21855
39,100,1589.253539
44,100,1590.093334
36,100,1590.73037
42,100,1591.148313
32,100,1591.890858
35,100,1592.738521
37,100,1593.473738
34,100,1594.485097
25,100,1595.304959
30,100,1596.35346
36,100,1597.261949
37,100,1598.233498
41,100,1599.05055
23,100,1600.22772
33,100,1601.325374
35,100,1602.28116
30,100,1603.268094
32,100,1603.978243
31,100,1605.015953
26,100,1606.115471
24,100,1607.221501
30,100,1607.98841
37,100,1609.024894
32,100,1610.047229
32,100,1610.859883
37,100,1611.451515
33,100,1611.883857
32,100,1612.601327
33,100,1613.63468
29,100,1614.840199
38,100,1616.029935
34,100,1616.728583
35,100,1617.763725
32,100,1618.937059
27,100,1620.005066
37,100,1620.670363
35,100,1621.612727
32,100,1622.66317
31,100,1623.835884
39,100,1624.932978
36,100,1625.577629
29,100,1626.174501
25,100,1626.994701
30,100,1627.695648
35,100,1628.455927
32,100,1629.629298
40,100,1630.780687
41,100,1631.901056
37,100,1632.867069
28,100,1633.578495
35,100,1634.412128
28,100,1635.217734
31,100,1636.149002
34,100,1636.715324
35,100,1637.307806
44,100,1637.91091
31,100,1638.818762
27,100,1639.742298
33,100,1640.154475
31,100,1640.752641
43,100,1641.436895
27,100,1642.192352
37,100,1643.01526
33,100,1643.570225
35,100,1644.182466
36,100,1644.825783
33,100,1645.433074
41,100,1646.079785
30,100,1647.16673
33,100,1648.262558
33,100,1649.137929
32,100,1649.805663
36,100,1650.470129
36,100,1651.488824
40,100,1652.350087
34,100,1653.084722
31,100,1653.745542
42,100,1654.559644
26,100,1655.420151
30,100,1656.130658
37,100,1656.872653
33,100,1657.548122
43,100,1658.718235
29,100,1659.859636
30,100,1660.925791
37,100,1661.586646
37,100,1662.716147
38,100,1663.499312
44,100,1664.3261
33,100,1665.168954
36,100,1665.627204
37,100,1666.616689
34,100,1667.529826
34,100,1668.327464
35,100,1669.278827
26,100,1670.080158
29,100,1670.944736
29,100,1671.735955
30,100,1672.740931
32,100,1673.397742
35,100,1674.359204
41,100,1674.987457
38,100,1675.64502
36,100,1677.694005
29,100,1678.226109
30,100,1679.016553
41,100,1680.291753
31,100,1681.574905
34,100,1682.420645
29,100,1683.502066
38,100,1684.799304
31,100,1685.822088
36,100,1686.753601
27,100,1687.258253
34,100,1688.114642
28,100,9365.455976
31,100,9367.145879
26,100,9367.900374
35,100,9369.523568
43,100,9370.747096
25,100,9371.970455
30,100,9373.139351
30,100,9373.8874
32,100,9375.00392
32,100,9375.923921
39,100,9376.728769
30,100,9377.555037
42,100,9378.217266
28,100,9379.498831
29,100,9380.381278
30,100,9381.050488
39,100,9381.567109
30,100,9382.263151
36,100,9383.005155
31,100,9383.720792
33,100,9384.366068
24,100,9384.817568
27,100,9385.511714
41,100,9386.152998
27,100,9386.908623
38,100,9387.386346
34,100,9388.045387
36,100,9388.658748
35,100,9389.261137
38,100,9389.884163
28,100,9390.394801
30,100,9391.009378
37,100,9391.634721
32,100,9392.240088
30,100,9392.692593
35,100,9393.556314
34,100,9394.412618
33,100,9395.155618
24,100,9395.773902
28,100,9396.216729
24,100,9396.826667
37,100,9397.452992
28,100,9398.146139
34,100,9398.803108
37,100,9399.263875
28,100,9399.87712
32,100,9400.496465
33,100,9401.120795
30,100,9401.604907
36,100,9402.236219
34,100,9402.840076
30,100,9403.450464
36,100,9404.055827
31,100,9404.498473
37,100,9405.104852
30,100,9405.723201
32,100,9406.33735
27,100,9406.782158
37,100,9407.39346
39,100,9408.023773
29,100,9408.652096
35,100,9409.266446
34,100,9409.724222
32,100,9410.422904
36,100,9411.026289
33,100,9411.643658
41,100,9412.091058
34,100,9412.861001
31,100,9413.573145
39,100,9414.341102
33,100,9415.074721
34,100,9415.641205
35,100,9416.307425
36,100,9416.91553
32,100,9417.516923
36,100,9418.123102
40,100,9418.567892
31,100,9419.174272
26,100,9419.773376
39,100,9420.382747
33,100,9420.823987
30,100,9421.437351
41,100,9422.048713
40,100,9422.667691
33,100,9423.283045
27,100,9423.741818
37,100,9424.34885
37,100,9424.953235
29,100,9425.581975
43,100,9426.020822
34,100,9426.644136
29,100,9427.254266
32,100,9427.857649
36,100,9428.499515
34,100,9428.943328
32,100,9429.568655
34,100,9430.187022
33,100,9430.796393
34,100,9431.240208
33,100,9431.942576
33,100,9432.603806
34,100,9433.341128
28,100,9433.952497
27,100,9434.396189
36,100,9435.012539
34,100,9435.614929
29,100,9436.218401
32,100,9436.816803
32,100,9437.259621
33,100,9437.857714
35,100,9438.45412
28,100,9439.095278
42,100,9439.560065
38,100,9440.191347
29,100,9440.801478
38,100,9441.412842
37,100,9442.023872
34,100,9442.464696
27,100,9443.15884
34,100,9443.860663
35,100,9444.540845
34,100,9445.124382
27,100,9446.302234
29,100,9447.560243
36,100,9448.336904
33,100,9449.113828
32,100,9449.679793
43,100,9450.968159
37,100,9451.721148
28,100,9452.377949
25,100,9452.85668
41,100,9453.555799
20,100,9454.283399
34,100,9455.142727
29,100,9456.481575
33,100,9457.752804
28,100,9459.209317
35,100,9460.490316
33,100,9461.600273
38,100,9463.219262
32,100,9464.302143
31,100,9465.746104
30,100,9467.469886
35,100,9468.419211
41,100,9469.068069
40,100,9470.539453
34,100,9471.542245
35,100,9472.215517
37,100,9472.999615
32,100,9473.591746
27,100,9474.748218
33,100,9475.583871
40,100,9476.508043
27,100,9477.02617
41,100,9477.844496
33,100,9478.682461
34,100,9480.42919
34,100,9481.823483
37,100,9482.395494
33,100,9483.294917
32,100,9484.27548
34,100,9485.917758
34,100,9486.759535
40,100,9487.772499
24,100,9488.856416
33,100,9489.866524
41,100,9491.177947
37,100,9492.0651
31,100,9493.102465
36,100,9494.420231
31,100,9495.526484
41,100,9496.817822
38,100,9497.387773
48,100,9498.932501
37,100,9500.854713
41,100,9502.101408
38,100,9502.699939
34,100,9504.167924
33,100,9505.529934
28,100,9506.768261
41,100,9507.794039
34,100,9508.497003
26,100,9509.663033
35,100,9510.875276
31,100,9511.730083
37,100,9512.357713
23,100,9514.02112
26,100,9515.215302
35,100,9516.267919
41,100,9517.278738
34,100,9518.00149
33,100,9518.911955
30,100,9519.949991
31,100,9521.034552
38,100,9521.741498
29,100,9522.638848
34,100,9523.718319
37,100,9524.771904
32,100,9525.924868
32,100,9526.79741
32,100,9528.232422
30,100,9529.784353
37,100,9530.911508
35,100,9531.808492
35,100,9532.513342
31,100,9534.207748
28,100,9535.588482
35,100,9536.601282
34,100,9537.290101
31,100,9538.699586
28,100,9540.246064
35,100,9541.278145
32,100,9542.369832
33,100,9543.518698
32,100,9544.183119
32,100,9544.833602
28,100,9546.011284
30,100,9547.006701
31,100,9548.228732
32,100,9549.672618
34,100,9550.941026
45,100,9551.568086
35,100,9552.133936
37,100,9553.334985
34,100,9554.595133
31,100,9556.256217
35,100,9557.527963
35,100,9559.175625
34,100,9560.92124
28,100,9562.793244
36,100,9564.577343
37,100,9565.788872
29,100,9566.785202
22,100,9567.421408
37,100,9568.035585
31,100,9568.794815
34,100,9569.528182
36,100,9570.773309
30,100,9571.99485
28,100,9573.080499
35,100,9573.509215
39,100,9574.103567
30,100,9574.836819
35,100,9575.462016
32,100,9576.411393
25,100,9577.121686
35,100,9577.899567
32,100,9578.760597
28,100,9579.766834
37,100,9580.717705
30,100,9581.880512
