#{"t_start": 1617160198.8879793, "env_id": "PongNoFrameskip-v4"}
r,l,t
-21.0,956,80.013591
-20.0,916,159.554957
-20.0,1135,265.560616
-21.0,816,338.146109
-20.0,865,415.918537
-19.0,996,510.382576
-18.0,1281,628.125244
-20.0,898,710.931066
-21.0,777,779.579227
-20.0,919,861.696149
-21.0,839,944.502166
-20.0,882,1016.993018
-19.0,1041,1121.327584
-21.0,813,1192.631547
-21.0,944,1276.207741
-21.0,833,1359.798621
-20.0,916,1443.331021
-20.0,842,1517.310715
-21.0,849,1598.763372
-19.0,1070,1695.61786
-19.0,957,1790.704493
-20.0,899,1874.727966
-20.0,913,1957.529658
-19.0,1026,2051.936371
-19.0,1091,2147.524099
-20.0,978,2244.742801
-20.0,836,2327.685041
-20.0,835,2401.38528
-21.0,959,2493.777008
-20.0,929,2581.155155
-20.0,966,2655.966334
-21.0,791,2737.615914
-21.0,838,2809.792739
-20.0,843,2894.724496
-20.0,840,2968.098511
-20.0,859,3048.289926
-19.0,1014,3141.725922
-20.0,1038,3237.897687
-18.0,1038,3334.719894
-21.0,820,3403.473997
-21.0,955,3493.651725
-21.0,1106,3589.193831
-19.0,948,3683.371281
-19.0,1117,3786.835219
-20.0,946,3871.307153
-21.0,897,3953.230382
-21.0,776,4026.141447
-20.0,887,4104.809922
-21.0,910,4184.712274
-21.0,821,4253.469157
-21.0,819,4333.428987
-20.0,982,4418.024564
-20.0,975,4510.055877
-21.0,930,4592.156863
-21.0,776,4661.538954
-19.0,1114,4770.307616
-21.0,998,4862.30353
-20.0,933,4945.193757
-21.0,822,5019.023691
-18.0,1069,5123.281851
-20.0,989,5216.09383
-21.0,821,5287.981069
-21.0,840,5361.336527
-20.0,854,5441.333473
-20.0,920,5522.140224
-20.0,963,5612.374853
-20.0,900,5695.944233
-20.0,914,5773.927721
-20.0,835,5842.19266
-21.0,822,5920.632997
-20.0,1064,6014.983956
-19.0,1036,6110.165903
-20.0,896,6186.766795
-21.0,779,6256.739407
-20.0,864,6341.543465
-21.0,781,6416.939195
-20.0,899,6499.957849
-21.0,848,6586.218707
-20.0,903,6671.594233
-21.0,938,6756.237103
-21.0,968,6852.96869
-20.0,944,6940.124841
-21.0,848,7024.83121
-17.0,1191,7138.457862
-20.0,913,7224.885614
-20.0,863,7308.875015
-21.0,938,7395.125425
-21.0,841,7478.026152
-21.0,903,7564.065459
-21.0,914,7645.87713
-21.0,896,7731.921652
-20.0,945,7818.985416
-20.0,838,7904.523456
-19.0,991,7993.959067
-17.0,1147,8104.702152
-19.0,1043,8202.922987
-21.0,781,8286.513157
-18.0,1299,8408.446408
-21.0,1042,8508.002998
-18.0,1203,8622.064898
-19.0,1236,8745.45164
-21.0,821,8821.508203
-21.0,1026,8920.245189
-20.0,938,9009.216008
-19.0,1270,9124.199635
-18.0,1637,9288.311558
-21.0,1299,9412.483137
-18.0,1705,9588.835482
-17.0,1978,9779.16244
-18.0,1764,9954.356571
-16.0,2047,10155.506392
-15.0,2111,10360.497471
-20.0,1558,10510.146605
-17.0,2412,10749.723917
-20.0,1940,10935.887505
-18.0,1739,11114.863315
-21.0,1473,11259.16456
-4.0,3087,11578.857468
-15.0,2299,11810.636352
-8.0,2927,12094.089177
-19.0,1686,12271.610532
-18.0,1838,12440.0257
-17.0,1823,12608.947467
-21.0,1648,12766.127209
-21.0,1657,12925.443505
-8.0,3058,13220.734972
-8.0,2736,13489.507404
-17.0,1770,13671.176276
-15.0,2360,13903.796195
-18.0,2160,14122.845434
-16.0,2054,14327.935497
-13.0,2862,14621.634727
-5.0,3226,14938.239187
-5.0,3542,15281.763994
-9.0,4118,15688.60004
-16.0,3218,16006.384509
16.0,2424,16246.949011
-3.0,4393,16680.436705
-9.0,4075,17085.430192
10.0,2691,17350.019954
17.0,2373,17576.751092
-1.0,3952,17972.093571
13.0,2902,18261.773472
1.0,3963,18645.593027
18.0,2414,18877.991294
15.0,2550,19120.465021
18.0,2239,19329.148134
20.0,1765,19500.098456
16.0,2370,19726.00217
19.0,2105,19932.453008
15.0,2492,20167.232311
14.0,2859,20441.755769
11.0,2817,20713.798933
19.0,2139,20923.16642
18.0,2100,21130.529616
18.0,1845,21309.174467
15.0,2514,21561.365505
19.0,2271,21778.040699
13.0,2649,22043.385501
4.0,3463,22390.136092
-11.0,2535,22648.797057
16.0,2359,22857.565266
15.0,2583,23017.972046
19.0,2142,23153.00271
18.0,2173,23288.866459
18.0,2238,23432.214049
13.0,2506,23584.82647
19.0,1827,23696.588065
18.0,1978,23823.383424
16.0,2369,23966.409538
19.0,2254,24108.363905
10.0,2709,24276.833914
15.0,2363,24421.168832
5.0,2856,24604.198439
20.0,2090,24732.428591
14.0,2555,24890.426813
17.0,2082,25018.386878
17.0,2520,25176.591874
18.0,2826,25352.245815
21.0,1807,25464.521544
15.0,2765,25641.943652
18.0,2216,25776.482694
15.0,3140,25969.47166
17.0,2276,26112.734841
15.0,2824,26288.309859
15.0,2612,26456.165803
17.0,2332,26600.132038
8.0,5298,26926.996991
18.0,2351,27077.237322
20.0,2073,27204.378322
18.0,2281,27348.112348
18.0,2261,27484.75693
17.0,2416,27636.729395
15.0,2562,27796.849245
12.0,2442,27948.923132
20.0,2205,28086.097883
10.0,3116,28283.951629
14.0,3630,28508.731595
8.0,3290,28716.144454
8.0,2737,28886.428666
5.0,4352,29156.80234
10.0,4429,29436.372661
13.0,3484,29656.422194
10.0,2900,29840.375374
9.0,2822,30016.232357
18.0,2348,30160.759435
21.0,2221,30297.039214
16.0,2447,30449.832986
13.0,3475,30665.466816
19.0,2105,30800.692235
18.0,2227,30937.454962
20.0,2086,31072.323914
19.0,1674,31176.880145
5.0,5092,31489.771816
15.0,2353,31640.479022
20.0,2170,31776.246997
17.0,2046,31905.726103
20.0,1674,32009.650219
4.0,2940,32193.456353
17.0,1882,32306.899925
18.0,1890,32427.216821
20.0,1682,32531.666887
18.0,1814,32644.646989
10.0,2790,32821.954824
20.0,2071,32950.790518
15.0,2418,33103.373352
19.0,2114,33239.267805
20.0,1709,33345.002185
19.0,2116,33480.635066
19.0,1925,33601.553856
20.0,2071,33729.764618
3.0,3683,33962.994045
19.0,2118,34096.972572
19.0,1685,34202.754402
19.0,1673,34308.273183
7.0,3230,34509.968269
18.0,2171,34647.917962
18.0,1761,34760.17665
18.0,1973,34889.28617
20.0,2073,35018.576263
17.0,2420,35171.665571
18.0,1763,35278.173891
20.0,1952,35407.101134
10.0,2412,35553.363559
20.0,1997,35681.434937
20.0,2068,35810.749481
14.0,1916,35931.832864
21.0,1741,36045.43674
20.0,1724,36151.565208
20.0,2092,36282.253844
21.0,1695,36394.380975
21.0,1695,36500.711055
16.0,2220,36638.766218
20.0,1685,36744.592246
4.0,3693,36980.419884
18.0,2209,37118.541
20.0,2212,37265.227839
18.0,2223,37403.02677
19.0,1879,37525.704229
19.0,2287,37673.690686
21.0,1692,37780.936264
20.0,1911,37903.406396
20.0,2072,38034.411469
20.0,2066,38165.850576
20.0,2089,38298.416284
21.0,1692,38411.876328
14.0,2725,38585.630151
18.0,2279,38733.669893
20.0,2010,38857.280448
20.0,1917,38980.06645
16.0,2157,39121.236809
20.0,2073,39254.297858
15.0,2488,39422.152566
19.0,2006,39547.850026
13.0,2406,39705.541783
19.0,2053,39839.493405
20.0,2086,39973.698611
20.0,2091,40115.594181
16.0,2220,40260.499825
19.0,2165,40402.806634
20.0,2090,40538.024663
13.0,2544,40705.416035
19.0,2145,40848.098035
20.0,2090,40984.084113
20.0,2090,41127.0866
12.0,2810,41304.948823
18.0,2325,41464.047662
20.0,1692,41573.820486
18.0,2160,41717.143747
21.0,1699,41826.496837
20.0,2089,41962.002351
20.0,2180,42105.717553
19.0,2045,42241.389151
20.0,1675,42351.283297
19.0,1763,42470.072275
20.0,2087,42605.56135
20.0,2089,42756.147535
18.0,2088,42892.675017
12.0,2812,43079.223274
20.0,1683,43189.574765
15.0,2266,43341.969969
19.0,1910,43469.866285
18.0,1816,43589.493385
20.0,1792,43708.206981
20.0,1744,43818.974456
20.0,2057,43955.050246
19.0,2184,44099.394113
21.0,1693,44217.648302
19.0,2256,44364.007386
14.0,2359,44524.784836
20.0,2096,44661.71021
20.0,1690,44773.657114
21.0,1695,44885.045464
21.0,1877,45012.694428
8.0,2273,45166.22146
19.0,1737,45277.64937
19.0,1948,45413.336309
20.0,1779,45532.037324
21.0,2039,45660.903375
19.0,2253,45814.343605
21.0,1875,45942.613003
18.0,1993,46072.98317
15.0,2557,46243.718834
20.0,2091,46380.78022
19.0,2231,46535.6048
21.0,1697,46647.370014
20.0,2068,46785.45314
20.0,1648,46896.28893
17.0,2072,47034.350564
18.0,2292,47188.998895
19.0,1766,47308.331507
20.0,2054,47446.460621
20.0,2194,47592.520993
20.0,2667,47774.188895
21.0,1696,47886.668244
20.0,2054,48025.252949
20.0,2038,48163.305114
20.0,2070,48301.44646
20.0,1938,48430.637798
19.0,2284,48585.972919
19.0,2164,48733.147121
20.0,1923,48863.248669
21.0,1697,48977.334555
21.0,1695,49099.543824
21.0,1694,49212.498338
21.0,1699,49324.774225
19.0,1890,49454.330236
20.0,2089,49594.360719
15.0,2422,49760.304765
18.0,2244,49916.369305
20.0,1674,50029.758413
21.0,2096,50169.01764
20.0,1678,50282.02739
20.0,1683,50396.495268
20.0,1681,50509.571309
20.0,2006,50648.578778
13.0,2183,50796.768823
21.0,1696,50909.980385
20.0,2100,51058.69135
19.0,1761,51172.86774
17.0,2056,51312.919371
21.0,1693,51434.841621
20.0,2090,51575.1817
18.0,2130,51723.407893
21.0,1699,51837.511212
19.0,2255,51987.356012
20.0,2066,52134.959751
21.0,1698,52250.47227
21.0,1699,52364.102511
14.0,2040,52503.871099
20.0,2009,52643.268137
20.0,2088,52784.319421
17.0,2672,52968.315245
20.0,2069,53108.011466
18.0,2621,53283.645362
21.0,1697,53405.989023
17.0,2244,53555.212692
20.0,2010,53694.975963
20.0,2169,53843.34554
17.0,1812,53966.412491
17.0,2194,54115.816473
20.0,2086,54256.121516
20.0,2548,54430.769134
19.0,2164,54579.894963
19.0,2195,54729.751156
18.0,1911,54861.215401
20.0,2670,55043.976803
12.0,2759,55237.377328
20.0,2606,55413.236693
20.0,2548,55587.710724
21.0,1699,55701.846563
18.0,2381,55867.80334
20.0,1739,55983.054505
21.0,1740,56105.718018
21.0,1692,56220.181321
19.0,2430,56386.937578
20.0,1898,56518.603753
21.0,1694,56633.678362
21.0,2048,56774.426511
19.0,2069,56915.743927
18.0,2660,57100.977963
18.0,1839,57224.279997
21.0,1693,57339.049154
18.0,2665,57524.583578
20.0,2100,57673.756364
20.0,2154,57815.91536
19.0,2088,57965.02518
21.0,1692,58081.375398
21.0,2529,58257.942083
20.0,2132,58404.025536
21.0,1720,58527.004385
20.0,2092,58668.705775
19.0,2194,58817.984269
21.0,1693,58932.646793
19.0,1807,59064.734684
21.0,1698,59181.697411
21.0,1694,59296.436423
20.0,2133,59447.582067
20.0,2178,59597.482698
19.0,2194,59747.943863
21.0,1695,59863.182717
21.0,1696,59979.176112
21.0,2532,60156.799746
19.0,2105,60299.45529
21.0,2531,60475.710506
20.0,1776,60599.642854
21.0,1696,60715.391638
17.0,2787,60909.538735
20.0,2551,61087.325952
21.0,2529,61264.895488
20.0,2576,61443.90563
21.0,1693,61560.517446
21.0,1697,61676.495781
18.0,1882,61808.570519
21.0,1696,61924.930822
21.0,1692,62041.073261
21.0,1744,62164.310495
21.0,2530,62342.46735
19.0,2664,62528.196563
19.0,2643,62706.927273
20.0,1726,62830.563352
19.0,2164,62981.252496
21.0,1743,63097.658945
20.0,1799,63222.619998
20.0,2073,63364.734547
20.0,2630,63550.597235
20.0,1822,63676.140958
21.0,1699,63791.589653
20.0,2091,63941.770164
21.0,1697,64057.860189
20.0,1777,64181.967443
21.0,1738,64298.218793
16.0,2359,64466.699395
21.0,1696,64582.059765
21.0,1740,64705.733195
21.0,1694,64820.927309
20.0,2096,64963.283742
19.0,2135,65114.708649
21.0,1693,65229.951454
21.0,1693,65346.476353
21.0,1698,65469.898052
12.0,2480,65638.729129
19.0,1718,65755.101002
21.0,1697,65878.202839
20.0,1773,65995.340219
20.0,2071,66146.041968
20.0,2787,66335.326513
15.0,1953,66478.116735
21.0,1695,66593.842356
20.0,2094,66736.135339
21.0,1692,66852.098992
21.0,1695,66975.389831
21.0,1695,67091.518374
21.0,1848,67218.806848
21.0,1696,67334.507023
20.0,1669,67451.045441
17.0,2325,67618.3444
19.0,1745,67735.424114
21.0,1575,67841.812854
21.0,2527,68018.921965
19.0,2195,68171.613643
20.0,2088,68320.934181
21.0,2530,68490.582473
21.0,1695,68612.94694
20.0,2506,68781.595339
20.0,1659,68896.701726
20.0,1711,69011.86781
21.0,2532,69189.487352
21.0,2533,69366.671132
20.0,2005,69507.404695
21.0,1693,69621.990562
21.0,1697,69737.801099
21.0,2532,69914.899494
21.0,2530,70092.294415
21.0,1692,70207.799298
21.0,1694,70323.491404
21.0,1698,70439.340214
19.0,2686,70624.74262
19.0,1970,70766.90647
21.0,1647,70874.92155
21.0,2528,71051.374763
21.0,2533,71229.388346
19.0,2764,71423.314395
21.0,1698,71539.48145
19.0,2192,71690.697067
21.0,2531,71868.163117
21.0,1692,71984.052359
21.0,1696,72099.438548
21.0,1784,72224.316514
21.0,1865,72356.955607
21.0,1866,72481.473829
20.0,1840,72618.586321
21.0,2531,72786.683235
20.0,2133,72936.543807
18.0,2334,73096.697136
21.0,2530,73273.337818
21.0,1692,73389.234516
21.0,2096,73530.918008
21.0,1698,73655.107628
21.0,1694,73771.934925
20.0,2673,73957.706888
21.0,1743,74072.873598
20.0,2059,74214.707088
21.0,1698,74338.141828
20.0,2549,74516.057684
21.0,1693,74632.311393
21.0,2532,74809.064285
21.0,2088,74951.663845
20.0,2126,75093.990174
21.0,2091,75243.459082
21.0,1760,75368.083075
21.0,1806,75493.761911
19.0,1748,75609.777799
21.0,1871,75742.78377
21.0,1715,75858.549485
21.0,2530,76037.30745
21.0,1692,76154.612035
21.0,1697,76269.989306
21.0,2528,76447.55756
21.0,2532,76624.942459
19.0,1735,76750.124446
20.0,2131,76893.315088
21.0,1588,77008.599418
20.0,2189,77160.467819
20.0,2069,77303.545603
21.0,2527,77473.289671
17.0,2002,77615.797895
19.0,2690,77802.359745
21.0,2528,77980.134611
15.0,2486,78150.171204
21.0,1696,78265.69114
19.0,2565,78451.999367
21.0,1761,78569.540305
20.0,1806,78693.836759
21.0,1699,78817.073441
20.0,1829,78942.007789
21.0,1693,79058.796754
17.0,2351,79220.101898
21.0,1692,79344.276051
19.0,2569,79523.5441
20.0,2128,79666.9488
21.0,1695,79791.701466
21.0,1694,79907.97379
20.0,2155,80060.484509
21.0,1698,80177.76594
21.0,1695,80294.54869
21.0,2050,80437.132479
21.0,1698,80554.036548
21.0,1693,80679.327969
20.0,2154,80822.177414
21.0,1697,80945.781445
20.0,2627,81125.684025
21.0,1694,81241.271075
21.0,2527,81420.505729
20.0,2126,81571.948048
20.0,2547,81744.326784
21.0,1695,81869.338784
20.0,1668,81984.616559
21.0,1695,82101.560509
19.0,2192,82253.570229
21.0,1697,82370.990662
20.0,2385,82540.087839
19.0,2565,82719.009372
21.0,2528,82898.845715
21.0,1694,83014.652441
20.0,2548,83193.942826
12.0,2649,83375.740287
21.0,1692,83499.28887
20.0,2181,83651.065543
21.0,2533,83821.655908
20.0,2699,84016.964749
21.0,2531,84187.432243
20.0,2066,84331.058016
21.0,1696,84454.614345
21.0,1694,84570.723699
21.0,1698,84686.569647
21.0,1695,84802.729857
21.0,1693,84927.609858
18.0,2246,85079.459987
21.0,1695,85195.789484
17.0,2278,85356.418731
13.0,2457,85527.266919
21.0,1695,85650.868693
20.0,2084,85794.786317
20.0,1777,85919.901886
20.0,2671,86108.09008
21.0,1699,86224.970441
21.0,2533,86404.288717
21.0,2530,86575.20159
20.0,2067,86718.754596
21.0,1696,86843.985438
21.0,1696,86960.496757
21.0,1698,87077.677306
21.0,1696,87194.152475
21.0,2532,87372.290298
21.0,2529,87549.917396
20.0,2181,87704.525282
21.0,1697,87820.723958
20.0,1851,87954.113435
20.0,2073,88096.080601
21.0,2531,88274.871631
21.0,2533,88445.045384
21.0,1692,88569.778127
21.0,1699,88686.943611
21.0,2532,88865.824616
21.0,2527,89036.908895
21.0,1696,89152.899615
21.0,1696,89277.811201
21.0,1694,89393.955567
20.0,2177,89545.204129
19.0,1992,89680.005625
20.0,1833,89813.504124
21.0,2527,89992.255644
20.0,2157,90136.185798
21.0,1696,90261.039775
21.0,1907,90388.489267
21.0,2533,90567.308383
21.0,1698,90683.053809
21.0,1699,90808.327489
