#{"t_start": 1617386190.6648433, "env_id": null}
r,l,t
8,100,0.504114
13,100,1.019231
6,100,1.535347
12,100,2.041461
13,100,2.162488
12,100,2.680606
10,100,3.192721
11,100,3.696835
13,100,4.193946
10,100,4.304972
5,100,4.809085
14,100,5.319201
7,100,5.822314
6,100,5.942342
8,100,6.493465
9,100,7.014584
16,100,7.539702
20,100,8.06182
13,100,8.178846
12,100,8.698973
11,100,9.234093
13,100,9.802572
18,100,9.927601
11,100,10.438716
15,100,10.94583
8,100,11.457946
10,100,11.960059
15,100,12.073085
18,100,12.580199
11,100,13.081312
12,100,13.589427
8,100,13.705452
9,100,14.209567
10,100,14.706679
12,100,15.206791
16,100,15.704904
16,100,15.816929
14,100,16.318043
18,100,16.817155
15,100,17.317268
17,100,17.814379
19,100,17.927405
12,100,18.429519
21,100,18.963639
13,100,19.462751
13,100,19.576777
18,100,20.079891
19,100,20.576003
9,100,21.076116
11,100,21.573228
14,100,21.684253
12,100,22.190367
11,100,22.717486
18,100,23.2196
10,100,23.341627
17,100,23.863745
19,100,24.376861
12,100,24.884976
19,100,25.388088
14,100,25.500115
8,100,26.050239
14,100,26.555353
21,100,27.061467
19,100,27.179493
16,100,27.682607
21,100,28.191722
22,100,30.860798
20,100,31.372913
15,100,31.497942
13,100,32.011057
14,100,32.50917
18,100,33.019285
13,100,33.535401
18,100,33.66243
13,100,34.198567
12,100,34.723685
14,100,35.228799
21,100,35.338824
20,100,35.842937
17,100,36.34105
18,100,36.842163
16,100,37.338275
18,100,37.4493
11,100,37.952414
17,100,38.484534
17,100,39.008652
16,100,39.129679
19,100,39.671802
14,100,40.254124
13,100,40.841477
14,100,41.425678
18,100,41.553458
18,100,42.148952
17,100,42.74402
23,100,43.32697
15,100,43.464689
23,100,44.047265
15,100,44.630901
17,100,45.20878
13,100,45.791833
18,100,45.921419
18,100,46.4998
19,100,47.073901
24,100,47.657053
24,100,48.230878
14,100,48.356853
27,100,48.913686
21,100,49.465658
19,100,50.024677
21,100,50.153371
14,100,50.74485
21,100,51.343013
20,100,51.89828
20,100,52.443959
24,100,52.56602
18,100,53.089902
12,100,53.611889
28,100,54.148893
25,100,54.286426
16,100,54.830008
25,100,55.36393
22,100,55.884776
19,100,56.402755
22,100,56.517921
22,100,57.032721
21,100,57.537278
14,100,58.045402
22,100,58.160773
23,100,58.67222
18,100,59.190362
18,100,59.699185
21,100,60.213282
23,100,60.33437
24,100,60.853532
24,100,61.367993
21,100,61.881492
18,100,62.382115
17,100,62.499142
27,100,63.000254
19,100,63.505368
17,100,64.017483
15,100,64.13351
20,100,64.642624
23,100,65.148739
15,100,65.648852
16,100,66.150965
18,100,66.26299
17,100,66.767104
24,100,67.268217
22,100,67.779333
23,100,67.892358
27,100,68.398472
26,100,68.905586
22,100,69.422704
22,100,69.923817
24,100,70.045844
22,100,70.580965
21,100,71.110084
18,100,71.619199
32,100,71.736226
21,100,72.241339
22,100,72.747454
21,100,73.252568
25,100,73.762683
23,100,73.87871
24,100,74.379822
22,100,74.881935
25,100,75.380048
22,100,75.883161
28,100,76.000188
22,100,76.514303
21,100,77.02942
11,100,77.532533
24,100,77.64856
17,100,78.155674
21,100,78.663789
23,100,79.172903
20,100,79.677017
22,100,79.788042
27,100,80.290155
17,100,80.803271
24,100,81.301384
18,100,81.411409
25,100,81.916522
28,100,82.425637
31,100,82.932752
22,100,83.433865
15,100,83.54689
17,100,84.051004
24,100,84.553117
17,100,85.056231
28,100,85.168256
23,100,85.669369
25,100,86.165481
32,100,86.6896
22,100,87.195714
20,100,87.307739
16,100,87.84586
25,100,88.364978
24,100,88.876093
24,100,89.382207
21,100,89.497234
28,100,90.007348
21,100,90.511463
23,100,91.017576
23,100,91.130601
27,100,91.640717
27,100,92.148831
22,100,92.651945
31,100,93.159059
27,100,93.274086
24,100,93.7822
24,100,94.287314
31,100,94.787427
27,100,94.899452
30,100,95.406566
28,100,95.908681
27,100,96.416795
23,100,96.926909
29,100,97.038935
26,100,97.542048
26,100,98.042161
22,100,98.538273
20,100,98.649298
23,100,99.153412
25,100,99.655525
25,100,100.165641
26,100,100.671754
27,100,100.78378
28,100,101.289894
23,100,101.80301
21,100,102.320127
26,100,102.850246
33,100,102.970273
27,100,103.480388
32,100,103.989503
26,100,104.497618
33,100,104.610644
30,100,105.114757
22,100,105.621872
42,100,106.124986
28,100,106.622097
30,100,106.737123
27,100,107.247239
29,100,107.747351
25,100,108.267469
27,100,108.397498
30,100,108.906613
28,100,109.410727
34,100,109.91384
24,100,110.410953
26,100,110.520977
30,100,111.02109
38,100,111.520202
31,100,112.016315
23,100,112.126339
26,100,112.647209
31,100,113.18733
22,100,113.731453
28,100,114.243568
28,100,114.355594
27,100,114.858707
25,100,115.382825
27,100,115.885939
23,100,116.387052
27,100,116.50808
27,100,117.014194
33,100,117.516307
21,100,118.029426
23,100,118.15145
20,100,118.696574
30,100,119.200687
29,100,119.696799
32,100,120.203914
32,100,120.31994
32,100,120.828054
24,100,121.363175
38,100,121.889294
30,100,122.001319
28,100,122.501432
29,100,123.021549
18,100,123.521662
33,100,124.026776
24,100,124.149805
26,100,124.665921
34,100,125.175035
27,100,125.694152
21,100,125.808178
35,100,126.309291
36,100,126.805403
28,100,127.301515
31,100,127.799627
33,100,127.910653
42,100,128.416767
25,100,128.950887
35,100,129.466003
28,100,129.978119
33,100,130.090144
31,100,130.596258
28,100,131.129379
33,100,131.641495
36,100,131.75352
23,100,132.253632
31,100,132.77275
32,100,133.272862
32,100,133.771975
29,100,133.886001
31,100,134.418121
35,100,134.973246
34,100,135.506368
32,100,135.628394
40,100,136.157514
32,100,136.696635
30,100,137.196748
38,100,137.719866
36,100,137.834892
29,100,138.334004
29,100,138.833117
30,100,139.338231
39,100,139.449256
31,100,139.950369
38,100,140.457484
33,100,140.954596
44,100,141.450708
32,100,141.563733
38,100,142.065846
39,100,142.565959
36,100,143.083076
28,100,143.579188
31,100,143.689213
27,100,144.189326
37,100,144.703442
28,100,145.223559
32,100,145.336585
38,100,145.839698
29,100,146.355815
33,100,146.853927
32,100,147.358041
34,100,147.470066
34,100,147.969179
32,100,148.469291
29,100,148.965404
35,100,149.076428
37,100,149.578542
24,100,150.078654
33,100,150.601773
29,100,151.12089
37,100,151.232915
26,100,151.737029
36,100,152.253145
34,100,152.768261
27,100,152.878287
35,100,153.378399
34,100,153.881513
30,100,154.377625
27,100,154.877738
35,100,154.989763
26,100,155.492877
29,100,155.986988
36,100,156.497104
36,100,157.005218
38,100,157.123244
38,100,157.63536
32,100,158.140474
35,100,158.644588
25,100,158.762614
33,100,159.260726
30,100,159.76484
24,100,160.279956
27,100,160.777069
35,100,160.888094
31,100,161.397208
35,100,161.908324
43,100,162.408436
33,100,162.519462
31,100,163.021575
35,100,163.518687
38,100,164.0168
32,100,164.522914
31,100,164.633939
37,100,165.139053
29,100,165.635165
40,100,166.140282
32,100,166.27831
35,100,166.824434
31,100,167.343551
31,100,167.866669
31,100,168.383786
28,100,168.49681
33,100,169.010926
32,100,169.51304
39,100,170.038159
30,100,170.561277
34,100,170.675302
31,100,171.188418
25,100,171.710536
29,100,172.240655
24,100,172.355681
27,100,172.870797
34,100,173.381913
32,100,173.90103
27,100,174.443155
28,100,174.556181
41,100,175.070297
36,100,175.575411
28,100,176.081525
34,100,176.198552
36,100,176.710667
43,100,177.221782
26,100,177.733898
34,100,178.238012
32,100,178.360039
41,100,178.877156
26,100,179.387271
33,100,179.890384
37,100,180.00641
40,100,180.517526
27,100,181.01764
41,100,181.538757
31,100,182.036869
38,100,182.158896
30,100,182.690016
36,100,183.199131
34,100,183.705245
29,100,184.208359
32,100,184.320384
40,100,184.829499
29,100,185.338614
32,100,185.85173
31,100,185.967756
32,100,186.476871
38,100,186.985986
29,100,187.488099
35,100,187.994213
36,100,188.110239
28,100,188.620355
36,100,189.135471
34,100,189.654588
34,100,189.774615
42,100,190.294733
33,100,190.804847
29,100,191.303961
32,100,191.817076
40,100,191.931102
44,100,192.438216
38,100,192.947331
27,100,193.452444
40,100,193.56547
29,100,194.063583
32,100,194.563696
41,100,195.062808
27,100,195.560921
31,100,195.671946
27,100,196.18006
38,100,196.684174
37,100,197.19329
32,100,197.695402
34,100,197.81543
40,100,198.333547
43,100,198.860665
30,100,199.366779
34,100,199.481805
33,100,200.001923
28,100,200.508037
31,100,201.017152
44,100,201.520265
40,100,201.635291
30,100,202.142406
31,100,202.652521
32,100,203.152633
35,100,203.262659
29,100,203.763772
35,100,204.270886
38,100,204.786002
37,100,205.298118
25,100,205.410143
36,100,205.918258
30,100,206.419371
33,100,206.923484
25,100,207.03551
39,100,207.536623
34,100,208.035736
28,100,208.537849
31,100,209.043963
40,100,209.158989
37,100,209.680107
31,100,210.191222
33,100,210.694335
29,100,211.190447
29,100,211.304473
32,100,211.810588
32,100,212.3127
31,100,212.813814
34,100,212.92684
35,100,213.430953
36,100,213.929065
31,100,214.444182
41,100,214.965299
35,100,215.079325
38,100,215.585439
38,100,216.090553
33,100,216.60667
39,100,216.726697
32,100,217.242813
37,100,217.753928
28,100,218.262043
34,100,218.763156
29,100,218.888185
35,100,219.397299
34,100,219.911415
29,100,220.41953
38,100,220.532555
33,100,221.032668
30,100,221.532781
31,100,222.033895
37,100,222.529006
34,100,222.651034
42,100,223.154147
33,100,223.651259
36,100,224.159374
34,100,224.661487
32,100,224.787516
28,100,225.306491
30,100,225.830505
35,100,226.352622
35,100,226.468648
41,100,226.983764
33,100,227.498881
36,100,228.010997
35,100,228.511109
34,100,228.624135
29,100,229.13425
32,100,229.642364
31,100,230.145478
33,100,230.288511
36,100,230.862641
29,100,231.382757
40,100,231.911876
38,100,232.424992
35,100,232.537018
40,100,233.049134
33,100,233.556248
38,100,234.071364
36,100,234.182389
32,100,234.714509
37,100,235.225624
38,100,235.725737
35,100,236.226851
27,100,236.338876
32,100,236.838989
36,100,237.336101
31,100,237.834213
31,100,238.329325
35,100,238.442351
38,100,238.942464
32,100,239.440576
34,100,239.938688
39,100,240.049713
37,100,240.551827
36,100,241.049939
32,100,241.546051
36,100,242.043163
36,100,242.155189
27,100,242.681307
35,100,243.192423
38,100,243.694536
44,100,243.808561
32,100,244.323678
32,100,244.829791
31,100,245.35391
31,100,245.873027
31,100,245.989054
32,100,246.536177
37,100,247.064296
33,100,247.572411
31,100,247.685436
31,100,248.206553
37,100,248.747676
34,100,249.259791
39,100,249.78691
35,100,249.903937
36,100,250.411051
38,100,250.921167
33,100,251.419278
33,100,251.925393
39,100,252.039419
32,100,252.543532
27,100,253.055648
32,100,253.572765
28,100,253.690792
33,100,254.195906
32,100,254.694018
31,100,255.194131
35,100,255.697244
32,100,255.81427
32,100,256.320385
37,100,256.817497
37,100,257.314609
40,100,257.426635
39,100,257.929748
33,100,258.42886
37,100,258.935975
40,100,259.44709
32,100,259.565117
32,100,260.084234
26,100,260.585347
30,100,261.08346
44,100,261.196485
33,100,261.694597
39,100,262.199712
39,100,262.736832
36,100,263.247948
26,100,263.379977
28,100,263.916099
36,100,264.436216
39,100,264.967337
39,100,265.47445
33,100,265.607484
35,100,266.129598
38,100,266.653717
33,100,267.153829
35,100,267.266855
31,100,267.77997
39,100,268.273082
34,100,268.783196
32,100,269.28631
37,100,269.400336
37,100,269.90445
41,100,270.400562
37,100,270.898674
38,100,271.0137
42,100,271.521815
38,100,272.03093
39,100,272.545046
38,100,273.054161
32,100,273.169187
33,100,273.673301
30,100,274.184415
25,100,274.681528
35,100,274.797555
39,100,275.31167
35,100,275.833788
33,100,276.367908
40,100,276.870022
42,100,276.982047
38,100,277.48516
40,100,277.988274
32,100,278.505391
31,100,279.021507
36,100,279.137533
38,100,279.636646
38,100,280.14076
35,100,280.641872
34,100,280.765899
31,100,281.320026
27,100,281.835142
43,100,282.35826
39,100,282.857373
30,100,282.970399
34,100,283.471512
36,100,283.972625
38,100,284.470737
41,100,284.581762
31,100,285.083875
39,100,285.582988
37,100,286.082101
33,100,286.580213
33,100,286.694239
32,100,287.193351
38,100,287.689463
34,100,288.189576
33,100,288.299601
29,100,288.796713
31,100,289.296826
41,100,289.795938
42,100,290.294051
33,100,290.406076
32,100,290.906189
31,100,291.403301
41,100,291.904414
35,100,292.400526
36,100,292.513551
35,100,293.014665
36,100,293.513777
38,100,294.009889
31,100,294.125916
36,100,294.654035
38,100,295.156148
34,100,295.654261
44,100,296.153373
37,100,296.267399
41,100,296.769512
30,100,297.267625
37,100,297.767737
37,100,297.879763
36,100,298.384876
34,100,298.883989
39,100,299.383102
45,100,299.880214
40,100,299.99524
34,100,300.498354
36,100,301.000467
38,100,301.49958
33,100,301.612605
38,100,302.112718
35,100,302.611831
39,100,303.113944
37,100,303.614057
38,100,303.726082
44,100,304.228196
33,100,304.725307
34,100,305.224419
33,100,305.718531
35,100,305.832557
41,100,306.333671
32,100,306.834783
28,100,307.332896
34,100,307.450922
33,100,307.953035
21,100,308.452148
46,100,308.950261
30,100,309.448373
38,100,309.562399
33,100,310.064512
37,100,310.589631
36,100,311.103747
34,100,311.214772
31,100,311.716885
36,100,312.214997
40,100,312.710109
37,100,313.208221
29,100,313.323248
42,100,313.831362
36,100,314.329474
37,100,314.859594
31,100,314.982622
37,100,315.500739
38,100,315.999852
41,100,316.506966
33,100,317.005078
45,100,317.118103
39,100,317.619217
39,100,318.11933
36,100,318.629445
24,100,319.128557
36,100,319.240583
32,100,319.743696
42,100,320.241809
35,100,320.742922
37,100,320.855948
31,100,321.35706
34,100,321.861174
35,100,322.358286
34,100,322.856399
34,100,322.971425
38,100,323.472553
34,100,323.970665
40,100,324.468777
40,100,324.581803
34,100,325.080915
36,100,325.577027
32,100,326.07514
38,100,326.593257
33,100,326.712284
30,100,327.217398
38,100,327.71451
31,100,328.215623
31,100,328.325648
33,100,328.82276
41,100,329.321872
29,100,329.825987
39,100,330.322098
31,100,330.434124
35,100,330.933236
34,100,331.431348
33,100,331.930461
38,100,332.425573
41,100,332.5446
31,100,333.066717
41,100,333.571831
34,100,334.073945
33,100,334.197973
35,100,334.707087
32,100,335.212201
36,100,335.709313
37,100,336.212427
32,100,336.336455
36,100,336.88858
34,100,337.386692
39,100,337.887805
34,100,338.000831
37,100,338.521948
41,100,339.043066
32,100,339.556182
39,100,340.062296
32,100,340.180324
38,100,340.692438
32,100,341.203553
35,100,341.733673
38,100,341.859701
36,100,342.384821
33,100,342.91794
46,100,343.424055
31,100,343.963176
40,100,344.094205
34,100,344.628326
34,100,345.154445
39,100,345.656558
38,100,346.159672
45,100,346.280699
42,100,346.803817
35,100,347.314932
35,100,347.833049
39,100,347.950076
28,100,348.470193
37,100,348.98631
40,100,349.504427
36,100,350.017543
38,100,350.132568
48,100,350.639683
40,100,351.150798
35,100,351.683919
37,100,351.801945
37,100,352.31006
37,100,352.821175
39,100,353.33329
43,100,353.854408
35,100,353.967434
35,100,354.485551
37,100,354.992665
31,100,355.524801
40,100,355.648829
42,100,356.160945
45,100,356.669059
35,100,357.179174
35,100,357.681287
32,100,357.797313
29,100,358.317431
30,100,358.853552
44,100,359.360667
29,100,359.86578
33,100,359.983807
34,100,360.492922
32,100,361.008038
37,100,361.514153
42,100,361.626178
38,100,362.136292
46,100,362.636406
37,100,363.147521
36,100,363.655636
34,100,363.779664
38,100,364.290779
34,100,364.807896
36,100,365.324044
35,100,365.462073
38,100,365.999194
36,100,366.527314
39,100,367.066435
30,100,367.606557
33,100,367.726584
36,100,368.2367
38,100,368.762818
36,100,369.261931
36,100,369.372956
36,100,369.87607
34,100,370.374181
40,100,370.875295
36,100,371.377408
34,100,371.492435
34,100,372.015552
41,100,372.529668
30,100,373.062731
36,100,373.568845
32,100,373.692873
30,100,374.21099
31,100,374.741111
33,100,375.246223
44,100,375.362249
41,100,375.872365
37,100,376.38248
40,100,376.886594
35,100,377.387707
44,100,377.502733
33,100,378.011848
37,100,378.512961
34,100,379.019075
47,100,379.1311
34,100,379.643215
34,100,380.14733
39,100,380.656444
34,100,381.156558
31,100,381.274584
38,100,381.784698
34,100,382.288812
44,100,382.797927
37,100,382.913954
35,100,383.418067
32,100,383.920181
37,100,384.423294
39,100,384.925408
29,100,385.041434
38,100,385.579562
38,100,386.131687
31,100,386.671808
38,100,387.20593
29,100,387.319955
43,100,387.840072
35,100,388.366191
40,100,388.874306
40,100,388.991332
37,100,389.495446
34,100,390.007561
26,100,390.544683
29,100,391.083804
32,100,391.199831
40,100,391.713946
35,100,392.22006
34,100,392.740178
38,100,392.852203
36,100,393.363318
38,100,393.892753
39,100,394.403869
36,100,394.915984
37,100,395.03001
44,100,395.539125
36,100,396.058242
36,100,396.561355
36,100,396.67238
43,100,397.179495
39,100,397.679608
30,100,398.187722
32,100,398.690836
41,100,398.803861
35,100,399.317977
35,100,399.81709
33,100,400.325205
40,100,400.830319
39,100,400.946345
41,100,401.448458
31,100,401.946571
35,100,402.450684
37,100,402.56371
38,100,403.076825
34,100,403.577939
48,100,404.083053
42,100,404.586166
40,100,404.707194
35,100,405.214308
35,100,405.716422
42,100,406.219535
36,100,406.345563
32,100,406.879684
40,100,407.389799
44,100,407.894913
33,100,408.425032
43,100,408.544059
41,100,409.065177
45,100,409.56929
30,100,410.075405
42,100,410.18743
35,100,410.698546
35,100,411.20366
36,100,411.707773
41,100,412.213887
35,100,412.331914
39,100,412.838028
34,100,413.338141
33,100,413.842255
27,100,414.338367
40,100,414.452393
35,100,414.969509
33,100,415.474623
29,100,415.973736
33,100,416.086761
32,100,416.591876
40,100,417.102991
34,100,417.602103
35,100,418.117219
42,100,418.235246
35,100,418.751363
38,100,419.259477
34,100,419.769592
36,100,419.884619
38,100,420.389733
35,100,420.887845
36,100,421.393959
28,100,421.893071
31,100,422.007098
42,100,422.535217
32,100,423.052334
37,100,423.556448
32,100,423.668473
36,100,424.168586
36,100,424.710708
32,100,425.249829
33,100,425.760945
37,100,425.878972
37,100,426.387086
33,100,426.907202
32,100,427.409317
33,100,427.908429
36,100,428.037459
33,100,428.553575
35,100,429.052688
34,100,429.556802
40,100,429.667827
29,100,430.206948
40,100,430.722064
23,100,431.254184
35,100,431.759298
35,100,431.873323
37,100,432.375437
35,100,432.876551
39,100,433.392667
36,100,433.511694
39,100,434.038813
41,100,434.536924
39,100,435.037038
38,100,435.53215
33,100,435.655178
25,100,436.164293
34,100,436.677408
42,100,437.180522
35,100,437.292547
38,100,437.79366
35,100,438.300774
44,100,438.831894
44,100,439.334008
39,100,439.447033
33,100,439.954148
36,100,440.45826
30,100,440.978379
38,100,441.492494
34,100,441.609521
33,100,442.117636
33,100,442.62775
36,100,443.139865
42,100,443.255893
33,100,443.764007
33,100,444.261119
36,100,444.765233
33,100,445.301354
35,100,445.425382
34,100,445.958502
41,100,446.460616
40,100,446.96973
43,100,447.084756
33,100,447.591871
38,100,448.089983
34,100,448.594097
35,100,449.09621
40,100,449.22524
34,100,449.743356
46,100,450.251471
40,100,450.760585
33,100,450.879613
40,100,451.378725
37,100,451.880838
37,100,452.398956
40,100,452.903069
40,100,453.018095
35,100,453.534211
38,100,454.074333
32,100,454.603452
41,100,455.128571
38,100,455.240597
34,100,455.779718
36,100,456.284832
31,100,456.792947
41,100,456.917975
33,100,457.440093
34,100,457.969212
34,100,458.49033
41,100,458.994444
40,100,459.106468
42,100,459.610583
39,100,460.109696
35,100,460.61481
40,100,460.726835
37,100,461.228947
44,100,461.729061
36,100,462.227174
40,100,462.727286
32,100,462.840312
41,100,463.36543
29,100,463.908569
32,100,464.438689
41,100,464.551714
43,100,465.067831
28,100,465.570944
36,100,466.069056
40,100,466.566169
32,100,466.677194
51,100,467.181308
43,100,467.716477
36,100,468.241595
38,100,468.769231
43,100,468.883257
39,100,469.393372
36,100,469.900486
40,100,470.416603
42,100,470.542632
36,100,471.059748
40,100,471.558861
41,100,472.056973
45,100,472.551085
35,100,472.66111
39,100,473.165223
41,100,473.660335
40,100,474.163449
34,100,474.274474
31,100,474.778588
43,100,475.2757
35,100,475.771812
39,100,476.270924
35,100,476.380949
31,100,476.911068
40,100,477.440188
38,100,477.950303
43,100,478.063328
30,100,478.6186
34,100,479.124715
38,100,479.659836
41,100,480.213613
36,100,480.351149
33,100,480.904177
29,100,481.496106
39,100,482.084081
44,100,482.659055
37,100,482.790957
33,100,483.350025
40,100,483.926471
37,100,484.442086
42,100,484.557112
38,100,485.07823
33,100,485.585344
41,100,486.108462
33,100,486.652584
34,100,486.774613
38,100,487.275726
28,100,487.774839
41,100,488.338965
32,100,488.473996
45,100,489.02212
39,100,489.565243
35,100,490.077358
37,100,490.585472
45,100,490.699498
32,100,491.200612
43,100,491.713727
35,100,492.228843
38,100,492.34687
35,100,492.855985
41,100,493.393106
38,100,493.908222
40,100,494.421338
38,100,494.533363
34,100,495.070484
41,100,495.590602
38,100,496.11572
38,100,496.610831
33,100,496.723858
31,100,497.225971
40,100,497.721083
38,100,498.259204
40,100,498.385233
39,100,498.903349
39,100,499.402462
34,100,499.905575
44,100,500.453698
31,100,500.579727
39,100,501.16886
43,100,501.69698
38,100,502.209096
30,100,502.328122
41,100,502.869244
36,100,503.378359
48,100,503.883473
39,100,504.382586
39,100,504.497612
47,100,505.002726
31,100,505.501838
42,100,506.067275
34,100,506.197305
37,100,506.772434
41,100,507.351566
34,100,507.877684
44,100,508.3908
42,100,508.508827
37,100,509.027944
48,100,509.536059
37,100,510.038172
41,100,510.538285
37,100,510.65031
40,100,511.152423
42,100,511.653537
32,100,512.154649
36,100,512.266676
37,100,512.769788
41,100,513.270901
46,100,513.773015
37,100,514.278129
42,100,514.394156
38,100,514.90527
48,100,515.420387
34,100,515.936502
35,100,516.051529
43,100,516.554642
47,100,517.099766
43,100,517.669894
45,100,518.201014
33,100,518.330043
38,100,518.859162
38,100,519.361276
31,100,519.861388
36,100,519.972414
38,100,520.531364
39,100,521.072486
40,100,521.628612
37,100,522.166733
38,100,522.28576
42,100,522.798876
35,100,523.320993
38,100,523.819106
34,100,524.312217
38,100,524.428243
41,100,524.931357
46,100,525.435471
32,100,525.961589
33,100,526.075615
49,100,526.588731
32,100,527.103847
37,100,527.60396
37,100,528.102072
37,100,528.211097
37,100,528.71121
39,100,529.206322
38,100,529.705434
41,100,529.81746
38,100,530.313571
40,100,530.811684
34,100,531.306795
49,100,531.800907
42,100,531.910931
45,100,532.425048
35,100,532.920159
36,100,533.419272
32,100,533.530297
43,100,534.025409
41,100,534.542526
40,100,535.055642
42,100,535.552754
37,100,535.672781
41,100,536.196899
39,100,536.73702
39,100,537.252137
36,100,537.84227
41,100,537.961297
41,100,538.470412
33,100,538.978526
34,100,539.52265
39,100,539.652679
39,100,540.1908
38,100,540.687912
33,100,541.185025
40,100,541.684137
35,100,541.797163
26,100,542.296275
39,100,542.794388
32,100,543.2935
38,100,543.403525
37,100,543.915641
38,100,544.414753
35,100,544.927869
40,100,545.428982
37,100,545.540007
35,100,546.039119
35,100,546.537233
32,100,547.036345
40,100,547.14637
41,100,547.640481
44,100,548.136593
38,100,548.630704
33,100,549.127817
31,100,549.236842
40,100,549.739955
36,100,550.243069
29,100,550.770187
44,100,551.265299
31,100,551.377325
37,100,551.882439
40,100,552.451566
42,100,553.017699
29,100,553.148729
39,100,553.748663
39,100,554.32063
43,100,554.894608
37,100,555.474587
34,100,555.638582
38,100,556.198564
37,100,556.748531
31,100,557.298908
42,100,557.436907
40,100,558.00246
40,100,558.53143
37,100,559.048404
38,100,559.577805
39,100,559.696383
38,100,560.221771
40,100,560.74332
30,100,561.265305
