#{"t_start": 1617386190.6648433, "env_id": null}
32,100,561.383291
38,100,561.901266
34,100,562.416245
33,100,562.942639
37,100,563.47061
36,100,563.597612
36,100,564.138767
40,100,564.718011
32,100,565.275689
35,100,565.784804
40,100,565.896829
42,100,566.410945
46,100,566.963069
38,100,567.548428
39,100,567.674422
37,100,568.23239
40,100,568.77136
35,100,569.291344
44,100,569.842345
41,100,569.963311
43,100,570.509289
33,100,571.029839
41,100,571.549817
40,100,571.666814
34,100,572.200778
34,100,572.722167
37,100,573.237147
35,100,573.757876
39,100,573.879696
46,100,574.407092
37,100,574.929065
33,100,575.463629
38,100,575.579618
34,100,576.114602
34,100,576.633588
34,100,577.161544
44,100,577.704519
39,100,577.836518
33,100,578.405488
44,100,578.920459
31,100,579.501889
41,100,580.055422
34,100,580.191399
38,100,580.750804
43,100,581.33477
40,100,581.869325
45,100,581.986324
38,100,582.580208
45,100,583.155266
41,100,583.677228
39,100,584.218278
42,100,584.340203
40,100,584.883188
39,100,585.412596
41,100,585.931125
36,100,586.061116
40,100,586.589034
38,100,587.108068
41,100,587.622044
43,100,588.136024
37,100,588.253428
41,100,588.770985
43,100,589.283388
39,100,589.817944
27,100,589.933942
33,100,590.445909
39,100,590.961888
43,100,591.475283
36,100,591.987835
45,100,592.10883
25,100,592.623812
43,100,593.134787
43,100,593.648175
35,100,594.161197
35,100,594.278727
44,100,594.794135
45,100,595.305682
40,100,595.81607
41,100,595.933066
37,100,596.446046
32,100,596.954024
37,100,597.463585
38,100,597.976977
39,100,598.094556
35,100,598.629899
36,100,599.15291
36,100,599.664286
34,100,599.782878
33,100,600.300817
41,100,600.836529
34,100,601.352645
39,100,601.86276
37,100,601.986789
37,100,602.513908
36,100,603.014021
39,100,603.515133
40,100,603.625158
35,100,604.11927
43,100,604.627386
38,100,605.149502
42,100,605.662617
46,100,605.775643
39,100,606.287759
39,100,606.792873
26,100,607.31399
34,100,607.829107
37,100,607.950135
43,100,608.528265
33,100,609.03838
37,100,609.540493
40,100,609.656519
44,100,610.161633
42,100,610.662746
45,100,611.161859
42,100,611.661971
39,100,611.775997
28,100,612.352128
43,100,612.857242
42,100,613.361355
36,100,613.47238
37,100,613.972493
29,100,614.486609
41,100,615.003726
35,100,615.499838
39,100,615.611863
36,100,616.109974
32,100,616.630139
43,100,617.222893
38,100,617.36705
33,100,617.903611
46,100,618.500162
35,100,619.088693
33,100,619.636514
39,100,619.769516
36,100,620.320928
39,100,620.846782
42,100,621.36244
35,100,621.882415
46,100,622.001223
34,100,622.535382
32,100,623.085356
39,100,623.624911
39,100,623.760764
41,100,624.295601
39,100,624.81112
52,100,625.328249
37,100,625.854222
38,100,625.977312
35,100,626.498186
42,100,627.044165
40,100,627.573143
32,100,627.691958
41,100,628.224539
43,100,628.746497
39,100,629.272539
38,100,629.793297
35,100,629.910442
43,100,630.448439
36,100,631.002406
29,100,631.540497
44,100,631.660365
34,100,632.18435
35,100,632.70832
39,100,633.225343
45,100,633.744263
41,100,633.860513
35,100,634.382241
39,100,634.901211
36,100,635.423769
44,100,635.942369
44,100,636.059987
36,100,636.578308
33,100,637.103693
31,100,637.627079
41,100,637.746075
41,100,638.262878
35,100,638.794993
38,100,639.313758
33,100,639.836551
43,100,639.955449
35,100,640.473955
49,100,640.991501
36,100,641.515481
34,100,641.63147
36,100,642.153872
41,100,642.680211
35,100,643.217813
39,100,643.741376
35,100,643.87236
44,100,644.417467
41,100,644.977593
38,100,645.505713
35,100,645.621739
36,100,646.199869
40,100,646.735989
30,100,647.244105
35,100,647.747219
35,100,647.861244
37,100,648.366359
42,100,648.875473
33,100,649.456609
34,100,649.980727
40,100,650.114757
36,100,650.65688
40,100,651.176997
40,100,651.696114
36,100,651.81214
44,100,652.34426
36,100,652.891384
41,100,653.396498
32,100,653.899611
32,100,654.013638
24,100,654.51575
42,100,655.079877
32,100,655.614998
37,100,655.740027
33,100,656.278147
33,100,656.790264
46,100,657.304379
37,100,657.811494
41,100,657.922518
41,100,658.420632
41,100,658.918744
46,100,659.443863
33,100,659.56389
36,100,660.096009
41,100,660.662137
35,100,661.179254
38,100,661.684368
37,100,661.798394
36,100,662.308508
40,100,662.832627
37,100,663.33174
41,100,663.830853
39,100,663.945879
38,100,664.448992
38,100,664.949105
34,100,665.452222
34,100,665.571249
45,100,666.100368
35,100,666.60148
34,100,667.100594
34,100,667.604707
32,100,667.721734
46,100,668.222847
33,100,668.742965
33,100,669.260082
40,100,669.38611
37,100,669.894225
35,100,670.392337
36,100,670.891449
42,100,671.390562
37,100,671.501587
47,100,672.0007
36,100,672.511815
44,100,673.027931
37,100,673.15696
37,100,673.673077
42,100,674.183192
32,100,674.695308
32,100,675.209424
38,100,675.337452
39,100,675.843566
39,100,676.34268
32,100,676.839792
44,100,677.334903
40,100,677.445928
35,100,677.944041
37,100,678.460157
43,100,678.979275
46,100,679.090299
35,100,679.590411
40,100,680.091526
41,100,680.587637
36,100,681.101753
43,100,681.230782
35,100,681.798911
47,100,682.305024
44,100,682.81414
39,100,682.937168
38,100,683.441281
28,100,683.962398
41,100,684.483517
44,100,684.986629
39,100,685.103656
33,100,685.664783
44,100,686.260922
37,100,686.812316
42,100,686.95132
42,100,687.51729
42,100,688.04827
36,100,688.607182
38,100,689.190212
45,100,689.323243
39,100,689.916626
32,100,690.503668
35,100,691.091125
40,100,691.649272
41,100,691.780301
41,100,692.329061
32,100,692.880051
35,100,693.418438
36,100,693.541006
45,100,694.077315
34,100,694.660365
48,100,695.215925
32,100,695.756332
38,100,695.886306
35,100,696.468288
35,100,697.008832
46,100,697.551222
37,100,697.697828
36,100,698.248457
43,100,698.805176
46,100,699.374135
44,100,699.931693
38,100,700.059107
37,100,700.616077
41,100,701.182662
40,100,701.744612
38,100,701.867606
38,100,702.417583
37,100,702.976554
43,100,703.538947
49,100,704.097501
40,100,704.22349
43,100,704.783463
37,100,705.313498
39,100,705.85662
41,100,706.434751
37,100,706.554778
41,100,707.0969
40,100,707.617018
47,100,708.121131
40,100,708.236157
36,100,708.740271
49,100,709.249386
44,100,709.7575
33,100,710.262614
41,100,710.380641
45,100,710.904759
35,100,711.419876
36,100,711.92499
35,100,712.041016
44,100,712.54713
37,100,713.075249
41,100,713.583364
34,100,714.089478
29,100,714.203503
37,100,714.724621
46,100,715.231736
26,100,715.736849
44,100,715.852876
39,100,716.352004
37,100,716.866121
39,100,717.409243
40,100,717.936362
40,100,718.053388
36,100,718.623516
42,100,719.215139
28,100,719.768268
37,100,720.288385
33,100,720.405412
31,100,720.962547
44,100,721.503675
37,100,722.093809
42,100,722.250844
31,100,722.830976
45,100,723.405105
39,100,723.944227
38,100,724.515356
37,100,724.644385
43,100,725.208513
36,100,725.772639
40,100,726.338768
35,100,726.4798
33,100,727.061936
36,100,727.60006
39,100,728.163187
35,100,728.736316
41,100,728.886351
41,100,729.497498
39,100,730.066953
35,100,730.640081
42,100,730.773112
39,100,731.300231
45,100,731.814347
40,100,732.332464
36,100,732.85158
41,100,732.969607
39,100,733.51173
38,100,734.048851
38,100,734.57797
45,100,735.11309
44,100,735.248121
37,100,735.77324
37,100,736.316363
43,100,736.842481
35,100,736.97151
37,100,737.489627
39,100,738.032749
37,100,738.548866
40,100,739.091989
37,100,739.22802
34,100,739.780144
38,100,740.299261
37,100,740.842393
33,100,740.963421
39,100,741.483538
36,100,742.011657
43,100,742.544778
42,100,743.073897
39,100,743.183922
40,100,743.708039
36,100,744.261672
39,100,744.781789
52,100,744.893814
34,100,745.40893
44,100,745.911044
32,100,746.441162
31,100,747.030296
34,100,747.158325
45,100,747.730454
51,100,748.28858
38,100,748.870247
44,100,749.4554
36,100,749.585429
46,100,750.136558
32,100,750.67368
42,100,751.254822
35,100,751.378853
29,100,751.966995
37,100,752.544638
47,100,753.125805
39,100,753.697934
36,100,753.832965
32,100,754.38909
38,100,754.916209
33,100,755.414322
35,100,755.525347
37,100,756.041463
48,100,756.539576
44,100,757.04769
38,100,757.560806
34,100,757.677832
36,100,758.194949
36,100,758.725067
42,100,759.230183
36,100,759.340207
40,100,759.852323
37,100,760.355437
40,100,760.861551
35,100,761.359663
41,100,761.470688
50,100,761.975801
45,100,762.477915
39,100,762.984029
39,100,763.483142
45,100,763.598168
34,100,764.099281
42,100,764.634402
37,100,765.184526
42,100,765.311559
44,100,765.845101
43,100,766.349215
40,100,766.867332
47,100,767.446461
38,100,767.576491
39,100,768.146629
35,100,768.664747
41,100,769.195866
39,100,769.333897
39,100,769.882021
35,100,770.391136
30,100,770.892249
39,100,771.406368
40,100,771.523395
40,100,772.036511
39,100,772.544626
41,100,773.05174
35,100,773.169767
41,100,773.67088
38,100,774.177995
37,100,774.706112
34,100,775.216228
40,100,775.332255
46,100,775.84337
37,100,776.361486
41,100,776.872602
44,100,777.374714
42,100,777.487741
35,100,777.988854
38,100,778.483966
40,100,778.983078
37,100,779.100105
37,100,779.615221
39,100,780.133338
42,100,780.650454
42,100,781.16557
41,100,781.276596
38,100,781.78371
36,100,782.283823
32,100,782.790938
36,100,782.901963
31,100,783.404075
37,100,783.904189
40,100,784.413304
44,100,784.940423
24,100,785.055448
42,100,785.556561
39,100,786.090682
33,100,786.608799
40,100,786.719824
41,100,787.236941
32,100,787.744056
41,100,788.250169
42,100,788.751281
41,100,788.864307
41,100,789.371423
38,100,789.874536
35,100,790.386652
37,100,790.910769
39,100,791.022795
34,100,791.524909
36,100,792.024021
43,100,792.523134
41,100,792.64116
43,100,793.165278
44,100,793.674394
45,100,794.174506
37,100,794.671618
36,100,794.783644
42,100,795.306786
41,100,795.822902
42,100,796.324015
39,100,796.436041
38,100,796.940155
38,100,797.442268
35,100,797.944381
48,100,798.444494
45,100,798.55852
34,100,799.072636
38,100,799.595753
35,100,800.098867
34,100,800.221897
41,100,800.728009
42,100,801.227122
41,100,801.727235
33,100,802.229348
36,100,802.341373
35,100,802.845487
36,100,803.343599
36,100,803.845712
39,100,804.343825
38,100,804.459852
43,100,804.964965
33,100,805.466079
27,100,805.968191
43,100,806.080217
42,100,806.609337
40,100,807.158461
40,100,807.679577
36,100,808.184692
39,100,808.297718
41,100,808.805831
40,100,809.307945
42,100,809.813059
37,100,809.926085
46,100,810.430198
49,100,810.935313
35,100,811.438425
33,100,811.940539
33,100,812.050564
42,100,812.557678
34,100,813.062793
44,100,813.566906
35,100,813.678932
36,100,814.184046
49,100,814.695161
41,100,815.195274
44,100,815.694386
41,100,815.804411
36,100,816.308524
40,100,816.808638
43,100,817.30475
38,100,817.800861
40,100,817.912886
39,100,818.441005
32,100,818.959123
34,100,819.466237
39,100,819.577263
39,100,820.107382
46,100,820.641502
33,100,821.219633
37,100,821.743751
27,100,821.864779
39,100,822.395899
35,100,822.921017
34,100,823.426131
45,100,823.538156
34,100,824.060274
43,100,824.629415
33,100,825.167536
39,100,825.684653
43,100,825.80468
40,100,826.318796
46,100,826.838913
39,100,827.352028
40,100,827.464055
34,100,827.969168
37,100,828.474283
44,100,829.016441
30,100,829.607575
47,100,829.753607
36,100,830.297899
39,100,830.84613
36,100,831.389442
26,100,831.922398
38,100,832.051394
33,100,832.593316
40,100,833.15235
35,100,833.693314
43,100,833.814692
40,100,834.368708
39,100,834.910677
36,100,835.449338
38,100,836.028208
38,100,836.158198
42,100,836.689179
38,100,837.23417
40,100,837.811122
39,100,837.939118
39,100,838.513698
43,100,839.089084
33,100,839.76406
33,100,840.403052
36,100,840.540994
39,100,841.138981
39,100,841.738688
41,100,842.333914
32,100,842.488908
35,100,843.115895
47,100,843.731082
47,100,844.31023
42,100,844.926232
38,100,845.091223
35,100,845.747806
44,100,846.320587
45,100,846.918581
36,100,847.551185
45,100,847.697249
39,100,848.29206
40,100,848.858037
37,100,849.435991
37,100,849.578302
43,100,850.12549
37,100,850.685508
39,100,851.23959
43,100,851.809038
45,100,851.952667
38,100,852.508845
45,100,853.050398
38,100,853.629378
27,100,853.762374
49,100,854.355756
36,100,854.924792
35,100,855.491304
38,100,856.033263
37,100,856.168044
41,100,856.724284
33,100,857.283985
38,100,857.883161
41,100,858.015157
39,100,858.602878
38,100,859.195915
27,100,859.768645
40,100,860.296976
35,100,860.420048
38,100,861.015015
37,100,861.57117
44,100,862.140961
37,100,862.731031
43,100,862.862926
44,100,863.418902
38,100,863.982305
37,100,864.539843
34,100,864.674277
38,100,865.231233
38,100,865.801225
39,100,866.360756
42,100,866.947584
41,100,867.086154
35,100,867.664029
34,100,868.235106
40,100,868.802224
43,100,868.933059
39,100,869.502051
46,100,870.071005
46,100,870.645555
34,100,871.220955
33,100,871.351035
31,100,871.918534
32,100,872.474475
43,100,873.042447
41,100,873.177453
43,100,873.741827
45,100,874.297804
38,100,874.855923
46,100,875.417343
42,100,875.55835
49,100,876.117301
47,100,876.662276
36,100,877.215261
35,100,877.746225
38,100,877.864209
44,100,878.394191
43,100,878.92058
43,100,879.445145
35,100,879.563146
41,100,880.094108
44,100,880.638069
41,100,881.20506
37,100,881.741039
37,100,881.85903
33,100,882.387997
36,100,882.920973
41,100,883.446451
38,100,883.563943
39,100,884.126912
38,100,884.694897
39,100,885.260863
38,100,885.800253
30,100,885.917248
39,100,886.513808
37,100,887.1522
37,100,887.750163
33,100,887.898163
38,100,888.468718
40,100,889.007695
30,100,889.549673
38,100,890.09305
44,100,890.211063
47,100,890.747141
41,100,891.284103
42,100,891.840995
36,100,892.387557
40,100,892.517941
39,100,893.081491
33,100,893.658463
37,100,894.267874
34,100,894.397112
34,100,894.9794
35,100,895.548553
41,100,896.142358
33,100,896.70894
41,100,896.863315
36,100,897.449283
47,100,898.021249
46,100,898.548655
38,100,898.666656
36,100,899.250193
35,100,899.848188
35,100,900.432211
42,100,901.03619
42,100,901.165132
44,100,901.757004
40,100,902.359052
33,100,902.973014
45,100,903.094016
40,100,903.64399
42,100,904.181969
38,100,904.712934
28,100,905.240934
33,100,905.357904
42,100,905.906872
33,100,906.47185
40,100,907.073821
34,100,907.631214
36,100,907.761348
46,100,908.332767
29,100,908.891148
34,100,909.459151
34,100,909.60173
39,100,910.214087
35,100,910.810067
38,100,911.41117
39,100,912.021344
40,100,912.161998
46,100,912.724982
31,100,913.334532
38,100,913.93912
41,100,914.093168
42,100,914.689885
43,100,915.29287
36,100,915.901399
42,100,916.492519
40,100,916.621369
33,100,917.200343
38,100,917.773994
37,100,918.361297
48,100,918.504063
38,100,919.12644
42,100,919.68223
39,100,920.253198
45,100,920.863159
44,100,921.007384
37,100,921.551131
41,100,922.087113
41,100,922.61908
42,100,923.198055
39,100,923.330479
40,100,923.939016
36,100,924.503009
40,100,925.047395
39,100,925.185383
41,100,925.772931
43,100,926.330914
41,100,926.897306
37,100,927.4535
34,100,927.584838
39,100,928.147244
44,100,928.708209
34,100,929.263185
37,100,929.394396
32,100,929.955164
41,100,930.512124
47,100,931.066689
38,100,931.621071
40,100,931.749665
44,100,932.314614
44,100,932.870007
34,100,933.432978
38,100,933.573158
32,100,934.15861
42,100,934.765527
39,100,935.344904
33,100,935.955973
42,100,936.103452
40,100,936.659529
30,100,937.193378
41,100,937.706374
38,100,938.221754
35,100,938.338758
43,100,938.857305
39,100,939.413291
37,100,939.951336
39,100,940.081364
37,100,940.691298
41,100,941.250424
45,100,941.819553
35,100,942.330668
34,100,942.460697
41,100,943.038828
34,100,943.581951
36,100,944.196474
37,100,944.344044
40,100,944.908435
36,100,945.489993
42,100,946.043927
48,100,946.60093
41,100,946.731925
40,100,947.268902
44,100,947.785881
40,100,948.30085
35,100,948.419846
45,100,948.936821
35,100,949.4598
37,100,949.981767
44,100,950.508743
46,100,950.634749
42,100,951.164134
41,100,951.679691
35,100,952.221665
40,100,952.743662
45,100,952.872635
44,100,953.389605
39,100,953.927592
27,100,954.44098
36,100,954.565977
45,100,955.108002
37,100,955.632925
34,100,956.148897
37,100,956.67454
34,100,956.796875
44,100,957.313425
31,100,957.827915
38,100,958.348367
47,100,958.468795
39,100,958.985344
40,100,959.501318
38,100,960.013294
37,100,960.534296
37,100,960.650264
39,100,961.170234
38,100,961.681219
47,100,962.196197
39,100,962.313603
41,100,962.82516
43,100,963.339129
34,100,963.855108
40,100,964.376095
41,100,964.497082
33,100,965.02805
37,100,965.552027
40,100,966.072001
41,100,966.611503
33,100,966.746979
40,100,967.271951
42,100,967.793954
44,100,968.315317
41,100,968.430899
35,100,968.954867
37,100,969.471843
35,100,969.993812
31,100,970.508219
35,100,970.625325
40,100,971.147768
39,100,971.665157
44,100,972.18113
43,100,972.296713
35,100,972.81622
42,100,973.326665
45,100,973.854057
37,100,974.367275
49,100,974.483024
33,100,974.999586
38,100,975.528966
43,100,976.043948
34,100,976.159518
43,100,976.67492
35,100,977.184483
40,100,977.697875
36,100,978.210846
38,100,978.328419
38,100,978.844819
38,100,979.355342
40,100,979.866353
48,100,980.375077
38,100,980.49527
30,100,981.007303
40,100,981.51827
33,100,982.029246
36,100,982.145177
32,100,982.68622
36,100,983.223189
37,100,983.742162
44,100,984.25716
38,100,984.374102
41,100,984.892104
42,100,985.405082
35,100,985.929059
26,100,986.048149
39,100,986.575029
44,100,987.089
39,100,987.601401
36,100,988.111968
35,100,988.226955
40,100,988.739923
42,100,989.249899
40,100,989.760876
40,100,989.875869
32,100,990.384808
40,100,990.896828
41,100,991.407797
40,100,991.918901
50,100,992.03577
47,100,992.550742
44,100,993.063719
29,100,993.574702
40,100,994.086673
48,100,994.203661
35,100,994.727061
35,100,995.236614
42,100,995.747026
35,100,995.867008
40,100,996.378977
42,100,996.888954
37,100,997.402508
32,100,997.914922
34,100,998.0319
42,100,998.570874
32,100,999.100434
47,100,999.611402
36,100,999.728816
42,100,1000.247799
41,100,1000.760345
47,100,1001.27109
37,100,1001.784313
39,100,1001.901292
35,100,1002.415275
43,100,1002.930247
49,100,1003.443223
32,100,1003.561635
43,100,1004.075191
38,100,1004.587164
41,100,1005.105165
44,100,1005.619115
40,100,1005.738112
44,100,1006.254106
34,100,1006.763062
39,100,1007.27405
37,100,1007.783011
37,100,1007.900011
39,100,1008.410994
41,100,1008.920972
46,100,1009.431944
39,100,1009.550929
34,100,1010.068903
40,100,1010.575879
40,100,1011.08686
44,100,1011.596438
32,100,1011.71435
27,100,1012.226227
41,100,1012.737796
45,100,1013.265174
41,100,1013.381164
36,100,1013.898729
40,100,1014.425708
38,100,1014.955095
39,100,1015.466649
41,100,1015.583062
37,100,1016.101617
38,100,1016.613012
33,100,1017.126992
43,100,1017.242563
37,100,1017.756082
38,100,1018.267532
38,100,1018.781487
38,100,1019.291474
36,100,1019.40788
41,100,1019.92583
43,100,1020.435837
38,100,1020.950342
42,100,1021.461079
38,100,1021.578358
39,100,1022.096334
31,100,1022.612305
37,100,1023.128449
33,100,1023.244279
36,100,1023.762251
45,100,1024.274227
45,100,1024.788156
40,100,1025.299186
34,100,1025.416176
40,100,1025.93115
42,100,1026.442123
34,100,1026.952107
47,100,1027.070092
37,100,1027.587073
37,100,1028.098043
37,100,1028.614033
40,100,1029.124926
34,100,1029.240988
44,100,1029.757972
44,100,1030.27595
39,100,1030.814919
50,100,1030.931914
45,100,1031.443884
36,100,1031.95541
37,100,1032.469834
37,100,1032.981747
33,100,1033.101344
37,100,1033.61579
42,100,1034.13031
33,100,1034.642155
40,100,1035.153815
45,100,1035.271707
52,100,1035.791684
35,100,1036.305078
40,100,1036.817044
38,100,1036.933629
45,100,1037.449527
47,100,1037.962106
40,100,1038.475971
37,100,1038.987692
44,100,1039.104538
44,100,1039.618497
46,100,1040.132469
45,100,1040.645871
40,100,1040.764875
44,100,1041.280421
34,100,1041.792923
41,100,1042.305391
34,100,1042.820355
42,100,1042.936758
34,100,1043.471316
32,100,1043.986295
44,100,1044.497309
45,100,1044.614269
37,100,1045.124249
42,100,1045.635165
35,100,1046.149188
35,100,1046.687182
48,100,1046.811667
46,100,1047.324135
35,100,1047.837118
38,100,1048.349082
37,100,1048.860064
44,100,1048.977056
35,100,1049.494033
42,100,1050.005007
37,100,1050.516978
33,100,1050.632972
44,100,1051.149956
48,100,1051.657925
36,100,1052.169899
36,100,1052.68201
36,100,1052.800869
37,100,1053.316852
38,100,1053.82882
39,100,1054.341792
45,100,1054.45879
42,100,1054.971776
47,100,1055.485282
31,100,1055.995732
39,100,1056.509109
39,100,1056.625104
41,100,1057.1391
38,100,1057.648635
27,100,1058.163615
37,100,1058.282612
42,100,1058.797008
42,100,1059.31198
41,100,1059.826951
37,100,1060.364516
35,100,1060.491071
39,100,1061.025192
38,100,1061.599321
40,100,1062.139443
36,100,1062.676564
38,100,1062.799592
42,100,1063.310707
43,100,1063.822823
36,100,1064.321935
47,100,1064.438962
39,100,1064.948077
43,100,1065.44919
43,100,1065.947302
33,100,1066.449415
34,100,1066.560441
38,100,1067.072556
46,100,1067.57767
36,100,1068.081784
35,100,1068.193809
34,100,1068.725929
42,100,1069.250047
28,100,1069.764164
40,100,1070.27928
40,100,1070.390305
42,100,1070.891418
39,100,1071.419537
37,100,1071.932653
34,100,1072.044678
36,100,1072.553793
32,100,1073.077912
36,100,1073.593028
40,100,1074.111144
32,100,1074.222169
33,100,1074.725283
39,100,1075.220395
44,100,1075.759516
38,100,1076.279634
35,100,1076.390659
42,100,1076.895773
42,100,1077.393885
39,100,1077.901
52,100,1078.016026
34,100,1078.570151
35,100,1079.115274
39,100,1079.644393
38,100,1080.153508
30,100,1080.281537
34,100,1080.810656
36,100,1081.386788
39,100,1081.972918
39,100,1082.096946
36,100,1082.604061
33,100,1083.100173
39,100,1083.597285
45,100,1084.093397
38,100,1084.204422
38,100,1084.701534
44,100,1085.196646
47,100,1085.693263
38,100,1085.805288
37,100,1086.3024
43,100,1086.797512
33,100,1087.298625
32,100,1087.799738
38,100,1087.910764
49,100,1088.408876
44,100,1088.904988
30,100,1089.4021
41,100,1089.900213
40,100,1090.011238
45,100,1090.515352
35,100,1091.012464
36,100,1091.509576
49,100,1091.621601
40,100,1092.120713
44,100,1092.617826
37,100,1093.115938
40,100,1093.633055
40,100,1093.74408
42,100,1094.253195
34,100,1094.778314
30,100,1095.276426
40,100,1095.386451
34,100,1095.886563
39,100,1096.389677
37,100,1096.89179
37,100,1097.387903
38,100,1097.499928
40,100,1098.00004
37,100,1098.498153
32,100,1098.995265
33,100,1099.10529
43,100,1099.601402
40,100,1100.095513
39,100,1100.593626
41,100,1101.088737
40,100,1101.200763
45,100,1101.699875
43,100,1102.196988
41,100,1102.691099
43,100,1103.18521
42,100,1103.296235
36,100,1103.793347
36,100,1104.29146
39,100,1104.808577
42,100,1104.919602
43,100,1105.418714
35,100,1105.915826
38,100,1106.413939
38,100,1106.911051
39,100,1107.022076
39,100,1107.523189
37,100,1108.021302
48,100,1108.518414
37,100,1108.627438
38,100,1109.127551
46,100,1109.626664
42,100,1110.128777
43,100,1110.651896
39,100,1110.769922
42,100,1111.270034
42,100,1111.766146
38,100,1112.261258
46,100,1112.371284
48,100,1112.871396
40,100,1113.369508
36,100,1113.86562
38,100,1114.363733
48,100,1114.475759
53,100,1114.977872
33,100,1115.474983
43,100,1115.972095
36,100,1116.467207
45,100,1116.579233
46,100,1117.078345
36,100,1117.575458
39,100,1118.07357
37,100,1118.182595
40,100,1118.681707
33,100,1119.178819
35,100,1119.676932
32,100,1120.173044
43,100,1120.284069
43,100,1120.784182
39,100,1121.280294
43,100,1121.776406
37,100,1121.88543
44,100,1122.384543
40,100,1122.881655
39,100,1123.378767
31,100,1123.873879
46,100,1123.984904
40,100,1124.484017
37,100,1124.979129
45,100,1125.47524
49,100,1125.585265
39,100,1126.084378
46,100,1126.606496
53,100,1127.11461
32,100,1127.609722
41,100,1127.719746
