#{"t_start": 1617386190.6648433, "env_id": null}
34,100,3787.54382
45,100,3787.686659
43,100,3788.267052
41,100,3788.824554
40,100,3789.354583
45,100,3789.485572
39,100,3790.050565
35,100,3790.581528
45,100,3791.1075
42,100,3791.63447
46,100,3791.765464
41,100,3792.298436
40,100,3792.829421
44,100,3793.356394
42,100,3793.48938
48,100,3794.02277
42,100,3794.556347
40,100,3795.085324
44,100,3795.617142
38,100,3795.747272
41,100,3796.292769
31,100,3796.82564
44,100,3797.362733
44,100,3797.92172
46,100,3798.078583
35,100,3798.694578
44,100,3799.269551
39,100,3799.83251
48,100,3799.980072
41,100,3800.537301
46,100,3801.093828
38,100,3801.666419
46,100,3802.221435
38,100,3802.360375
38,100,3802.90135
35,100,3803.430326
41,100,3803.960301
39,100,3804.088875
37,100,3804.623542
44,100,3805.15624
38,100,3805.687063
42,100,3806.212951
37,100,3806.345766
46,100,3806.881942
40,100,3807.42073
37,100,3807.972349
36,100,3808.105699
42,100,3808.638656
44,100,3809.16663
39,100,3809.699612
45,100,3810.22659
45,100,3810.355584
45,100,3810.888563
42,100,3811.413542
40,100,3811.945494
45,100,3812.492582
44,100,3812.620465
37,100,3813.163446
30,100,3813.700837
48,100,3814.262399
43,100,3814.431386
40,100,3815.02935
39,100,3815.59633
45,100,3816.156746
35,100,3816.732295
44,100,3816.892675
40,100,3817.465282
39,100,3818.017629
45,100,3818.549826
39,100,3818.68061
45,100,3819.217153
38,100,3819.755552
30,100,3820.287528
45,100,3820.812505
40,100,3820.944493
37,100,3821.472472
34,100,3822.00644
42,100,3822.536416
39,100,3822.671007
40,100,3823.21439
42,100,3823.746454
46,100,3824.27834
31,100,3824.809306
46,100,3824.943468
37,100,3825.478856
49,100,3826.014837
41,100,3826.547232
40,100,3827.082331
40,100,3827.229023
42,100,3827.78075
36,100,3828.307722
37,100,3828.836709
40,100,3828.964987
46,100,3829.496663
42,100,3830.02736
39,100,3830.578326
38,100,3831.12169
42,100,3831.251629
44,100,3831.796567
48,100,3832.323539
48,100,3832.854647
44,100,3832.985498
42,100,3833.515482
31,100,3834.044445
35,100,3834.576601
46,100,3835.102204
36,100,3835.231391
38,100,3835.760378
43,100,3836.290341
41,100,3836.821843
45,100,3836.951732
48,100,3837.498308
35,100,3838.026711
47,100,3838.551802
44,100,3839.07563
39,100,3839.205202
45,100,3839.738122
40,100,3840.267168
43,100,3840.800121
45,100,3841.325527
43,100,3841.454534
37,100,3841.98152
43,100,3842.508473
35,100,3843.037462
46,100,3843.16801
35,100,3843.697411
38,100,3844.227982
46,100,3844.754496
41,100,3845.284336
40,100,3845.416908
38,100,3845.959311
45,100,3846.503305
44,100,3847.081267
40,100,3847.214828
42,100,3847.746807
49,100,3848.275194
40,100,3848.802755
43,100,3849.32874
44,100,3849.461734
36,100,3849.998688
38,100,3850.525665
47,100,3851.054648
42,100,3851.186637
45,100,3851.733663
46,100,3852.264601
44,100,3852.794564
42,100,3853.326567
38,100,3853.458528
40,100,3853.993356
43,100,3854.521471
47,100,3855.049462
48,100,3855.578438
41,100,3855.710417
43,100,3856.245387
38,100,3856.772392
39,100,3857.295339
51,100,3857.424766
41,100,3857.960755
35,100,3858.486283
40,100,3859.014276
37,100,3859.542018
45,100,3859.670655
37,100,3860.203637
47,100,3860.728618
35,100,3861.261689
42,100,3861.394883
40,100,3861.930543
44,100,3862.501521
38,100,3863.051496
42,100,3863.587046
43,100,3863.724461
41,100,3864.262429
40,100,3864.793991
37,100,3865.325957
42,100,3865.461967
30,100,3865.989349
33,100,3866.519908
44,100,3867.043302
52,100,3867.590265
48,100,3867.720282
38,100,3868.250823
46,100,3868.777215
42,100,3869.304778
41,100,3869.830738
44,100,3869.963744
47,100,3870.495718
41,100,3871.02469
45,100,3871.553303
36,100,3871.702626
47,100,3872.24264
44,100,3872.768995
35,100,3873.299608
39,100,3873.831579
40,100,3873.963578
51,100,3874.501538
34,100,3875.033551
46,100,3875.561472
43,100,3875.690916
49,100,3876.218443
47,100,3876.761424
44,100,3877.304781
41,100,3877.838562
43,100,3877.967782
40,100,3878.513333
43,100,3879.056323
45,100,3879.582702
42,100,3879.711708
44,100,3880.24167
42,100,3880.766636
38,100,3881.297625
46,100,3881.823762
42,100,3881.954583
40,100,3882.482492
44,100,3883.010128
39,100,3883.538578
34,100,3884.064495
43,100,3884.192986
40,100,3884.724461
41,100,3885.252596
42,100,3885.776416
41,100,3885.924937
38,100,3886.461376
44,100,3886.98735
34,100,3887.513341
41,100,3888.04343
37,100,3888.179292
36,100,3888.707267
39,100,3889.236124
37,100,3889.766308
40,100,3889.894791
45,100,3890.429372
49,100,3890.95573
47,100,3891.486718
46,100,3892.026704
44,100,3892.15868
37,100,3892.69266
41,100,3893.220632
52,100,3893.750603
39,100,3893.883995
53,100,3894.424579
41,100,3894.971573
40,100,3895.497521
40,100,3896.023525
48,100,3896.15368
39,100,3896.685894
39,100,3897.210435
47,100,3897.750419
40,100,3898.285195
42,100,3898.4168
38,100,3898.948368
36,100,3899.489333
46,100,3900.026302
40,100,3900.161299
43,100,3900.692698
43,100,3901.22367
53,100,3901.753675
41,100,3902.286614
40,100,3902.421609
46,100,3902.95359
33,100,3903.48756
42,100,3904.016772
45,100,3904.14454
32,100,3904.679848
39,100,3905.209485
46,100,3905.748454
36,100,3906.296432
39,100,3906.428416
38,100,3906.959528
42,100,3907.485961
48,100,3908.012342
35,100,3908.143407
39,100,3908.674691
42,100,3909.202293
39,100,3909.7328
42,100,3910.275582
40,100,3910.420141
41,100,3910.975214
35,100,3911.507764
40,100,3912.037075
38,100,3912.567404
36,100,3912.70222
46,100,3913.238678
41,100,3913.767652
43,100,3914.294641
41,100,3914.425369
47,100,3914.966602
38,100,3915.494992
35,100,3916.025428
36,100,3916.550528
41,100,3916.679517
47,100,3917.208914
41,100,3917.746464
45,100,3918.269432
50,100,3918.398431
37,100,3918.929413
37,100,3919.452423
40,100,3919.982371
40,100,3920.509333
41,100,3920.641323
44,100,3921.175312
44,100,3921.704278
38,100,3922.241299
46,100,3922.372355
40,100,3922.901646
38,100,3923.428612
40,100,3923.954589
44,100,3924.48339
40,100,3924.614652
40,100,3925.145525
47,100,3925.671505
39,100,3926.199487
44,100,3926.757447
45,100,3926.891029
44,100,3927.423801
34,100,3927.953979
47,100,3928.481433
38,100,3928.610373
47,100,3929.141355
41,100,3929.670415
38,100,3930.197868
48,100,3930.725613
38,100,3930.856258
34,100,3931.391486
49,100,3931.917848
41,100,3932.451174
43,100,3932.578749
37,100,3933.109566
37,100,3933.637125
42,100,3934.161103
46,100,3934.689076
44,100,3934.821652
45,100,3935.347616
46,100,3935.875787
39,100,3936.399578
43,100,3936.529575
52,100,3937.058465
38,100,3937.598531
39,100,3938.145489
47,100,3938.674882
41,100,3938.804885
32,100,3939.337428
38,100,3939.870415
43,100,3940.402393
40,100,3940.936352
41,100,3941.068345
44,100,3941.600326
47,100,3942.125721
42,100,3942.677279
35,100,3942.823751
47,100,3943.35525
49,100,3943.909448
47,100,3944.477607
39,100,3945.008514
39,100,3945.138692
44,100,3945.671571
36,100,3946.195714
40,100,3946.728076
44,100,3946.857659
45,100,3947.393459
39,100,3947.9284
46,100,3948.460433
48,100,3948.993537
37,100,3949.12539
43,100,3949.660366
42,100,3950.190941
41,100,3950.72832
38,100,3950.860903
49,100,3951.3933
42,100,3951.923834
36,100,3952.459812
31,100,3952.987969
41,100,3953.11719
40,100,3953.645751
40,100,3954.17178
47,100,3954.713027
46,100,3955.241453
44,100,3955.376388
36,100,3955.908291
41,100,3956.442357
39,100,3956.974633
35,100,3957.107598
39,100,3957.636975
38,100,3958.166551
36,100,3958.723794
46,100,3959.261485
46,100,3959.393732
40,100,3959.93146
44,100,3960.461705
46,100,3960.997405
44,100,3961.128389
37,100,3961.677384
41,100,3962.219358
45,100,3962.747332
44,100,3963.274674
36,100,3963.404706
37,100,3963.932298
44,100,3964.456409
40,100,3964.980477
51,100,3965.114645
47,100,3965.644069
43,100,3966.171839
41,100,3966.700564
44,100,3967.235539
36,100,3967.365519
40,100,3967.904495
40,100,3968.436041
40,100,3968.967454
37,100,3969.49741
45,100,3969.630411
41,100,3970.170386
41,100,3970.698416
35,100,3971.225929
51,100,3971.356339
35,100,3971.884621
32,100,3972.424278
39,100,3972.953135
45,100,3973.480812
40,100,3973.609021
40,100,3974.142372
36,100,3974.699756
44,100,3975.234533
42,100,3975.363552
47,100,3975.898112
34,100,3976.422672
46,100,3976.988052
37,100,3977.518372
39,100,3977.64961
42,100,3978.185972
44,100,3978.714566
37,100,3979.246533
35,100,3979.38052
43,100,3979.910507
50,100,3980.441473
41,100,3980.96688
45,100,3981.496847
45,100,3981.626419
41,100,3982.159406
40,100,3982.687365
39,100,3983.21935
35,100,3983.739321
44,100,3983.871311
43,100,3984.403464
50,100,3984.96172
41,100,3985.527655
39,100,3985.662651
43,100,3986.202582
42,100,3986.7376
37,100,3987.271569
37,100,3987.806544
39,100,3987.941126
39,100,3988.475092
42,100,3989.006485
35,100,3989.542567
35,100,3989.675455
35,100,3990.210424
37,100,3990.766408
37,100,3991.296378
31,100,3991.83638
39,100,3991.980358
38,100,3992.521321
45,100,3993.052304
50,100,3993.582278
33,100,3993.708858
48,100,3994.241237
39,100,3994.776792
44,100,3995.305292
35,100,3995.844748
40,100,3995.990202
45,100,3996.580709
47,100,3997.158686
40,100,3997.752424
48,100,3998.301067
47,100,3998.439614
41,100,3998.979598
42,100,3999.513577
37,100,4000.052542
38,100,4000.184541
40,100,4000.712527
39,100,4001.236481
39,100,4001.795614
34,100,4002.381593
45,100,4002.534422
52,100,4003.083403
43,100,4003.614375
46,100,4004.147764
42,100,4004.27734
41,100,4004.816311
37,100,4005.34629
35,100,4005.878268
42,100,4006.425654
42,100,4006.575647
44,100,4007.122504
40,100,4007.660187
40,100,4008.201598
35,100,4008.332574
45,100,4008.867548
40,100,4009.409094
47,100,4009.956063
46,100,4010.485307
39,100,4010.617462
41,100,4011.147007
44,100,4011.674428
38,100,4012.206377
40,100,4012.73454
41,100,4012.87035
37,100,4013.403322
32,100,4013.933688
38,100,4014.463278
42,100,4014.598265
41,100,4015.129819
39,100,4015.661779
39,100,4016.191202
36,100,4016.754745
42,100,4016.889744
54,100,4017.428984
40,100,4017.96187
42,100,4018.489662
38,100,4018.620086
47,100,4019.155047
38,100,4019.684616
45,100,4020.216576
34,100,4020.741982
39,100,4020.878556
35,100,4021.403523
44,100,4021.93346
32,100,4022.484488
44,100,4022.628467
39,100,4023.17386
49,100,4023.705417
38,100,4024.249399
43,100,4024.781376
44,100,4024.916359
41,100,4025.453408
46,100,4025.983736
33,100,4026.511712
39,100,4027.055269
33,100,4027.185671
43,100,4027.727224
37,100,4028.25762
43,100,4028.782594
47,100,4028.91147
43,100,4029.441591
42,100,4029.97354
44,100,4030.502101
43,100,4031.029561
40,100,4031.161479
42,100,4031.693465
48,100,4032.228424
41,100,4032.776399
50,100,4032.909393
41,100,4033.44337
40,100,4033.970341
35,100,4034.500317
47,100,4035.035644
39,100,4035.163946
36,100,4035.695271
49,100,4036.225815
40,100,4036.753793
43,100,4036.899789
36,100,4037.43531
44,100,4037.974149
48,100,4038.517712
36,100,4039.072685
44,100,4039.208685
40,100,4039.745661
35,100,4040.276622
38,100,4040.818599
49,100,4041.350818
42,100,4041.484067
41,100,4042.036436
40,100,4042.571548
44,100,4043.109503
45,100,4043.243487
52,100,4043.778847
46,100,4044.315849
46,100,4044.848405
37,100,4045.382908
35,100,4045.517375
34,100,4046.053345
39,100,4046.588317
36,100,4047.138299
34,100,4047.265709
42,100,4047.800271
35,100,4048.329661
47,100,4048.863651
48,100,4049.393085
40,100,4049.523609
44,100,4050.060589
41,100,4050.588556
45,100,4051.118534
38,100,4051.252523
44,100,4051.787499
39,100,4052.323892
44,100,4052.859446
48,100,4053.38768
37,100,4053.526996
44,100,4054.065968
46,100,4054.62794
38,100,4055.176338
45,100,4055.703895
37,100,4055.844887
43,100,4056.383869
45,100,4056.921981
36,100,4057.468434
41,100,4057.603335
38,100,4058.14129
35,100,4058.674165
43,100,4059.206735
37,100,4059.737123
38,100,4059.874111
33,100,4060.414085
52,100,4060.949887
48,100,4061.480615
46,100,4061.621456
43,100,4062.168652
40,100,4062.700551
30,100,4063.236769
38,100,4063.763522
41,100,4063.897915
37,100,4064.430897
41,100,4064.971465
44,100,4065.499423
35,100,4065.626419
49,100,4066.153395
47,100,4066.693885
44,100,4067.225359
42,100,4067.760327
38,100,4067.889727
40,100,4068.421009
44,100,4068.950681
36,100,4069.477659
38,100,4070.009219
45,100,4070.140761
41,100,4070.704604
42,100,4071.237571
42,100,4071.775506
46,100,4071.904981
42,100,4072.456506
47,100,4072.995477
47,100,4073.528486
47,100,4074.059456
45,100,4074.191019
44,100,4074.716985
40,100,4075.244382
44,100,4075.773356
41,100,4075.901347
37,100,4076.434902
33,100,4076.965308
42,100,4077.507271
46,100,4078.040252
43,100,4078.171237
44,100,4078.703335
48,100,4079.234334
38,100,4079.764749
35,100,4079.897743
41,100,4080.429132
39,100,4080.962702
44,100,4081.486671
37,100,4082.029919
43,100,4082.159627
37,100,4082.693467
38,100,4083.222583
44,100,4083.752879
42,100,4084.280529
46,100,4084.407525
36,100,4084.954506
40,100,4085.484475
41,100,4086.014445
34,100,4086.148439
41,100,4086.724427
37,100,4087.263399
50,100,4087.797368
31,100,4088.327333
44,100,4088.462329
39,100,4088.991625
36,100,4089.525695
39,100,4090.054693
43,100,4090.189251
49,100,4090.752641
45,100,4091.300189
36,100,4091.832185
41,100,4092.365221
44,100,4092.494561
37,100,4093.039536
37,100,4093.577503
45,100,4094.106482
44,100,4094.236062
39,100,4094.766024
37,100,4095.295436
37,100,4095.822986
40,100,4096.360341
41,100,4096.491363
45,100,4097.029346
40,100,4097.565312
46,100,4098.100289
41,100,4098.635448
42,100,4098.768769
49,100,4099.303242
39,100,4099.866203
41,100,4100.395202
45,100,4100.528173
39,100,4101.067151
47,100,4101.599713
42,100,4102.129692
40,100,4102.687655
38,100,4102.827651
42,100,4103.360621
28,100,4103.893601
46,100,4104.419569
38,100,4104.549563
37,100,4105.084542
37,100,4105.615515
38,100,4106.145489
48,100,4106.709536
47,100,4106.872439
38,100,4107.442046
39,100,4108.006396
46,100,4108.557793
41,100,4108.686394
40,100,4109.21934
51,100,4109.749312
39,100,4110.281311
37,100,4110.811679
36,100,4110.942803
42,100,4111.496648
42,100,4112.025211
45,100,4112.554602
37,100,4113.083114
41,100,4113.214573
44,100,4113.746568
40,100,4114.276096
37,100,4114.803496
47,100,4114.934486
37,100,4115.466469
34,100,4115.993443
37,100,4116.526417
40,100,4117.055974
43,100,4117.187394
50,100,4117.718355
44,100,4118.258343
48,100,4118.816303
37,100,4118.949877
39,100,4119.492433
45,100,4120.028663
45,100,4120.562505
39,100,4121.097781
36,100,4121.230772
41,100,4121.763752
36,100,4122.29072
41,100,4122.819117
43,100,4122.949692
47,100,4123.473494
46,100,4124.003654
44,100,4124.535618
40,100,4125.067586
40,100,4125.198585
46,100,4125.7328
44,100,4126.261956
49,100,4126.797502
45,100,4127.329519
43,100,4127.463687
50,100,4127.99646
44,100,4128.521431
37,100,4129.050405
44,100,4129.180387
39,100,4129.721376
42,100,4130.253377
45,100,4130.785306
43,100,4131.314295
44,100,4131.446712
41,100,4131.974262
32,100,4132.504044
39,100,4133.031633
35,100,4133.164661
45,100,4133.697612
46,100,4134.22917
39,100,4134.783922
39,100,4135.315111
40,100,4135.449509
37,100,4135.9855
32,100,4136.519049
41,100,4137.049022
44,100,4137.184432
38,100,4137.716984
41,100,4138.250957
46,100,4138.787952
44,100,4139.318502
43,100,4139.453328
37,100,4139.993288
50,100,4140.527274
46,100,4141.060249
36,100,4141.587804
43,100,4141.722797
46,100,4142.255183
42,100,4142.783173
49,100,4143.311304
44,100,4143.443259
41,100,4143.972689
42,100,4144.500665
43,100,4145.029639
38,100,4145.557099
46,100,4145.691609
37,100,4146.22258
45,100,4146.757972
39,100,4147.290535
39,100,4147.425521
40,100,4147.958503
39,100,4148.489476
33,100,4149.019465
38,100,4149.553443
49,100,4149.682419
47,100,4150.22741
39,100,4150.78839
38,100,4151.321951
43,100,4151.456333
46,100,4151.985721
35,100,4152.513287
43,100,4153.042677
43,100,4153.571189
41,100,4153.700654
39,100,4154.232629
44,100,4154.762594
41,100,4155.288579
46,100,4155.818541
44,100,4155.951723
38,100,4156.491536
33,100,4157.022664
41,100,4157.554466
48,100,4157.687455
44,100,4158.225764
43,100,4158.755462
39,100,4159.286379
47,100,4159.815352
42,100,4159.947347
41,100,4160.473333
47,100,4160.983289
38,100,4161.485844
36,100,4161.615269
41,100,4162.145433
36,100,4162.708809
47,100,4163.236186
51,100,4163.760887
36,100,4163.890744
41,100,4164.466223
39,100,4165.032687
36,100,4165.537078
45,100,4165.649653
41,100,4166.154633
51,100,4166.682605
34,100,4167.21159
39,100,4167.713354
38,100,4167.836964
46,100,4168.343525
40,100,4168.863026
35,100,4169.398469
35,100,4169.917444
39,100,4170.030439
38,100,4170.532422
33,100,4171.030449
39,100,4171.529561
39,100,4171.642587
51,100,4172.171707
45,100,4172.677821
42,100,4173.173933
35,100,4173.663043
44,100,4173.777069
39,100,4174.27418
38,100,4174.768292
45,100,4175.275406
37,100,4175.396434
45,100,4175.906549
41,100,4176.427677
34,100,4176.981801
41,100,4177.490916
41,100,4177.602942
37,100,4178.103055
37,100,4178.596082
35,100,4179.107197
40,100,4179.217222
37,100,4179.713333
41,100,4180.213446
42,100,4180.71856
48,100,4181.242679
36,100,4181.352704
51,100,4181.850816
41,100,4182.352929
46,100,4182.873046
43,100,4183.367158
44,100,4183.479183
43,100,4183.978296
36,100,4184.468407
45,100,4184.960518
37,100,4185.069543
38,100,4185.568655
44,100,4186.07777
47,100,4186.603889
37,100,4187.106002
46,100,4187.218027
40,100,4187.740145
40,100,4188.25426
42,100,4188.751181
38,100,4188.859205
36,100,4189.358318
42,100,4189.859431
45,100,4190.365544
46,100,4190.875663
38,100,4190.995688
36,100,4191.517805
36,100,4192.017918
29,100,4192.555038
50,100,4192.695071
37,100,4193.219189
42,100,4193.735307
47,100,4194.257425
41,100,4194.784544
40,100,4194.918574
38,100,4195.457695
45,100,4195.975816
45,100,4196.48593
43,100,4196.989043
38,100,4197.101069
42,100,4197.601182
42,100,4198.111297
37,100,4198.65744
44,100,4198.782469
39,100,4199.284582
37,100,4199.781694
44,100,4200.283807
46,100,4200.78292
41,100,4200.895946
37,100,4201.407061
41,100,4201.924177
42,100,4202.48491
44,100,4202.649952
43,100,4203.22428
41,100,4203.752259
34,100,4204.300233
47,100,4204.844359
43,100,4204.974206
39,100,4205.51117
40,100,4206.03616
38,100,4206.577119
42,100,4206.701963
46,100,4207.225095
37,100,4207.750658
46,100,4208.303627
42,100,4208.867215
38,100,4209.007617
35,100,4209.59958
35,100,4210.176539
45,100,4210.737257
42,100,4211.279482
49,100,4211.419477
39,100,4211.958501
44,100,4212.498629
35,100,4213.033815
41,100,4213.174403
33,100,4213.716374
36,100,4214.293349
29,100,4214.877735
45,100,4215.468282
38,100,4215.609271
43,100,4216.225193
41,100,4216.900759
33,100,4217.508173
40,100,4217.652206
36,100,4218.393205
37,100,4218.974531
34,100,4219.508511
39,100,4220.035073
41,100,4220.165477
39,100,4220.710473
40,100,4221.279442
46,100,4221.827396
43,100,4221.964399
41,100,4222.49694
42,100,4223.174375
44,100,4223.920132
44,100,4224.446852
40,100,4224.580852
31,100,4225.125252
35,100,4225.66422
48,100,4226.218199
35,100,4226.750866
45,100,4226.899729
39,100,4227.472561
40,100,4228.017684
41,100,4228.549124
40,100,4228.681544
32,100,4229.265039
41,100,4229.833246
49,100,4230.385075
35,100,4230.95228
41,100,4231.090811
47,100,4231.643526
44,100,4232.182742
43,100,4232.720185
40,100,4232.859456
34,100,4233.416847
45,100,4233.950395
37,100,4234.484432
45,100,4235.016348
43,100,4235.148355
40,100,4235.679735
41,100,4236.217256
39,100,4236.744306
42,100,4236.878208
31,100,4237.406651
44,100,4237.936213
38,100,4238.465535
47,100,4239.000156
44,100,4239.130757
44,100,4239.663134
41,100,4240.194097
46,100,4240.734505
45,100,4241.263468
36,100,4241.394463
38,100,4241.930928
37,100,4242.471363
44,100,4243.000393
40,100,4243.126966
37,100,4243.655941
42,100,4244.184324
44,100,4244.710997
39,100,4245.246407
38,100,4245.381411
42,100,4245.908837
43,100,4246.453808
45,100,4247.001198
36,100,4247.132835
37,100,4247.661936
43,100,4248.185718
42,100,4248.713232
43,100,4249.2423
38,100,4249.376086
45,100,4249.907697
46,100,4250.431812
40,100,4250.959206
41,100,4251.091568
41,100,4251.634145
39,100,4252.164531
42,100,4252.696329
41,100,4253.227481
37,100,4253.359484
37,100,4253.892455
46,100,4254.418425
33,100,4254.943404
47,100,4255.470144
50,100,4255.600364
37,100,4256.142341
41,100,4256.663339
42,100,4257.191302
39,100,4257.3193
46,100,4257.84934
40,100,4258.374238
37,100,4258.904214
40,100,4259.43521
37,100,4259.566787
37,100,4260.09958
42,100,4260.641142
42,100,4261.172561
41,100,4261.30509
43,100,4261.838894
47,100,4262.38147
37,100,4262.95044
44,100,4263.484011
46,100,4263.613751
42,100,4264.14838
40,100,4264.67236
40,100,4265.201328
45,100,4265.330334
46,100,4265.860186
41,100,4266.399273
41,100,4266.942247
44,100,4267.469221
35,100,4267.603226
42,100,4268.134188
48,100,4268.660355
44,100,4269.190623
42,100,4269.717505
36,100,4269.846128
43,100,4270.380083
37,100,4270.90991
32,100,4271.463052
42,100,4271.591612
53,100,4272.12454
38,100,4272.655554
38,100,4273.183535
45,100,4273.704515
43,100,4273.837518
38,100,4274.367474
39,100,4274.890492
47,100,4275.416843
51,100,4275.546428
38,100,4276.075395
41,100,4276.604583
39,100,4277.129803
39,100,4277.658828
31,100,4277.789323
48,100,4278.333287
45,100,4278.876262
37,100,4279.405238
39,100,4279.544644
37,100,4280.086202
47,100,4280.614376
44,100,4281.14316
43,100,4281.67452
45,100,4281.803179
42,100,4282.334133
42,100,4282.870163
44,100,4283.396464
48,100,4283.921088
47,100,4284.048439
49,100,4284.576425
40,100,4285.099381
41,100,4285.625943
44,100,4285.753935
48,100,4286.284329
38,100,4286.829946
40,100,4287.355293
36,100,4287.883373
38,100,4288.014247
43,100,4288.546928
43,100,4289.07026
45,100,4289.600903
41,100,4289.729162
42,100,4290.264139
47,100,4290.794108
36,100,4291.321645
36,100,4291.851185
43,100,4291.980053
40,100,4292.509029
38,100,4293.033592
40,100,4293.55856
40,100,4293.685033
37,100,4294.217535
40,100,4294.766518
45,100,4295.294478
42,100,4295.820462
44,100,4295.970268
46,100,4296.513434
31,100,4297.038389
41,100,4297.569883
39,100,4298.09934
42,100,4298.23182
40,100,4298.763324
39,100,4299.289287
45,100,4299.815276
42,100,4299.944263
35,100,4300.495231
37,100,4301.027211
44,100,4301.556178
37,100,4302.084678
41,100,4302.214567
38,100,4302.746124
42,100,4303.269521
38,100,4303.798088
33,100,4303.930072
41,100,4304.45746
47,100,4305.001454
42,100,4305.525996
38,100,4306.050407
40,100,4306.183377
39,100,4306.766375
49,100,4307.320333
38,100,4308.0183
35,100,4308.153798
48,100,4308.701276
44,100,4309.249233
48,100,4309.791686
42,100,4310.357773
39,100,4310.508758
38,100,4311.070153
35,100,4311.605635
40,100,4312.287675
47,100,4312.837854
40,100,4312.991259
38,100,4313.583685
45,100,4314.138584
45,100,4314.682564
37,100,4314.822977
41,100,4315.362526
38,100,4315.95549
41,100,4316.497473
46,100,4317.032443
43,100,4317.177434
42,100,4317.714409
40,100,4318.255379
50,100,4318.833369
51,100,4318.974353
45,100,4319.530347
36,100,4320.08922
43,100,4320.667281
39,100,4321.21425
36,100,4321.342668
44,100,4321.886719
45,100,4322.422182
40,100,4322.974181
43,100,4323.108151
40,100,4323.660228
39,100,4324.204515
41,100,4324.748079
39,100,4325.289492
34,100,4325.421474
36,100,4325.971039
52,100,4326.543414
35,100,4327.103383
38,100,4327.642358
41,100,4327.775933
38,100,4328.319911
42,100,4328.864295
48,100,4329.402282
37,100,4329.542274
46,100,4330.180458
33,100,4330.781812
44,100,4331.334177
33,100,4331.886715
44,100,4332.017148
43,100,4332.569717
33,100,4333.147108
46,100,4333.686165
47,100,4333.824663
43,100,4334.358144
48,100,4334.907385
44,100,4335.476573
39,100,4336.01654
38,100,4336.150954
34,100,4336.683532
47,100,4337.211908
40,100,4337.747876
41,100,4337.890462
44,100,4338.432425
39,100,4338.967396
43,100,4339.49937
32,100,4340.028365
44,100,4340.161357
44,100,4340.705313
41,100,4341.239293
