#{"t_start": 1617386190.6648433, "env_id": null}
37,100,4341.767267
43,100,4342.303323
44,100,4342.448236
40,100,4343.000202
35,100,4343.525183
40,100,4344.049578
44,100,4344.178155
34,100,4344.714555
47,100,4345.247517
42,100,4345.78014
41,100,4346.310471
47,100,4346.446466
39,100,4346.996023
47,100,4347.527419
46,100,4348.05939
37,100,4348.193379
40,100,4348.725351
31,100,4349.250343
38,100,4349.773891
34,100,4350.299276
51,100,4350.429273
43,100,4350.961847
42,100,4351.501237
45,100,4352.029193
38,100,4352.156778
41,100,4352.684163
43,100,4353.217718
39,100,4353.748114
40,100,4354.274093
34,100,4354.402214
42,100,4354.935103
40,100,4355.464615
39,100,4355.99159
40,100,4356.51965
37,100,4356.654555
42,100,4357.185527
38,100,4357.729939
49,100,4358.264496
41,100,4358.404494
46,100,4358.952247
40,100,4359.478433
35,100,4360.005808
33,100,4360.534376
38,100,4360.665373
42,100,4361.192347
46,100,4361.716316
42,100,4362.237293
38,100,4362.381127
34,100,4362.920272
56,100,4363.44824
45,100,4363.97821
37,100,4364.509186
44,100,4364.638589
38,100,4365.177158
34,100,4365.70513
37,100,4366.236518
38,100,4366.370626
47,100,4366.896485
45,100,4367.428459
40,100,4367.962454
41,100,4368.489414
35,100,4368.618991
43,100,4369.149374
39,100,4369.681447
40,100,4370.210333
35,100,4370.730932
45,100,4370.865297
44,100,4371.397266
38,100,4371.933836
42,100,4372.456801
47,100,4372.588223
41,100,4373.13519
40,100,4373.662169
42,100,4374.195718
42,100,4374.750826
36,100,4374.891292
38,100,4375.424615
44,100,4375.958639
43,100,4376.491049
41,100,4376.623606
43,100,4377.153592
37,100,4377.678573
43,100,4378.203528
41,100,4378.725921
40,100,4378.856498
35,100,4379.384471
50,100,4379.909451
47,100,4380.435422
39,100,4380.564419
43,100,4381.089391
34,100,4381.618385
46,100,4382.160345
36,100,4382.688344
43,100,4382.821322
50,100,4383.350289
39,100,4383.88026
38,100,4384.41823
40,100,4384.96521
40,100,4385.102185
37,100,4385.642176
43,100,4386.177569
46,100,4386.702141
41,100,4386.828539
45,100,4387.359104
41,100,4387.897485
39,100,4388.425494
43,100,4388.951441
40,100,4389.081442
45,100,4389.611551
47,100,4390.138377
43,100,4390.683356
32,100,4390.820562
39,100,4391.355323
46,100,4391.881305
38,100,4392.410553
42,100,4392.937249
43,100,4393.071245
53,100,4393.600618
39,100,4394.13419
42,100,4394.663646
40,100,4394.795168
39,100,4395.323014
48,100,4395.855111
45,100,4396.381091
48,100,4396.909227
41,100,4397.046635
38,100,4397.572653
41,100,4398.097498
45,100,4398.624563
37,100,4399.147538
49,100,4399.276526
35,100,4399.806464
40,100,4400.330488
41,100,4400.855881
36,100,4401.004955
36,100,4401.537847
48,100,4402.066396
41,100,4402.594367
38,100,4403.135336
51,100,4403.266328
42,100,4403.794469
33,100,4404.320656
45,100,4404.851216
54,100,4404.982249
34,100,4405.50923
46,100,4406.032222
38,100,4406.577196
37,100,4407.120593
39,100,4407.25031
42,100,4407.779119
39,100,4408.307518
43,100,4408.850619
34,100,4408.983486
43,100,4409.51146
39,100,4410.039432
46,100,4410.568991
40,100,4411.096207
41,100,4411.224617
41,100,4411.756352
45,100,4412.284327
42,100,4412.81492
41,100,4413.360281
40,100,4413.49159
41,100,4414.020306
38,100,4414.550218
42,100,4415.072286
43,100,4415.201215
36,100,4415.733743
38,100,4416.256718
42,100,4416.780105
42,100,4417.307281
37,100,4417.438239
48,100,4417.965635
41,100,4418.491771
44,100,4419.029583
46,100,4419.162748
39,100,4419.693965
40,100,4420.223949
38,100,4420.751746
37,100,4421.277521
40,100,4421.410466
42,100,4421.942851
40,100,4422.481444
33,100,4423.028398
43,100,4423.159433
50,100,4423.702369
41,100,4424.238341
43,100,4424.765127
42,100,4425.290683
37,100,4425.419282
39,100,4425.948256
43,100,4426.470481
37,100,4426.996212
44,100,4427.518186
36,100,4427.650178
40,100,4428.183148
45,100,4428.716124
46,100,4429.240405
46,100,4429.37451
41,100,4429.909494
38,100,4430.43446
45,100,4430.961903
39,100,4431.497412
42,100,4431.630467
41,100,4432.163386
45,100,4432.689365
44,100,4433.232203
45,100,4433.370008
49,100,4433.90032
46,100,4434.420773
39,100,4434.947239
42,100,4435.473356
41,100,4435.600767
43,100,4436.132187
45,100,4436.654188
43,100,4437.178135
47,100,4437.302132
39,100,4437.841507
43,100,4438.393676
42,100,4438.945969
41,100,4439.474621
42,100,4439.607022
36,100,4440.171402
49,100,4440.722567
47,100,4441.306948
39,100,4441.854134
43,100,4441.990503
40,100,4442.529826
40,100,4443.063446
47,100,4443.616207
40,100,4443.772257
38,100,4444.314303
44,100,4444.846349
48,100,4445.369335
42,100,4445.899717
39,100,4446.031255
48,100,4446.562273
45,100,4447.09092
45,100,4447.622226
40,100,4447.750628
40,100,4448.310229
40,100,4448.90358
34,100,4449.503159
40,100,4450.101301
39,100,4450.240526
43,100,4450.790765
43,100,4451.337045
47,100,4451.868437
37,100,4451.999015
41,100,4452.550537
42,100,4453.098185
49,100,4453.644763
38,100,4454.22591
41,100,4454.387502
42,100,4454.968296
48,100,4455.510909
44,100,4456.056272
45,100,4456.630836
44,100,4456.8068
50,100,4457.38781
43,100,4457.944726
49,100,4458.481677
43,100,4458.614117
38,100,4459.168696
42,100,4459.822511
47,100,4460.487263
31,100,4461.04861
38,100,4461.177198
32,100,4461.71355
53,100,4462.24089
39,100,4462.776685
42,100,4462.924907
37,100,4463.592335
34,100,4464.135484
48,100,4464.749422
34,100,4465.296387
44,100,4465.435369
39,100,4465.965351
41,100,4466.492327
37,100,4467.017738
43,100,4467.149295
42,100,4467.713394
39,100,4468.36823
46,100,4469.043957
39,100,4469.627464
37,100,4469.759622
42,100,4470.339157
38,100,4470.912823
40,100,4471.58721
41,100,4472.235473
46,100,4472.368465
41,100,4472.924033
30,100,4473.611443
43,100,4474.183381
45,100,4474.322379
45,100,4474.889342
43,100,4475.434313
39,100,4475.986285
41,100,4476.529304
44,100,4476.665261
39,100,4477.204231
36,100,4477.80546
41,100,4478.389736
46,100,4478.563173
45,100,4479.256192
45,100,4479.79569
43,100,4480.341405
38,100,4480.89148
46,100,4481.021011
40,100,4481.549603
47,100,4482.09119
44,100,4482.656553
37,100,4482.808545
40,100,4483.388528
40,100,4483.960497
45,100,4484.529484
37,100,4485.223317
48,100,4485.387629
36,100,4486.010522
41,100,4486.584377
50,100,4487.171348
52,100,4487.747311
40,100,4487.889302
46,100,4488.445393
42,100,4489.01427
41,100,4489.563233
40,100,4489.718221
33,100,4490.268188
39,100,4490.811181
45,100,4491.358559
48,100,4491.896564
42,100,4492.027525
33,100,4492.556512
43,100,4493.090476
36,100,4493.621454
41,100,4493.75844
35,100,4494.29937
41,100,4494.842414
37,100,4495.388365
43,100,4495.931343
44,100,4496.069916
41,100,4496.60932
38,100,4497.144871
40,100,4497.687254
38,100,4497.827251
42,100,4498.36422
42,100,4498.904202
42,100,4499.457172
41,100,4500.094146
42,100,4500.234133
44,100,4500.772128
49,100,4501.331671
46,100,4501.999634
37,100,4502.740623
43,100,4502.961871
42,100,4503.66256
35,100,4504.344479
41,100,4505.074907
40,100,4505.219898
43,100,4505.901443
40,100,4506.607148
42,100,4507.180393
34,100,4507.78036
46,100,4507.927847
45,100,4508.475547
43,100,4509.07546
38,100,4509.750285
38,100,4509.904287
41,100,4510.560282
41,100,4511.22619
43,100,4511.878165
38,100,4512.55366
35,100,4512.755223
43,100,4513.526105
51,100,4514.316485
46,100,4515.096445
46,100,4515.296317
41,100,4516.044391
48,100,4516.746553
46,100,4517.442263
43,100,4518.224301
45,100,4518.422321
36,100,4519.193835
43,100,4519.917555
36,100,4520.650223
36,100,4521.39073
36,100,4521.577143
43,100,4522.3056
46,100,4523.038361
45,100,4523.756371
42,100,4523.943057
46,100,4524.676572
36,100,4525.397964
43,100,4526.123513
35,100,4526.849463
43,100,4527.033957
36,100,4527.757437
43,100,4528.475382
35,100,4529.191228
39,100,4529.36834
40,100,4530.103312
35,100,4530.827261
39,100,4531.557224
40,100,4532.277199
50,100,4532.459202
34,100,4533.169613
41,100,4533.877525
43,100,4534.610659
45,100,4534.804496
31,100,4535.530817
48,100,4536.258411
38,100,4536.982003
48,100,4537.709353
46,100,4537.906337
44,100,4538.636314
39,100,4539.371885
41,100,4540.105804
34,100,4540.821192
34,100,4541.004195
44,100,4541.730554
42,100,4542.470278
39,100,4543.179226
43,100,4543.353088
40,100,4544.072634
49,100,4544.816472
38,100,4545.521178
41,100,4546.234676
50,100,4546.415521
44,100,4547.133514
40,100,4547.855614
38,100,4548.554343
44,100,4548.740411
37,100,4549.442378
39,100,4550.184339
42,100,4550.972482
46,100,4551.725255
48,100,4551.913024
47,100,4552.625626
40,100,4553.332193
44,100,4554.059143
40,100,4554.235128
36,100,4554.942113
35,100,4555.64149
40,100,4556.329458
42,100,4557.015006
39,100,4557.185252
45,100,4557.873831
36,100,4558.568344
34,100,4559.280326
40,100,4559.997059
43,100,4560.174308
37,100,4560.907823
41,100,4561.615208
50,100,4562.32874
38,100,4562.51607
46,100,4563.220147
44,100,4563.921262
49,100,4564.613632
38,100,4565.313622
39,100,4565.493405
40,100,4566.237389
38,100,4566.979528
40,100,4567.697682
37,100,4567.88237
45,100,4568.59191
33,100,4569.295539
40,100,4570.016382
40,100,4570.747393
45,100,4570.922353
38,100,4571.626343
44,100,4572.332675
47,100,4573.035418
39,100,4573.197758
44,100,4573.912191
46,100,4574.616574
49,100,4575.315559
40,100,4576.036537
43,100,4576.215834
40,100,4576.958117
46,100,4577.670443
37,100,4578.391441
44,100,4579.113372
48,100,4579.292357
47,100,4580.00906
33,100,4580.73917
42,100,4581.47225
44,100,4581.652234
44,100,4582.387217
39,100,4583.140415
44,100,4583.909484
41,100,4584.624911
36,100,4584.818696
44,100,4585.506324
41,100,4586.218395
38,100,4586.942511
41,100,4587.118991
36,100,4587.837517
44,100,4588.518479
43,100,4589.215319
44,100,4589.921416
36,100,4590.099725
42,100,4590.825382
39,100,4591.521836
34,100,4592.24155
42,100,4592.417563
37,100,4593.151269
39,100,4593.891841
39,100,4594.602193
35,100,4595.309171
35,100,4595.491673
48,100,4596.210127
44,100,4596.927076
44,100,4597.627473
41,100,4598.336437
46,100,4598.530246
44,100,4599.264385
42,100,4599.978368
33,100,4600.673324
37,100,4600.858316
44,100,4601.54677
46,100,4602.271492
39,100,4603.004211
35,100,4603.725057
34,100,4603.908202
41,100,4604.620129
45,100,4605.336111
43,100,4606.051657
33,100,4606.239048
47,100,4606.988863
40,100,4607.693873
40,100,4608.421708
33,100,4609.134345
43,100,4609.303617
41,100,4610.011309
40,100,4610.707859
43,100,4611.424411
41,100,4611.592386
45,100,4612.291342
39,100,4612.99854
42,100,4613.703707
43,100,4614.44926
46,100,4614.63823
47,100,4615.383639
45,100,4616.093188
36,100,4616.823367
45,100,4617.531643
34,100,4617.7141
43,100,4618.437148
50,100,4619.151436
42,100,4619.855983
46,100,4620.028364
42,100,4620.714349
40,100,4621.418321
45,100,4622.128292
41,100,4622.818258
49,100,4622.993263
41,100,4623.685811
46,100,4624.3752
44,100,4625.093277
45,100,4625.263044
37,100,4625.976675
43,100,4626.695729
34,100,4627.406685
40,100,4628.107588
41,100,4628.285657
37,100,4629.005584
27,100,4629.714508
39,100,4630.463369
38,100,4630.648452
43,100,4631.37167
50,100,4632.076405
38,100,4632.801368
38,100,4633.494314
36,100,4633.666334
47,100,4634.373293
45,100,4635.087242
39,100,4635.80621
41,100,4636.506171
36,100,4636.677596
38,100,4637.399764
45,100,4638.099102
43,100,4638.822423
50,100,4638.992491
36,100,4639.70117
45,100,4640.411693
45,100,4641.12238
47,100,4641.827343
41,100,4642.001348
41,100,4642.703298
35,100,4643.438258
36,100,4644.158227
43,100,4644.343225
41,100,4645.067175
43,100,4645.781178
47,100,4646.511588
40,100,4647.241083
38,100,4647.423653
30,100,4648.142477
44,100,4648.872594
43,100,4649.581596
42,100,4649.757683
48,100,4650.478512
39,100,4651.195499
38,100,4651.905251
40,100,4652.629408
49,100,4652.820485
45,100,4653.538378
40,100,4654.264397
46,100,4654.979658
34,100,4655.698249
40,100,4655.891257
39,100,4656.607208
47,100,4657.316172
35,100,4658.020145
40,100,4658.200158
40,100,4658.915097
38,100,4659.613493
40,100,4660.329036
49,100,4661.040409
44,100,4661.214397
38,100,4661.926093
44,100,4662.66034
43,100,4663.387331
41,100,4663.556296
40,100,4664.256828
36,100,4664.956345
45,100,4665.663189
35,100,4666.39473
39,100,4666.588321
43,100,4667.291283
33,100,4667.998194
48,100,4668.718621
36,100,4668.900987
40,100,4669.589007
40,100,4670.301964
38,100,4670.998026
43,100,4671.700413
43,100,4671.886738
35,100,4672.595435
36,100,4673.297707
48,100,4674.002398
33,100,4674.708341
39,100,4674.895327
41,100,4675.5963
41,100,4676.306262
43,100,4677.025225
45,100,4677.208206
43,100,4677.947425
36,100,4678.682549
47,100,4679.415112
37,100,4680.142029
39,100,4680.321238
44,100,4681.054451
42,100,4681.784224
44,100,4682.496032
36,100,4682.661766
41,100,4683.379338
42,100,4684.085316
36,100,4684.80053
52,100,4685.515263
48,100,4685.694256
44,100,4686.415441
43,100,4687.130158
33,100,4687.853132
44,100,4688.037052
45,100,4688.741408
44,100,4689.485612
45,100,4690.241393
40,100,4691.011408
51,100,4691.193663
35,100,4691.928529
36,100,4692.642617
45,100,4693.355916
38,100,4694.073392
45,100,4694.259395
44,100,4694.863383
39,100,4695.432341
40,100,4696.106301
45,100,4696.276298
41,100,4696.999266
42,100,4697.715244
50,100,4698.431219
38,100,4699.14557
41,100,4699.332582
46,100,4700.06511
43,100,4700.776497
47,100,4701.494459
41,100,4701.665097
44,100,4702.375412
51,100,4703.094382
41,100,4703.800351
45,100,4704.529319
36,100,4704.704875
38,100,4705.427484
45,100,4706.140239
46,100,4706.889387
42,100,4707.066194
31,100,4707.799171
33,100,4708.512127
39,100,4709.242693
44,100,4709.954635
37,100,4710.129185
41,100,4710.887005
44,100,4711.571636
49,100,4712.266516
47,100,4712.963897
38,100,4713.141144
39,100,4713.873455
41,100,4714.59041
44,100,4715.306385
48,100,4715.481359
40,100,4716.191337
45,100,4716.902308
46,100,4717.603329
37,100,4718.329236
45,100,4718.514259
43,100,4719.236182
43,100,4719.942033
39,100,4720.651743
44,100,4720.837545
49,100,4721.544493
44,100,4722.249482
55,100,4722.957426
37,100,4723.641571
40,100,4723.835373
37,100,4724.554342
34,100,4725.268322
40,100,4725.985286
40,100,4726.160271
42,100,4726.922425
36,100,4727.639782
40,100,4728.353163
33,100,4729.064482
44,100,4729.235595
49,100,4729.954668
40,100,4730.666074
41,100,4731.386596
33,100,4732.114987
43,100,4732.296557
48,100,4733.029724
44,100,4733.763538
51,100,4734.494456
48,100,4734.669926
41,100,4735.389158
42,100,4736.098383
43,100,4736.82286
38,100,4737.539722
39,100,4737.709719
35,100,4738.409263
45,100,4739.120274
42,100,4739.851646
42,100,4740.015762
45,100,4740.737143
44,100,4741.458108
47,100,4742.179504
45,100,4742.92646
44,100,4743.117457
45,100,4743.821071
38,100,4744.505381
44,100,4745.206348
37,100,4745.380368
37,100,4746.087327
33,100,4746.80127
38,100,4747.493253
38,100,4748.190201
37,100,4748.366219
42,100,4749.077161
39,100,4749.789541
43,100,4750.517722
42,100,4751.233075
39,100,4751.413178
39,100,4752.129601
42,100,4752.845997
44,100,4753.56853
43,100,4753.741343
41,100,4754.467492
47,100,4755.16946
40,100,4755.89657
39,100,4756.615791
43,100,4756.807382
39,100,4757.531339
40,100,4758.213295
41,100,4758.929285
38,100,4759.056256
40,100,4759.598648
39,100,4760.210231
42,100,4760.770187
38,100,4761.396261
40,100,4761.527163
44,100,4762.124615
48,100,4762.697088
31,100,4763.277191
44,100,4763.406471
42,100,4764.071464
34,100,4764.749408
44,100,4765.448379
45,100,4766.15735
40,100,4766.331327
38,100,4767.054903
34,100,4767.768867
36,100,4768.460807
46,100,4769.176918
36,100,4769.35518
37,100,4770.06773
33,100,4770.769152
40,100,4771.477144
36,100,4771.639656
40,100,4772.34803
38,100,4773.052153
41,100,4773.747071
42,100,4774.463541
43,100,4774.660224
44,100,4775.350484
45,100,4776.053205
39,100,4776.731164
47,100,4776.888401
48,100,4777.590371
38,100,4778.287024
46,100,4779.001262
39,100,4779.722762
37,100,4779.907257
42,100,4780.616226
32,100,4781.323191
42,100,4782.039487
42,100,4782.195155
49,100,4782.913131
51,100,4783.616506
48,100,4784.321054
43,100,4785.0183
42,100,4785.188214
47,100,4785.911209
38,100,4786.606946
37,100,4787.308069
42,100,4788.007388
41,100,4788.181178
41,100,4788.898836
45,100,4789.597203
48,100,4790.313785
30,100,4790.501857
42,100,4791.239373
46,100,4791.952872
44,100,4792.665653
49,100,4793.388181
44,100,4793.562758
37,100,4794.259156
38,100,4794.959541
43,100,4795.645517
49,100,4795.817513
50,100,4796.516473
45,100,4797.203433
41,100,4797.897393
44,100,4798.596357
45,100,4798.785567
47,100,4799.497311
44,100,4800.201293
47,100,4800.923807
41,100,4801.096764
42,100,4801.817203
41,100,4802.530162
47,100,4803.258123
38,100,4803.967883
40,100,4804.135505
39,100,4804.842479
42,100,4805.547944
40,100,4806.263414
47,100,4807.011999
43,100,4807.191002
39,100,4807.892325
41,100,4808.590691
31,100,4809.305261
40,100,4809.476248
50,100,4810.194581
36,100,4810.891222
44,100,4811.57375
37,100,4812.276644
34,100,4812.442698
49,100,4813.170674
43,100,4813.878158
34,100,4814.577614
44,100,4814.747648
31,100,4815.454535
41,100,4816.159729
41,100,4816.864602
30,100,4817.567442
46,100,4817.740372
47,100,4818.442544
36,100,4819.137402
38,100,4819.830667
34,100,4819.995756
40,100,4820.696291
43,100,4821.409867
48,100,4822.116705
32,100,4822.857211
43,100,4823.042723
46,100,4823.758139
42,100,4824.4501
38,100,4825.176382
44,100,4825.892449
37,100,4826.067463
43,100,4826.80267
44,100,4827.50296
49,100,4828.211638
44,100,4828.383365
39,100,4829.094315
44,100,4829.811267
39,100,4830.503252
47,100,4831.210819
39,100,4831.391196
38,100,4832.100505
42,100,4832.838497
49,100,4833.555633
44,100,4833.727094
42,100,4834.432476
45,100,4835.141563
33,100,4835.84556
43,100,4836.573177
42,100,4836.754527
50,100,4837.472493
50,100,4838.18046
42,100,4838.921269
39,100,4839.098888
36,100,4839.805362
46,100,4840.508785
50,100,4841.218579
48,100,4841.913264
40,100,4842.083259
38,100,4842.80722
39,100,4843.508636
36,100,4844.324142
44,100,4845.147106
51,100,4845.311141
44,100,4846.046506
42,100,4846.774785
44,100,4847.489438
47,100,4847.668984
33,100,4848.41885
36,100,4849.151227
39,100,4849.846299
40,100,4850.538862
38,100,4850.70427
48,100,4851.408792
45,100,4852.116698
43,100,4852.822183
42,100,4853.000334
38,100,4853.715106
40,100,4854.44408
34,100,4855.176625
43,100,4855.884627
44,100,4856.048002
38,100,4856.759431
39,100,4857.47852
38,100,4858.185473
41,100,4858.351483
41,100,4859.047408
51,100,4859.742406
44,100,4860.461432
37,100,4861.171539
37,100,4861.34534
37,100,4862.039295
38,100,4862.740269
40,100,4863.441234
39,100,4864.139761
36,100,4864.310194
51,100,4865.014147
39,100,4865.709112
39,100,4866.409272
40,100,4866.578486
43,100,4867.28359
49,100,4868.005427
38,100,4868.718981
46,100,4869.434932
48,100,4869.62347
40,100,4870.36531
41,100,4871.108763
43,100,4871.834264
39,100,4872.008256
41,100,4872.731205
36,100,4873.437786
39,100,4874.138585
41,100,4874.834676
42,100,4875.005736
49,100,4875.694649
33,100,4876.391619
45,100,4877.080734
41,100,4877.250277
43,100,4877.965515
43,100,4878.672915
42,100,4879.376873
45,100,4880.11544
41,100,4880.290426
39,100,4880.999383
46,100,4881.70957
38,100,4882.432151
38,100,4883.142319
41,100,4883.306271
41,100,4884.020252
43,100,4884.707201
35,100,4885.410609
39,100,4885.581153
43,100,4886.296149
47,100,4887.013525
37,100,4887.710587
36,100,4888.406474
42,100,4888.590448
41,100,4889.311428
39,100,4890.052385
39,100,4890.790333
42,100,4890.964358
45,100,4891.657275
39,100,4892.217257
41,100,4892.749238
38,100,4893.301201
41,100,4893.435157
42,100,4893.974166
48,100,4894.541826
37,100,4895.232504
36,100,4895.379699
46,100,4896.059657
55,100,4896.620623
42,100,4897.162479
33,100,4897.803653
41,100,4897.960689
38,100,4898.539537
51,100,4899.238341
44,100,4899.854498
39,100,4900.468488
42,100,4900.615779
38,100,4901.282428
42,100,4901.92042
37,100,4902.46935
39,100,4902.623351
43,100,4903.257306
46,100,4903.821324
35,100,4904.413054
48,100,4904.982324
44,100,4905.119213
40,100,4905.705598
35,100,4906.344155
39,100,4906.9382
43,100,4907.079122
37,100,4907.632138
42,100,4908.250058
40,100,4908.829964
42,100,4909.456828
44,100,4909.583429
41,100,4910.112324
41,100,4910.627945
39,100,4911.156337
40,100,4911.274329
48,100,4911.798639
34,100,4912.322284
35,100,4912.91325
42,100,4913.497484
44,100,4913.626222
40,100,4914.239192
39,100,4914.766168
35,100,4915.287155
37,100,4915.798142
36,100,4915.916698
42,100,4916.4368
41,100,4916.951303
34,100,4917.468627
42,100,4917.586026
35,100,4918.108598
44,100,4918.644977
37,100,4919.167767
42,100,4919.685554
46,100,4919.801848
37,100,4920.31949
43,100,4920.834456
42,100,4921.347428
31,100,4921.471578
39,100,4922.006403
45,100,4922.519238
46,100,4923.036348
38,100,4923.548334
43,100,4923.664322
38,100,4924.180297
39,100,4924.697275
42,100,4925.211262
47,100,4925.329247
44,100,4925.843217
47,100,4926.391191
46,100,4926.933153
40,100,4927.449138
49,100,4927.567131
34,100,4928.084508
41,100,4928.599507
37,100,4929.114479
45,100,4929.626458
37,100,4929.741769
42,100,4930.263579
47,100,4930.779573
37,100,4931.293124
48,100,4931.409955
36,100,4931.927345
39,100,4932.441149
43,100,4932.955288
35,100,4933.466851
30,100,4933.585264
41,100,4934.104268
47,100,4934.634804
43,100,4935.162815
47,100,4935.283189
49,100,4935.80142
33,100,4936.31514
43,100,4936.831694
47,100,4937.346678
40,100,4937.465205
43,100,4937.981325
42,100,4938.500918
50,100,4939.016126
35,100,4939.129579
41,100,4939.647077
42,100,4940.161541
47,100,4940.675923
46,100,4941.189483
38,100,4941.30647
43,100,4941.824871
44,100,4942.338846
41,100,4942.851324
47,100,4943.361727
47,100,4943.479372
38,100,4943.996408
39,100,4944.510329
40,100,4945.024302
54,100,4945.141212
44,100,4945.658268
46,100,4946.173243
41,100,4946.695568
40,100,4947.215177
42,100,4947.331668
36,100,4947.848581
43,100,4948.36114
44,100,4948.875112
41,100,4948.990563
43,100,4949.507498
39,100,4950.021445
47,100,4950.551455
38,100,4951.078149
42,100,4951.193412
42,100,4951.709978
40,100,4952.220376
38,100,4952.733361
43,100,4952.848505
43,100,4953.362484
46,100,4953.877288
45,100,4954.393269
39,100,4954.909346
44,100,4955.025388
33,100,4955.541343
38,100,4956.058658
44,100,4956.573164
43,100,4957.088141
42,100,4957.205709
43,100,4957.723112
45,100,4958.236386
45,100,4958.746808
39,100,4958.861053
36,100,4959.377025
48,100,4959.887719
45,100,4960.401652
37,100,4960.916955
46,100,4961.032587
37,100,4961.548501
40,100,4962.062151
44,100,4962.574453
38,100,4962.690404
44,100,4963.210142
39,100,4963.725816
38,100,4964.244385
42,100,4964.758354
43,100,4964.877343
45,100,4965.393329
39,100,4965.907443
53,100,4966.433711
35,100,4966.560283
45,100,4967.086321
36,100,4967.600172
43,100,4968.112616
45,100,4968.626165
37,100,4968.741168
36,100,4969.256135
36,100,4969.772127
39,100,4970.288189
40,100,4970.802132
39,100,4970.9196
39,100,4971.440452
47,100,4971.954017
50,100,4972.470408
33,100,4972.588401
42,100,4973.105749
42,100,4973.623924
45,100,4974.13834
36,100,4974.651885
41,100,4974.769292
49,100,4975.288858
47,100,4975.803822
42,100,4976.320349
40,100,4976.437794
46,100,4976.958189
36,100,4977.471751
48,100,4977.986143
44,100,4978.509117
34,100,4978.635689
42,100,4979.151648
48,100,4979.676639
34,100,4980.191311
42,100,4980.305379
37,100,4980.824586
42,100,4981.338172
50,100,4981.855532
44,100,4982.379963
39,100,4982.505505
48,100,4983.035534
39,100,4983.551508
36,100,4984.066432
42,100,4984.581406
42,100,4984.699395
40,100,4985.215374
36,100,4985.745349
33,100,4986.267329
47,100,4986.382322
37,100,4986.913299
36,100,4987.452718
45,100,4988.024251
41,100,4988.579783
36,100,4988.710227
42,100,4989.261178
39,100,4989.799583
40,100,4990.354131
46,100,4990.474127
41,100,4990.993523
37,100,4991.510073
48,100,4992.030058
34,100,4992.546446
37,100,4992.663444
39,100,4993.182417
