#{"t_start": 1617160204.0634334, "env_id": "PongNoFrameskip-v4"}
r,l,t
-19.0,1120,46.511776
-21.0,873,86.651526
-21.0,779,121.306479
-20.0,1125,172.263112
-21.0,894,212.196262
-21.0,822,246.782061
-20.0,928,287.720209
-21.0,873,328.259171
-21.0,776,362.877915
-21.0,929,408.48897
-20.0,893,448.605692
-21.0,926,489.283595
-20.0,1024,535.733548
-19.0,997,581.872108
-21.0,825,616.804921
-20.0,934,657.078723
-20.0,865,696.79884
-20.0,837,731.849374
-21.0,820,770.451481
-21.0,897,810.471945
-21.0,788,845.464235
-21.0,764,879.208091
-21.0,882,919.168186
-20.0,917,959.719353
-21.0,792,994.225167
-21.0,969,1040.050742
-21.0,999,1085.542477
-20.0,835,1120.397734
-20.0,986,1166.485293
-19.0,958,1206.50626
-20.0,957,1251.471313
-20.0,974,1292.340398
-21.0,864,1332.580868
-21.0,824,1367.774352
-19.0,1055,1418.490646
-20.0,1096,1464.342899
-21.0,881,1503.809311
-20.0,862,1542.826343
-20.0,913,1583.916068
-20.0,932,1624.583564
-21.0,817,1659.869891
-20.0,835,1699.367357
-20.0,832,1735.061477
-21.0,780,1774.463558
-19.0,1024,1819.630011
-21.0,818,1854.666328
-21.0,998,1900.696628
-20.0,840,1935.223974
-20.0,983,1980.902764
-19.0,917,2022.519319
-21.0,787,2058.505198
-21.0,779,2093.145722
-21.0,822,2132.63224
-20.0,1037,2178.989138
-20.0,972,2220.027691
-21.0,881,2260.196181
-21.0,908,2300.645195
-20.0,869,2340.128921
-19.0,956,2385.800279
-21.0,820,2421.180344
-21.0,781,2455.045271
-19.0,1052,2500.542251
-18.0,1128,2552.272449
-21.0,968,2597.300637
-21.0,821,2632.720917
-21.0,782,2667.549672
-21.0,909,2708.015607
-21.0,836,2748.324907
-19.0,1000,2790.642368
-21.0,942,2835.519784
-21.0,997,2881.659352
-21.0,847,2916.618351
-20.0,1017,2962.65451
-17.0,1410,3026.088753
-19.0,1420,3089.503325
-17.0,1999,3181.564018
-19.0,1716,3256.353272
-19.0,1434,3320.379474
-18.0,1805,3400.90552
-20.0,1546,3469.446532
-20.0,1826,3554.535121
-19.0,2237,3653.579134
-18.0,2299,3757.168036
-20.0,1909,3843.157238
-18.0,2182,3941.858728
-20.0,2778,4068.206431
-17.0,2358,4173.429362
-18.0,2447,4281.720775
-15.0,2599,4401.510688
-20.0,2114,4493.743602
-17.0,2329,4598.174644
-16.0,2481,4712.166232
-15.0,2528,4821.186874
-14.0,2951,4952.971123
-21.0,2901,5084.615102
-19.0,2223,5182.74342
-18.0,3078,5320.612495
-14.0,3375,5475.561662
-15.0,2427,5584.774168
-16.0,2592,5699.882785
-17.0,2566,5814.431416
-17.0,2147,5912.615414
-18.0,2308,6015.174401
-17.0,2334,6118.924865
-15.0,3465,6274.702569
-19.0,2247,6376.645348
-16.0,2677,6492.159797
-11.0,2878,6622.522621
-12.0,3036,6758.833897
-11.0,3181,6898.120793
-14.0,3064,7036.487973
-11.0,3494,7195.09358
-12.0,3611,7355.919745
-4.0,4014,7533.725605
-12.0,2970,7665.745159
-7.0,3977,7841.654879
-8.0,3285,7990.690131
1.0,4090,8172.783061
-1.0,3756,8337.90486
-2.0,4042,8519.712991
-14.0,2357,8623.641102
-5.0,3485,8783.065635
-13.0,2270,8881.092457
-18.0,2082,8971.930708
-12.0,2731,9096.985973
-2.0,4492,9296.137404
-1.0,3841,9467.686239
-10.0,2887,9592.824802
-10.0,2306,9695.270708
-16.0,2387,9803.891716
-13.0,2612,9917.897091
11.0,3718,10084.579337
7.0,4105,10270.396568
4.0,3476,10424.622271
5.0,4672,10631.290519
6.0,3870,10803.927103
-6.0,4674,11014.852275
8.0,4052,11197.19822
7.0,3894,11369.629062
7.0,3869,11541.039405
-1.0,3859,11712.932616
9.0,3154,11853.542823
8.0,3587,12011.815039
14.0,2890,12137.856423
8.0,3756,12306.931353
7.0,3410,12456.266268
7.0,3777,12632.529406
7.0,3362,12780.563248
9.0,3377,12932.265395
14.0,3157,13069.622088
16.0,2623,13189.192573
19.0,2050,13280.467565
9.0,3369,13428.727082
18.0,2317,13531.719957
15.0,2423,13640.771376
16.0,2530,13757.430369
-6.0,3215,13899.042331
6.0,3154,14036.010679
15.0,2323,14143.463332
15.0,2579,14258.161589
18.0,1981,14344.21959
18.0,2386,14451.994093
16.0,2662,14572.7479
10.0,2772,14693.323504
16.0,2332,14796.281506
15.0,2325,14903.266675
21.0,1789,14982.541209
18.0,1998,15069.123293
20.0,2029,15160.778296
19.0,1913,15245.428826
19.0,1972,15331.40688
9.0,3094,15471.411158
18.0,2043,15562.423733
18.0,1931,15648.483905
20.0,1790,15727.510362
19.0,1974,15817.852957
19.0,1887,15902.864357
21.0,1752,15977.740599
20.0,1775,16058.246567
19.0,1922,16145.580307
19.0,2008,16236.749536
18.0,1980,16323.802081
20.0,1830,16403.751694
14.0,2303,16506.593561
17.0,2034,16598.170545
17.0,2011,16691.331221
18.0,1773,16771.672832
19.0,1866,16852.951313
20.0,1749,16932.5612
19.0,2045,17024.301235
8.0,2735,17145.248029
17.0,2126,17241.860502
20.0,1841,17322.503869
19.0,1877,17407.964693
20.0,1783,17487.495429
14.0,2251,17585.198868
16.0,2114,17681.167345
18.0,1979,17768.008507
18.0,1928,17853.668002
16.0,2177,17949.918684
17.0,2007,18040.848155
16.0,1905,18127.339863
20.0,1860,18212.261599
21.0,1748,18287.367986
21.0,1679,18362.07513
15.0,2353,18469.412771
17.0,1905,18550.607605
21.0,1748,18630.329236
21.0,1789,18710.896166
19.0,1929,18796.221595
21.0,1748,18875.761265
20.0,1761,18954.628557
18.0,1911,19035.107565
19.0,1912,19121.243191
18.0,1804,19201.984364
17.0,2029,19293.530579
19.0,1821,19374.185029
21.0,1732,19453.002355
20.0,1808,19538.253869
20.0,1807,19617.520797
14.0,2179,19714.906631
21.0,1719,19794.732466
20.0,1792,19875.353944
19.0,1902,19955.62704
17.0,2139,20052.637849
20.0,1728,20132.004907
20.0,1687,20206.556644
20.0,1782,20287.116339
17.0,1944,20373.910735
16.0,2055,20465.514881
17.0,1867,20546.022041
15.0,2051,20638.970577
14.0,2130,20734.802228
21.0,1769,20813.992988
20.0,1775,20892.759124
18.0,1822,20974.191122
20.0,1750,21054.37115
21.0,1715,21129.187933
20.0,1864,21213.860229
20.0,1816,21294.033264
21.0,1713,21368.779887
20.0,1817,21449.221011
19.0,1964,21541.231441
20.0,1872,21622.495855
20.0,1809,21702.941437
9.0,2581,21821.166113
21.0,1696,21895.797288
21.0,1676,21970.142564
21.0,1691,22044.783195
18.0,1851,22125.237395
21.0,1729,22205.479087
21.0,1711,22280.193176
20.0,1805,22360.456711
20.0,1838,22445.61242
18.0,2011,22531.739372
18.0,1941,22621.84362
17.0,2031,22709.928288
20.0,1763,22790.767949
21.0,1675,22865.32604
19.0,1846,22951.731819
21.0,1672,23027.472008
19.0,1763,23103.665997
20.0,1691,23182.510748
19.0,1975,23268.805487
20.0,1684,23343.576552
20.0,1760,23423.290649
18.0,1836,23504.039916
19.0,2136,23601.441117
20.0,1690,23675.754316
18.0,1921,23762.426731
19.0,1839,23843.417842
20.0,1726,23923.059131
20.0,1709,23997.735014
20.0,1793,24078.347891
19.0,1952,24170.115166
21.0,1740,24245.763442
20.0,1795,24325.207282
16.0,2022,24417.438628
18.0,1927,24505.549296
19.0,1868,24587.543266
21.0,1667,24666.579941
21.0,1668,24742.372379
17.0,2009,24830.684777
21.0,1670,24905.688705
19.0,1965,24996.54837
21.0,1669,25071.444494
21.0,1671,25146.715153
18.0,1999,25232.888626
20.0,1682,25307.62449
19.0,1905,25394.404589
21.0,1669,25469.612609
21.0,1788,25550.694035
21.0,1793,25631.481419
20.0,1804,25712.165076
18.0,1912,25798.916576
21.0,1669,25873.822838
18.0,1879,25959.943586
20.0,1837,26040.687351
21.0,1668,26115.940072
20.0,1747,26195.675135
21.0,1671,26270.037359
21.0,1658,26345.395191
21.0,1706,26420.966347
18.0,1935,26507.543137
18.0,1923,26594.197417
19.0,1818,26675.719156
20.0,1729,26756.053162
18.0,1847,26838.156892
20.0,1723,26918.879442
20.0,1681,26993.299866
21.0,1667,27068.069403
21.0,1677,27142.40374
21.0,1676,27215.934873
21.0,1677,27290.074683
17.0,1827,27370.688574
19.0,1902,27456.173826
21.0,1659,27533.050885
18.0,1914,27619.639223
20.0,1726,27698.200601
20.0,1760,27774.109975
16.0,2044,27865.856183
17.0,1891,27951.829722
21.0,1715,28027.421157
20.0,1739,28106.963165
21.0,1749,28187.040969
18.0,1982,28272.777579
21.0,1669,28347.723477
21.0,1809,28428.524138
21.0,1691,28504.068846
19.0,1752,28583.619402
21.0,1675,28659.982156
19.0,1815,28740.691262
21.0,1791,28821.460866
21.0,1666,28897.565419
17.0,1977,28989.601069
21.0,1670,29064.485252
21.0,1671,29138.974759
19.0,1780,29220.166044
21.0,1710,29297.404826
20.0,1760,29378.474911
20.0,1753,29458.424082
15.0,2086,29552.917753
19.0,1823,29633.990258
15.0,2300,29736.962368
21.0,1744,29816.769159
20.0,1792,29897.398171
21.0,1661,29973.371703
21.0,1667,30048.212506
21.0,1669,30124.074904
21.0,1670,30199.996275
19.0,1811,30280.734514
21.0,1668,30355.439463
17.0,2062,30449.578948
19.0,1833,30531.603341
18.0,1850,30618.593802
20.0,1717,30694.832284
20.0,1690,30770.381503
19.0,1860,30858.473115
20.0,1726,30934.302127
21.0,1658,31010.314231
21.0,1657,31085.391659
20.0,1710,31161.90937
21.0,1670,31236.671649
21.0,1691,31316.619269
20.0,1755,31392.984097
21.0,1670,31468.49952
21.0,1667,31542.601969
21.0,1679,31617.608642
18.0,2105,31715.276312
19.0,1843,31796.491805
21.0,1667,31870.90442
21.0,1664,31945.310361
21.0,1670,32020.373691
21.0,1664,32094.722656
21.0,1665,32169.498408
20.0,1713,32249.816034
21.0,1667,32324.720647
20.0,1748,32400.058993
21.0,1671,32475.032816
21.0,1657,32549.99734
21.0,1667,32624.536927
20.0,1750,32704.284108
19.0,1750,32784.715026
19.0,1897,32866.299702
19.0,1832,32952.239953
21.0,1659,33028.061319
20.0,1881,33108.671025
21.0,1668,33183.796612
21.0,1667,33258.910736
20.0,1738,33340.139307
21.0,1662,33415.169125
20.0,1682,33489.500688
21.0,1657,33564.304776
21.0,1657,33638.932883
21.0,1655,33714.220929
20.0,1733,33789.588589
21.0,1660,33863.401672
21.0,1658,33947.684699
21.0,1745,34026.915349
21.0,1662,34101.085948
19.0,1813,34181.145
21.0,1780,34261.314723
20.0,1777,34341.821841
17.0,1877,34422.539926
19.0,1841,34507.614194
20.0,1717,34581.216963
20.0,1781,34663.115551
20.0,1856,34742.808142
20.0,1726,34823.28957
21.0,1748,34902.436265
21.0,1757,34978.983529
21.0,1717,35057.815415
21.0,1671,35132.553179
20.0,1725,35207.354269
21.0,1676,35281.779701
21.0,1679,35355.41493
21.0,1657,35429.043204
21.0,1672,35503.148637
21.0,1671,35578.04142
20.0,1895,35664.444502
21.0,1659,35739.614799
21.0,1694,35814.331009
21.0,1748,35894.408535
21.0,1666,35968.389563
20.0,1733,36042.324016
19.0,1810,36127.863365
21.0,1677,36202.619102
21.0,1662,36277.37302
21.0,1672,36352.827178
19.0,1780,36432.741535
21.0,1667,36507.181233
21.0,1657,36582.484492
21.0,1678,36656.532632
21.0,1673,36730.370787
20.0,1842,36810.590862
17.0,1962,36897.380918
21.0,1731,36976.694139
21.0,1661,37050.658291
20.0,1744,37124.911331
21.0,1665,37199.862408
21.0,1676,37275.378985
19.0,1750,37355.788052
21.0,1677,37429.781206
21.0,1711,37509.073407
21.0,1666,37582.912514
21.0,1659,37656.696857
21.0,1814,37736.915017
20.0,1844,37817.745281
21.0,1660,37891.919328
20.0,1926,37978.126965
21.0,1659,38052.360467
20.0,1725,38127.076642
21.0,1671,38205.950674
21.0,1676,38279.071513
21.0,1657,38352.926763
21.0,1675,38427.363199
20.0,1722,38506.052022
21.0,1664,38580.777122
17.0,1889,38666.599657
21.0,1691,38741.201571
19.0,1766,38819.777394
21.0,1668,38893.841001
21.0,1660,38968.62423
21.0,1661,39042.542468
20.0,1934,39128.678412
21.0,1668,39203.818965
19.0,1768,39282.735369
20.0,1670,39355.384713
20.0,1722,39429.820851
21.0,1661,39504.184783
20.0,1750,39584.277471
21.0,1676,39659.808583
21.0,1658,39734.857518
21.0,1662,39810.272118
21.0,1660,39883.54147
21.0,1656,39958.967068
21.0,1662,40029.280357
21.0,1674,40109.167309
20.0,1745,40185.273651
19.0,1781,40265.382576
21.0,1721,40341.224148
19.0,1802,40425.194204
21.0,1663,40499.88185
21.0,1676,40574.011528
21.0,1655,40647.976254
20.0,1956,40733.763011
20.0,1763,40815.438123
21.0,1667,40890.782044
18.0,1805,40970.627191
20.0,1725,41045.267223
20.0,1747,41125.110833
21.0,1695,41199.731051
21.0,1660,41273.949165
20.0,1755,41360.398352
20.0,1781,41435.763796
21.0,1710,41515.346075
20.0,1748,41590.333834
21.0,1665,41664.73416
21.0,1672,41744.462081
21.0,1711,41819.808366
20.0,1725,41893.94099
21.0,1743,41972.497553
21.0,1659,42046.664165
20.0,1737,42122.254688
21.0,1666,42196.513011
21.0,1662,42271.513153
21.0,1655,42345.17527
20.0,1728,42425.023083
21.0,1673,42501.09832
21.0,1656,42576.682212
21.0,1658,42650.824683
21.0,1658,42724.61463
20.0,1720,42799.620583
21.0,1670,42873.939791
21.0,1666,42948.408683
20.0,1717,43027.75302
19.0,1841,43108.886162
19.0,1772,43190.634362
21.0,1662,43265.145367
21.0,1658,43339.968027
20.0,1762,43415.104414
21.0,1662,43490.241995
21.0,1671,43564.637569
21.0,1679,43640.902894
21.0,1670,43716.431851
21.0,1674,43796.147127
21.0,1671,43871.459859
21.0,1668,43946.243838
21.0,1667,44020.623158
21.0,1750,44097.397028
21.0,1656,44170.700466
20.0,1724,44250.590115
20.0,1712,44326.979808
20.0,1757,44408.607929
20.0,1744,44485.802945
21.0,1669,44564.064409
21.0,1655,44640.161366
21.0,1660,44714.262308
21.0,1667,44794.119067
21.0,1669,44868.976169
20.0,1747,44947.098729
21.0,1672,45021.583295
21.0,1657,45095.726141
21.0,1673,45170.312788
21.0,1668,45245.18285
21.0,1666,45319.699387
20.0,1767,45399.431641
21.0,1671,45474.14696
21.0,1667,45548.063158
21.0,1673,45622.818318
21.0,1659,45697.577291
21.0,1668,45771.922236
20.0,1728,45846.931248
21.0,1661,45922.12188
19.0,1906,46007.746281
21.0,1657,46081.719425
21.0,1657,46156.203604
21.0,1672,46231.704448
21.0,1656,46305.838444
21.0,1670,46379.941367
21.0,1669,46454.157707
21.0,1658,46529.306924
20.0,1674,46604.545227
21.0,1668,46680.189019
21.0,1662,46755.207261
21.0,1659,46830.186479
21.0,1667,46904.416795
21.0,1662,46978.889407
21.0,1657,47053.201485
21.0,1667,47129.247974
21.0,1660,47203.863398
21.0,1669,47278.099325
21.0,1658,47352.56484
21.0,1666,47428.299502
21.0,1667,47503.658236
20.0,1718,47578.658034
21.0,1658,47653.08914
21.0,1656,47728.701837
20.0,1727,47803.520708
21.0,1666,47877.396544
20.0,1747,47957.554278
21.0,1665,48032.539221
21.0,1666,48107.398876
19.0,1800,48187.305124
21.0,1657,48262.965091
20.0,1719,48342.320567
21.0,1658,48412.146274
21.0,1672,48486.741595
21.0,1674,48565.266049
21.0,1672,48639.904589
21.0,1671,48713.854521
21.0,1670,48788.627554
21.0,1667,48863.613269
21.0,1677,48937.32762
20.0,1711,49011.977428
21.0,1662,49086.973864
21.0,1658,49161.728651
21.0,1657,49235.635325
21.0,1672,49310.915721
20.0,1712,49386.722369
21.0,1674,49462.991945
21.0,1670,49537.976268
21.0,1659,49612.377917
21.0,1666,49686.538247
21.0,1677,49761.707545
21.0,1670,49842.301043
21.0,1662,49911.915327
21.0,1672,49990.265663
21.0,1669,50065.285005
20.0,1806,50145.549114
21.0,1676,50220.227146
21.0,1660,50295.906429
21.0,1679,50370.339901
17.0,2065,50461.807635
21.0,1669,50537.455012
21.0,1664,50612.727336
21.0,1674,50687.544805
21.0,1678,50762.405372
18.0,1843,50844.154693
21.0,1749,50924.373808
21.0,1668,50999.72798
21.0,1669,51073.898795
19.0,1920,51160.237082
21.0,1714,51234.679478
21.0,1661,51309.564698
21.0,1660,51383.960717
21.0,1711,51463.37923
19.0,1859,51544.094165
21.0,1657,51617.53134
21.0,1662,51691.830235
21.0,1660,51766.431192
21.0,1695,51840.939311
21.0,1664,51915.028939
21.0,1667,51989.249765
21.0,1677,52064.032559
21.0,1661,52139.403376
21.0,1666,52213.253914
21.0,1678,52287.812549
21.0,1679,52366.307644
21.0,1660,52440.201123
21.0,1663,52514.458114
19.0,1845,52595.606546
20.0,1756,52674.350339
21.0,1660,52748.8148
21.0,1665,52823.038084
20.0,1736,52900.109788
20.0,1740,52980.656733
21.0,1728,53055.591451
21.0,1660,53129.506056
20.0,1765,53210.051656
21.0,1663,53284.602922
19.0,1775,53364.471921
21.0,1673,53441.198545
21.0,1662,53515.69354
21.0,1765,53595.691999
21.0,1744,53671.827963
21.0,1712,53747.025635
21.0,1660,53821.954803
21.0,1709,53901.505823
20.0,1736,53976.486412
20.0,1759,54056.095312
21.0,1668,54129.750548
19.0,1875,54215.625551
21.0,1674,54289.573277
21.0,1709,54366.258151
21.0,1662,54440.736938
19.0,1760,54521.547955
21.0,1660,54596.539231
21.0,1662,54671.381621
21.0,1779,54752.00284
21.0,1695,54826.902456
21.0,1663,54901.491214
21.0,1740,54976.688315
21.0,1745,55056.493524
21.0,1666,55131.390774
21.0,1691,55205.926354
21.0,1663,55281.478346
21.0,1659,55355.657608
21.0,1679,55430.675654
19.0,1844,55516.262348
21.0,1661,55591.132834
21.0,1663,55665.925268
21.0,1666,55741.756149
21.0,1660,55816.212039
20.0,1812,55897.206522
21.0,1661,55972.041036
21.0,1708,56047.13509
