#{"t_start": 1617284920.2438235, "env_id": "PongNoFrameskip-v4"}
r,l,t
-20.0,892,22.634452
-21.0,786,37.427877
-20.0,938,52.677988
-21.0,806,65.200995
-21.0,935,79.974734
-20.0,1108,99.337447
-19.0,953,116.378681
-20.0,915,130.632065
-19.0,1119,148.226444
-18.0,1235,168.4318
-20.0,855,181.853176
-20.0,837,194.839944
-21.0,782,207.26721
-21.0,860,221.199959
-19.0,986,237.801067
-19.0,928,252.30427
-20.0,1064,271.028808
-21.0,823,287.100827
-20.0,987,303.398557
-20.0,963,318.85073
-20.0,981,334.318214
-19.0,935,349.466749
-20.0,897,363.968455
-20.0,839,377.291338
-21.0,818,390.495575
-20.0,839,403.542674
-20.0,953,421.067812
-21.0,775,433.426201
-20.0,892,447.694254
-20.0,980,463.164992
-21.0,805,476.278421
-20.0,1021,492.670586
-19.0,930,507.464282
-21.0,920,525.581834
-20.0,1017,547.165748
-20.0,965,562.394769
-21.0,821,575.784309
-21.0,849,589.004942
-21.0,777,601.654463
-20.0,1042,618.85146
-21.0,864,632.350349
-20.0,1012,648.535735
-19.0,1074,666.021975
-19.0,1181,686.727119
-21.0,818,702.968408
-21.0,786,715.214648
-21.0,785,727.570595
-20.0,840,740.869998
-21.0,841,754.037284
-20.0,833,766.562956
-21.0,907,780.436843
-20.0,867,793.835511
-21.0,849,806.612332
-21.0,869,820.126183
-21.0,985,835.432869
-20.0,893,849.202652
-21.0,841,862.049285
-21.0,900,875.679373
-20.0,839,888.766576
-21.0,788,900.721709
-20.0,1076,917.467947
-21.0,964,932.030796
-21.0,840,945.046994
-19.0,977,959.585286
-21.0,985,975.148807
-21.0,842,987.757616
-20.0,930,1002.369589
-20.0,864,1014.981735
-21.0,891,1028.588906
-21.0,779,1040.608189
-20.0,927,1055.127857
-19.0,984,1069.706892
-20.0,941,1084.286912
-20.0,1214,1102.553228
-18.0,1215,1121.272382
-20.0,1206,1139.334766
-19.0,1253,1158.43721
-16.0,1448,1182.690387
-14.0,1589,1206.775037
-16.0,1514,1229.820478
-19.0,1661,1254.84011
-19.0,1570,1279.080121
-13.0,1789,1305.607887
-13.0,1841,1333.908467
-21.0,1398,1355.660954
-10.0,2152,1388.130171
-20.0,1420,1409.549036
-21.0,1192,1427.332645
-7.0,2153,1459.815601
-18.0,1603,1483.836987
-18.0,1630,1508.559657
-2.0,2421,1545.359334
-21.0,1144,1562.36242
-4.0,2348,1599.099654
-5.0,2303,1633.726469
-10.0,2037,1664.648882
-20.0,1325,1684.412083
-8.0,2172,1717.187082
-16.0,1444,1739.324716
-4.0,2674,1779.142959
-5.0,2462,1816.633442
-6.0,2383,1852.178827
-14.0,1500,1875.062621
-1.0,2806,1917.47532
-7.0,2459,1954.321809
-2.0,3216,2002.455102
-5.0,2735,2043.156275
-5.0,2787,2085.075547
1.0,3276,2134.477072
1.0,2988,2179.358333
-4.0,2710,2220.170157
6.0,2889,2263.667555
-4.0,2619,2302.640316
8.0,2518,2340.449085
-6.0,2893,2384.07604
-2.0,3657,2438.226299
-1.0,3648,2492.88268
6.0,3094,2539.176013
10.0,2686,2579.636289
6.0,2949,2625.376963
4.0,3281,2682.525517
7.0,3215,2730.875822
1.0,3530,2788.447057
3.0,3536,2850.559686
1.0,3628,3261.460437
13.0,2607,3303.405986
10.0,2682,3344.867003
3.0,3425,3401.223956
2.0,3361,3452.39008
6.0,3385,3506.801863
6.0,3247,3559.700328
17.0,2485,3596.902245
15.0,2611,3636.754683
11.0,2718,3677.571539
16.0,2429,3714.418063
10.0,2966,3759.323821
3.0,3500,3812.399637
8.0,3353,3863.896542
14.0,2472,3901.226043
6.0,3059,3949.05638
6.0,3336,4002.749276
11.0,2597,4042.064669
14.0,2513,4080.277874
9.0,2847,4123.391068
13.0,2513,4161.689722
2.0,3713,4217.772622
8.0,2857,4260.780211
14.0,2677,4301.740124
4.0,3509,4354.838038
10.0,2936,4399.413877
15.0,2537,4437.985332
9.0,3136,4485.48525
9.0,3412,4537.414999
13.0,2864,4581.189607
13.0,2529,4619.78886
15.0,2484,4657.855716
19.0,1830,4685.5026
15.0,2317,4720.686071
14.0,2423,4757.703946
17.0,2493,4795.685219
10.0,2827,4838.720868
14.0,2501,4877.169241
18.0,2080,4908.861041
21.0,1655,4934.337417
18.0,1982,4964.430492
18.0,1928,4994.419832
15.0,2334,5030.067076
12.0,2656,5070.238693
14.0,2579,5109.917093
17.0,1880,5138.367544
18.0,1949,5168.497585
18.0,1831,5198.078475
12.0,2307,5233.300569
18.0,2046,5264.615964
19.0,1803,5292.055316
17.0,2398,5328.900573
15.0,2601,5368.433939
17.0,2483,5405.933238
16.0,2488,5444.023987
17.0,2422,5481.092534
15.0,2588,5520.367585
15.0,2435,5557.841261
16.0,2469,5595.246423
17.0,2307,5630.472567
15.0,2485,5668.430179
17.0,2064,5700.206202
19.0,1933,5729.693984
19.0,2432,5766.731803
20.0,1902,5795.597973
20.0,1904,5824.760614
20.0,1918,5854.267431
18.0,2086,5886.450835
19.0,1752,5913.009891
21.0,1672,5938.524058
21.0,1667,5964.15751
20.0,1863,5992.947196
21.0,1604,6017.244265
21.0,1601,6041.94195
10.0,2375,6078.018708
14.0,2406,6115.198534
20.0,1617,6140.316508
21.0,1599,6164.564274
21.0,1604,6189.309551
16.0,2048,6220.824299
18.0,1862,6249.04488
19.0,1878,6278.118778
20.0,1703,6303.911412
21.0,1660,6329.346993
21.0,1606,6354.068439
20.0,1670,6379.568583
21.0,1672,6405.193575
20.0,1719,6431.213058
20.0,1654,6456.831855
19.0,1780,6484.483514
18.0,1843,6512.540159
20.0,1626,6537.550334
19.0,1761,6564.817513
21.0,1604,6589.128235
19.0,1794,6616.42723
19.0,1779,6643.821653
20.0,1659,6669.726487
21.0,1607,6694.721229
20.0,1617,6719.146035
18.0,1874,6748.180483
20.0,1731,6774.388963
21.0,1606,6799.138373
20.0,1667,6824.529295
20.0,1615,6849.396834
20.0,1669,6875.054235
21.0,1606,6899.328821
19.0,1730,6926.176043
21.0,1695,6951.794338
19.0,1723,6978.611613
20.0,1661,7005.588603
18.0,1932,7036.763823
18.0,1996,7068.637321
20.0,1754,7096.928831
20.0,1617,7122.170339
21.0,1600,7147.909368
20.0,1768,7175.283157
20.0,1659,7200.102875
21.0,1599,7224.854002
21.0,1599,7249.101209
21.0,1603,7273.892277
20.0,1615,7299.202087
21.0,1692,7325.737651
20.0,1655,7351.035021
21.0,1606,7375.025845
20.0,1776,7402.180281
19.0,1757,7428.842975
21.0,1606,7452.910202
21.0,1606,7477.540904
21.0,1603,7501.574662
21.0,1610,7526.387886
21.0,1698,7551.834852
19.0,1793,7579.916619
21.0,1634,7608.331668
16.0,1943,7637.698129
19.0,1856,7666.040512
15.0,2023,7696.144583
20.0,1727,7722.527084
19.0,1720,7748.15669
19.0,1724,7774.545712
21.0,1629,7798.787606
21.0,1652,7823.940135
21.0,1603,7848.393547
21.0,1603,7872.198393
19.0,1782,7899.466116
20.0,1670,7924.813958
16.0,1930,7954.056988
20.0,1611,7978.434783
20.0,1768,8005.386806
21.0,1605,8029.228935
20.0,1617,8053.784834
21.0,1635,8078.703734
21.0,1631,8102.956127
19.0,1755,8129.733065
21.0,1697,8155.191541
21.0,1692,8180.895216
19.0,1755,8207.683769
21.0,1694,8233.12108
15.0,2083,8267.747598
20.0,1688,8294.255687
20.0,1750,8323.395381
17.0,1931,8355.116664
20.0,1667,8380.750475
19.0,1792,8409.589818
21.0,1665,8437.203596
18.0,1851,8466.704519
19.0,1875,8497.470645
21.0,1695,8525.424755
21.0,1633,8553.348385
18.0,1798,8582.815148
21.0,1610,8608.828032
21.0,1607,8635.276309
17.0,1898,8664.923376
19.0,1801,8693.827901
20.0,1788,8721.477707
19.0,1743,8748.785788
21.0,1608,8774.406036
21.0,1697,8801.989913
20.0,1663,8829.319327
21.0,1603,8855.067039
18.0,1934,8885.612425
19.0,1674,8912.543641
20.0,1671,8939.420733
21.0,1694,8966.562011
19.0,1752,8993.729435
21.0,1633,9019.708366
21.0,1692,9046.421496
20.0,1667,9072.702127
20.0,1615,9098.461865
20.0,1741,9126.179438
20.0,1615,9151.309642
19.0,1729,9179.644736
21.0,1604,9206.906369
19.0,1666,9235.278626
20.0,1625,9262.473403
18.0,1773,9290.633197
20.0,1666,9317.302409
20.0,1613,9342.56688
18.0,2035,9375.184302
19.0,1763,9403.379189
10.0,2141,9438.482515
21.0,1636,9464.383743
19.0,1695,9490.688628
20.0,1695,9516.852308
18.0,1999,9548.480114
21.0,1603,9574.351091
21.0,1632,9600.118703
20.0,1677,9628.897717
21.0,1650,9661.090317
19.0,1766,9688.54477
17.0,1844,9716.576636
21.0,1602,9741.15897
21.0,1651,9766.13118
21.0,1652,9791.11988
21.0,1633,9816.032651
21.0,1601,9839.80949
21.0,1648,9864.568891
21.0,1694,9889.907581
20.0,1643,9915.027319
18.0,1771,9942.983665
21.0,1601,9967.529546
21.0,1601,9991.42251
21.0,1605,10015.512323
21.0,1604,10039.179351
21.0,1650,10063.844502
21.0,1631,10088.234695
20.0,1705,10113.625791
17.0,2011,10143.782239
19.0,1716,10169.612912
21.0,1598,10193.769097
20.0,1644,10217.856823
21.0,1601,10243.23118
21.0,1630,10268.293586
20.0,1620,10294.517188
20.0,1615,10324.082396
21.0,1636,10354.738534
18.0,1727,10380.402968
19.0,1687,10406.171497
20.0,1612,10432.497005
20.0,1703,10458.206636
21.0,1599,10483.92849
20.0,1657,10510.446121
20.0,1684,10537.033062
21.0,1629,10562.116924
20.0,1661,10588.68621
21.0,1605,10613.933086
21.0,1603,10637.926394
21.0,1633,10662.803506
21.0,1694,10687.275141
18.0,1858,10716.294962
21.0,1632,10740.706668
19.0,1817,10768.393556
16.0,1823,10795.102738
21.0,1629,10819.312938
21.0,1634,10843.138065
21.0,1633,10866.541025
21.0,1599,10889.926861
21.0,1629,10912.846607
21.0,1692,10937.553573
18.0,1838,10963.662184
21.0,1630,10987.0231
21.0,1633,11009.971035
14.0,2178,11040.929217
21.0,1695,11065.724641
19.0,1745,11090.40629
21.0,1693,11114.512893
21.0,1695,11139.113086
19.0,1757,11163.723978
19.0,1714,11191.089771
21.0,1599,11215.473981
20.0,1713,11240.314287
19.0,1803,11265.906398
20.0,1772,11291.009102
21.0,1633,11314.416776
19.0,1715,11339.115867
21.0,1647,11362.247086
18.0,1852,11388.908571
21.0,1692,11412.818221
19.0,1772,11438.295606
18.0,1734,11462.733668
21.0,1695,11487.885147
21.0,1635,11513.72759
21.0,1629,11539.37361
21.0,1602,11565.815353
21.0,1598,11589.60114
20.0,1748,11615.528438
21.0,1635,11639.894999
21.0,1604,11663.228999
20.0,1718,11687.823598
21.0,1633,11711.506557
21.0,1599,11734.868151
19.0,1680,11759.289459
20.0,1645,11783.577256
19.0,1678,11808.584689
20.0,1688,11833.65344
21.0,1633,11858.770442
21.0,1633,11882.507695
21.0,1601,11906.33698
21.0,1607,11930.202664
16.0,2101,11961.680062
21.0,1632,11985.686121
19.0,1868,12013.652615
21.0,1601,12039.666991
21.0,1602,12064.096262
20.0,1702,12091.910568
21.0,1654,12116.537542
21.0,1650,12142.982734
21.0,1651,12169.354927
21.0,1599,12195.487561
19.0,1690,12220.437052
21.0,1599,12243.635157
19.0,1746,12269.579341
21.0,1598,12292.929262
19.0,1702,12318.455163
21.0,1651,12342.162039
21.0,1651,12366.277953
21.0,1649,12391.369835
20.0,1658,12415.76681
21.0,1631,12440.887011
20.0,1698,12465.420039
21.0,1602,12489.119926
21.0,1636,12512.689141
21.0,1653,12536.647692
20.0,1696,12561.471268
20.0,1626,12584.195084
20.0,1682,12608.121731
20.0,1616,12631.711991
21.0,1602,12654.328374
21.0,1598,12677.713976
21.0,1635,12701.920184
20.0,1659,12725.69391
21.0,1600,12748.267499
21.0,1600,12771.728719
21.0,1631,12795.220947
21.0,1633,12819.337025
20.0,1656,12844.200305
20.0,1651,12868.704893
21.0,1604,12893.215693
21.0,1648,12917.976637
21.0,1603,12943.143635
21.0,1603,12966.932757
21.0,1598,12991.087227
19.0,1764,13016.465641
21.0,1647,13040.807448
20.0,1642,13064.85713
21.0,1601,13088.524855
21.0,1629,13112.474213
21.0,1598,13136.507603
20.0,1614,13160.335538
20.0,1702,13189.341314
20.0,1700,13217.520626
21.0,1602,13241.859951
21.0,1599,13266.119929
21.0,1630,13291.638179
21.0,1600,13315.563728
20.0,1714,13342.253367
21.0,1647,13366.275733
21.0,1633,13393.727431
19.0,1823,13423.375603
21.0,1650,13452.828428
20.0,1642,13482.131813
21.0,1647,13512.148577
20.0,1623,13541.431229
20.0,1628,13569.29983
21.0,1652,13598.455654
21.0,1696,13628.737772
20.0,1692,13657.903707
20.0,1612,13685.347362
20.0,1616,13714.138621
21.0,1652,13741.831286
21.0,1650,13769.101398
20.0,1639,13795.569533
21.0,1600,13824.281807
21.0,1609,13852.450234
21.0,1648,13881.729755
19.0,1691,13910.054575
21.0,1598,13936.971006
21.0,1648,13965.992724
21.0,1653,13996.310466
21.0,1647,14026.362617
21.0,1604,14056.222105
21.0,1630,14083.789654
21.0,1651,14111.686014
20.0,1693,14140.189605
20.0,1724,14169.758933
20.0,1654,14199.249696
21.0,1602,14225.138197
18.0,1880,14257.590774
21.0,1604,14284.775682
21.0,1651,14312.92169
21.0,1636,14339.795923
21.0,1633,14367.153331
21.0,1650,14393.918106
21.0,1598,14420.108158
21.0,1633,14445.586393
19.0,1802,14475.080813
21.0,1600,14501.976035
21.0,1653,14529.455089
19.0,1760,14558.375999
21.0,1652,14584.597883
21.0,1604,14610.799768
20.0,1705,14638.736536
21.0,1599,14666.070416
19.0,1759,14695.134585
21.0,1630,14721.33141
20.0,1681,14748.551056
18.0,1906,14781.283482
19.0,1668,14810.552307
21.0,1601,14836.515432
21.0,1606,14862.043358
21.0,1608,14888.577648
20.0,1694,14915.864911
21.0,1650,14943.938198
21.0,1601,14969.925534
20.0,1663,14997.866435
21.0,1648,15025.239821
21.0,1652,15052.863267
20.0,1643,15079.869082
21.0,1634,15106.594569
21.0,1599,15133.271634
21.0,1635,15160.249556
21.0,1632,15187.083733
21.0,1647,15212.957002
21.0,1608,15238.573657
21.0,1652,15264.636724
21.0,1648,15290.882
20.0,1689,15318.454098
21.0,1605,15345.611739
20.0,1701,15373.95807
18.0,1823,15403.678226
21.0,1603,15429.550949
21.0,1608,15455.834491
21.0,1599,15481.708014
21.0,1599,15508.283989
20.0,1686,15535.84995
20.0,1639,15563.541238
21.0,1653,15590.833773
21.0,1631,15617.051329
21.0,1604,15645.2981
21.0,1603,15671.735413
18.0,1775,15699.91272
21.0,1604,15726.607467
20.0,1725,15754.715514
21.0,1631,15781.441103
21.0,1604,15808.160761
21.0,1599,15833.364133
21.0,1629,15860.088839
21.0,1606,15887.730159
21.0,1650,15915.113157
21.0,1600,15942.703636
21.0,1647,15969.845544
20.0,1694,16000.796783
21.0,1692,16030.267525
18.0,1864,16062.654406
21.0,1598,16089.770071
21.0,1604,16116.515915
19.0,1734,16145.102911
21.0,1603,16172.629445
20.0,1700,16200.191749
19.0,1768,16228.659247
21.0,1648,16254.755145
19.0,1724,16284.027442
20.0,1705,16312.092128
21.0,1600,16338.872533
21.0,1601,16365.035294
21.0,1636,16395.337033
21.0,1698,16423.560399
21.0,1633,16449.738128
21.0,1651,16475.942436
21.0,1629,16503.055653
21.0,1602,16529.716215
21.0,1600,16556.666016
19.0,1802,16586.601811
20.0,1656,16614.311092
18.0,1794,16645.460145
21.0,1636,16674.172039
21.0,1601,16702.494974
21.0,1636,16732.478856
18.0,1843,16764.071247
20.0,1653,16791.378122
21.0,1647,16818.4092
21.0,1602,16843.939957
21.0,1651,16870.822907
20.0,1694,16895.388645
20.0,1748,16920.765681
21.0,1650,16944.888479
19.0,1731,16969.44813
21.0,1605,16992.727185
21.0,1602,17015.643435
20.0,1661,17039.479588
21.0,1605,17062.883118
21.0,1652,17086.612913
21.0,1649,17110.683095
21.0,1654,17134.030485
20.0,1675,17158.473423
21.0,1602,17181.72155
20.0,1691,17209.276252
21.0,1651,17237.062724
20.0,1707,17264.574975
21.0,1601,17290.23122
21.0,1608,17315.353365
21.0,1652,17341.351784
21.0,1647,17366.725471
19.0,1804,17393.844175
21.0,1602,17419.578194
21.0,1603,17442.888608
21.0,1632,17472.012459
21.0,1606,22633.198806
21.0,1606,22659.308253
21.0,1647,22686.435038
21.0,1632,22712.671399
21.0,1602,22737.523656
21.0,1603,22765.392731
21.0,1653,22792.174184
21.0,1607,22817.916294
21.0,1608,22844.192971
21.0,1630,22870.486006
21.0,1632,22897.397494
20.0,1617,22923.969193
21.0,1647,22950.408792
21.0,1632,22976.433544
21.0,1636,23003.940611
21.0,1606,23030.564198
21.0,1647,23057.077391
21.0,1601,23084.333128
21.0,1634,23111.501327
21.0,1604,23137.437378
21.0,1633,23163.496188
21.0,1600,23189.382756
21.0,1598,23214.265987
21.0,1651,23240.28255
21.0,1603,23264.768693
21.0,1603,23290.686023
21.0,1606,23315.334955
21.0,1652,23340.6671
21.0,1603,23365.90571
21.0,1598,23391.92222
21.0,1603,23419.887266
21.0,1635,23445.404949
21.0,1604,23471.849887
21.0,1599,23497.614886
21.0,1603,23523.916659
21.0,1634,23550.958514
21.0,1606,23578.336998
21.0,1649,23604.849316
20.0,1707,23632.545225
21.0,1600,23658.388028
21.0,1603,23683.760241
21.0,1635,23710.639009
21.0,1650,23736.91668
19.0,1765,23766.554833
21.0,1635,23791.999754
20.0,1620,23817.587325
21.0,1635,23844.385898
21.0,1650,23870.494467
21.0,1604,23895.499445
21.0,1603,23921.453399
20.0,1687,23949.231298
21.0,1633,23978.887071
21.0,1636,24004.479482
21.0,1651,24032.020018
21.0,1629,24059.589864
21.0,1603,24086.170271
21.0,1598,24111.788029
20.0,1761,24141.194469
21.0,1647,24168.188585
21.0,1647,24195.161506
21.0,1633,24220.681846
21.0,1608,24246.292671
21.0,1605,24272.302233
20.0,1702,24300.175327
20.0,1727,24327.633828
21.0,1630,24354.045398
21.0,1652,24380.12828
21.0,1652,24406.368244
21.0,1601,24431.672751
19.0,1713,24460.24697
20.0,1698,24634.095003
21.0,1601,24658.548933
21.0,1602,24684.576723
21.0,1605,24720.27088
21.0,1652,24751.64604
21.0,1653,24784.596575
21.0,1647,24814.529393
21.0,1598,24843.683823
21.0,1604,24871.480491
21.0,1602,24897.145119
21.0,1650,24924.760578
21.0,1650,24955.842699
21.0,1604,24984.183654
21.0,1601,25011.893887
21.0,1602,25038.75644
21.0,1634,25066.387074
21.0,1651,25095.143431
21.0,1608,25122.05988
21.0,1603,25148.427098
21.0,1636,25175.848596
20.0,1626,25201.877274
21.0,1600,25228.809456
21.0,1649,25258.581031
21.0,1601,25286.591282
21.0,1634,25313.680385
21.0,1636,25340.924934
